$ date -R
Mon, 16 Feb 2026 12:20:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (0f2acd3148e0e Merge tag 'm68knommu-for-v7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cee73b1e840c1..0f2acd3148e0e
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/configfs-tsm-report      |   16 +
Merging ftrace/for-next (3156e85dfa08d Merge tools/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Merge made by the 'ort' strategy.
 kernel/kprobes.c            | 124 ++++++++++++++++++++++++++++++++++----------
 kernel/trace/trace_kprobe.c |   4 ++
 2 files changed, 102 insertions(+), 26 deletions(-)
$ git am -3 ../patches/0001-ftrace-Fix-semantic-conflict-with-mm-tree.patch
Applying: ftrace: Fix semantic conflict with mm tree
Using index info to reconstruct a base tree...
M	kernel/trace/trace_printk.c
Falling back to patching base and 3-way merge...
Auto-merging kernel/trace/trace_printk.c
No changes -- Patch already applied.
Merging rcu/next (ed062c41dfda2 Merge branch 'rcu-nocb.20260123a')
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux rcu/next
Already up to date.
Merging paulmck/non-rcu/next (7f8fcc6f09fb7 memory-barriers.txt: Sort wait_event* and wait_on_bit* list alphabetically)
$ git merge -m Merge branch 'non-rcu/next' of https://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Already up to date.
Merging kvm/next (b1195183ed42f Merge tag 'kvm-s390-next-7.0-1' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Already up to date.
Merging kvm-arm/next (6316366129d28 Merge branch kvm-arm64/misc-6.20 into kvmarm-master/next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (e3372ffb5f9e2 KVM: s390: Increase permitted SE header size to 1 MiB)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (9448598b22c50 Linux 6.19-rc2)
$ git merge -m Merge branch 'topic/ppc-kvm' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (376e2f8cca281 irqchip/riscv-imsic: Adjust the number of available guest irq files)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (183bb0ce8c77b Merge branch 'generic')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Merge made by the 'ort' strategy.
 Documentation/virt/kvm/locking.rst |  2 +
 arch/arm64/kvm/guest.c             |  4 +-
 arch/loongarch/kvm/vcpu.c          |  2 +-
 arch/loongarch/kvm/vm.c            |  2 +-
 arch/mips/kvm/mips.c               |  4 +-
 arch/powerpc/kvm/book3s.c          |  4 +-
 arch/powerpc/kvm/booke.c           |  4 +-
 arch/riscv/kvm/vcpu.c              |  2 +-
 arch/riscv/kvm/vm.c                |  2 +-
 arch/s390/kvm/kvm-s390.c           |  4 +-
 arch/x86/kvm/x86.c                 |  4 +-
 include/linux/kvm_host.h           | 83 ++++++++++++++++----------------------
 include/uapi/linux/kvm.h           |  8 ++++
 virt/kvm/binary_stats.c            |  2 +-
 virt/kvm/kvm_main.c                | 20 ++++-----
 15 files changed, 72 insertions(+), 75 deletions(-)
$ git am -3 ../patches/0001-KVM-selftests-Fix-up-semantic-changes.patch
Applying: KVM: selftests: Fix up semantic changes
Using index info to reconstruct a base tree...
M	tools/testing/selftests/kvm/lib/kvm_util.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging xen-tip/linux-next (c307b6dc9c4f6 xenbus: Rename helpers to freeze/thaw/restore)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (9cb8b0f289560 workqueue: replace BUG_ON with panic in panic_on_wq_watchdog)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Already up to date.
Merging sched-ext/for-next (0b82cc331d2e2 selftests/sched_ext: Fix rt_stall flaky failure)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Merge made by the 'ort' strategy.
 tools/sched_ext/scx_central.c                |  6 ++--
 tools/sched_ext/scx_flatcg.c                 |  1 +
 tools/sched_ext/scx_userland.c               |  5 +--
 tools/testing/selftests/sched_ext/rt_stall.c | 49 ++++++++++++++++++++++++++++
 4 files changed, 57 insertions(+), 4 deletions(-)
Merging drivers-x86/for-next (5a5203a45b063 platform/x86: lenovo-wmi-{capdata,other}: Fix HWMON channel visibility)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
$ git am -3 ../patches/0001-hid-Fix-up-mismerge.patch
Applying: hid: Fix up mismerge
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/hid/hid-asus.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 12049deeaf876] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git
 Date: Mon Feb 16 14:05:15 2026 +0000
Merging chrome-platform/for-next (520e345dfdab8 platform/chrome: lightbar: Use flexible array member)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'for-firmware-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (b2c87f5e98cd8 dt-bindings: leds: Convert ti,lm3697 to DT schema)
$ git merge -m Merge branch 'for-leds-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../devicetree/bindings/leds/ams,as3668.yaml       |  74 +++
 .../bindings/leds/leds-class-multicolor.yaml       |   2 +-
 .../devicetree/bindings/leds/leds-is31fl32xx.txt   |   1 +
 .../devicetree/bindings/leds/leds-lm3697.txt       |  73 ---
 .../devicetree/bindings/leds/leds-lp5860.yaml      | 111 ++++
 .../devicetree/bindings/leds/leds-qcom-lpg.yaml    |   1 +
 .../bindings/leds/qcom,spmi-flash-led.yaml         |   1 +
 .../devicetree/bindings/leds/ti,lm3697.yaml        | 125 ++++
 .../devicetree/bindings/leds/ti,lp5812.yaml        | 246 ++++++++
 Documentation/leds/index.rst                       |   1 +
 Documentation/leds/leds-lp5812.rst                 |  50 ++
 MAINTAINERS                                        |  18 +
 drivers/leds/Kconfig                               |  13 +
 drivers/leds/Makefile                              |   1 +
 drivers/leds/leds-as3668.c                         | 202 +++++++
 drivers/leds/leds-expresswire.c                    |  24 +-
 drivers/leds/leds-is31fl32xx.c                     | 266 ++++++---
 drivers/leds/leds-lm3692x.c                        |   3 +
 drivers/leds/leds-lp55xx-common.c                  |   7 +-
 drivers/leds/rgb/Kconfig                           |  13 +
 drivers/leds/rgb/Makefile                          |   1 +
 drivers/leds/rgb/leds-lp5812.c                     | 642 +++++++++++++++++++++
 drivers/leds/rgb/leds-lp5812.h                     | 172 ++++++
 drivers/leds/rgb/leds-qcom-lpg.c                   |   8 +-
 include/linux/leds-expresswire.h                   |   3 -
 25 files changed, 1892 insertions(+), 166 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/ams,as3668.yaml
 delete mode 100644 Documentation/devicetree/bindings/leds/leds-lm3697.txt
 create mode 100644 Documentation/devicetree/bindings/leds/leds-lp5860.yaml
 create mode 100644 Documentation/devicetree/bindings/leds/ti,lm3697.yaml
 create mode 100644 Documentation/devicetree/bindings/leds/ti,lp5812.yaml
 create mode 100644 Documentation/leds/leds-lp5812.rst
 create mode 100644 drivers/leds/leds-as3668.c
 create mode 100644 drivers/leds/rgb/leds-lp5812.c
 create mode 100644 drivers/leds/rgb/leds-lp5812.h
Merging ipmi/for-next (21dae7b420098 ipmi:msghandler: Return the right error from ipmi_request)
$ git merge -m Merge branch 'for-next' of https://github.com/cminyard/linux-ipmi.git ipmi/for-next
Merge made by the 'ort' strategy.
 drivers/char/ipmi/ipmi_ipmb.c       |   5 ++
 drivers/char/ipmi/ipmi_msghandler.c | 143 ++++++++++++++++++++++++------------
 drivers/char/ipmi/ipmi_si_intf.c    |  37 ++++++----
 drivers/char/ipmi/ipmi_si_ls2k.c    |   2 +-
 4 files changed, 126 insertions(+), 61 deletions(-)
Merging driver-core/driver-core-next (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'driver-core-next' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (da87d45b19514 usb: typec: ucsi: Add Thunderbolt alternate mode support)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Auto-merging MAINTAINERS
Auto-merging drivers/usb/gadget/function/f_fs.c
Auto-merging drivers/usb/gadget/function/u_ether.c
Auto-merging drivers/usb/gadget/function/uvc_configfs.c
Auto-merging rust/kernel/usb.rs
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/configfs-usb-gadget-midi |   17 +-
 .../ABI/testing/sysfs-bus-pci-drivers-xhci_hcd     |   42 +
 Documentation/ABI/testing/sysfs-class-typec        |   11 +
 Documentation/admin-guide/thunderbolt.rst          |    2 +-
 .../devicetree/bindings/usb/aspeed,usb-vhub.yaml   |   22 +-
 .../devicetree/bindings/usb/generic-ehci.yaml      |    2 +
 .../devicetree/bindings/usb/generic-ohci.yaml      |    2 +
 .../devicetree/bindings/usb/google,lga-dwc3.yaml   |  140 +
 .../bindings/usb/microchip,lan9691-dwc3.yaml       |   66 +
 .../devicetree/bindings/usb/renesas,usbhs.yaml     |    1 +
 .../bindings/usb/socionext,uniphier-dwc3.yaml      |   89 +
 .../devicetree/bindings/usb/wch,ch334.yaml         |   65 +
 Documentation/usb/gadget-testing.rst               |   18 +-
 MAINTAINERS                                        |    2 +
 drivers/platform/chrome/cros_ec_typec.c            |    1 +
 drivers/thunderbolt/path.c                         |    2 +-
 drivers/usb/Makefile                               |    1 -
 drivers/usb/cdns3/core.c                           |    2 +-
 drivers/usb/chipidea/ci_hdrc_imx.c                 |    9 +-
 drivers/usb/chipidea/udc.c                         |    7 +
 drivers/usb/core/hcd.c                             |    4 -
 drivers/usb/dwc2/core.c                            |    1 +
 drivers/usb/dwc3/Kconfig                           |   11 +
 drivers/usb/dwc3/Makefile                          |    1 +
 drivers/usb/dwc3/core.c                            |  215 +-
 drivers/usb/dwc3/core.h                            |   14 +-
 drivers/usb/dwc3/debugfs.c                         |   44 +-
 drivers/usb/dwc3/drd.c                             |   86 +-
 drivers/usb/dwc3/dwc3-google.c                     |  626 +++++
 drivers/usb/dwc3/dwc3-imx8mp.c                     |   47 +-
 drivers/usb/dwc3/dwc3-xilinx.c                     |   67 +-
 drivers/usb/dwc3/ep0.c                             |   22 +-
 drivers/usb/dwc3/gadget.c                          |  172 +-
 drivers/usb/dwc3/gadget.h                          |    4 +-
 drivers/usb/dwc3/io.h                              |   11 +-
 drivers/usb/dwc3/trace.h                           |   88 +-
 drivers/usb/dwc3/ulpi.c                            |   10 +-
 drivers/usb/fotg210/fotg210-hcd.c                  |    6 -
 drivers/usb/gadget/configfs.c                      |   24 +-
 drivers/usb/gadget/function/f_acm.c                |    2 +-
 drivers/usb/gadget/function/f_fs.c                 |   26 +-
 drivers/usb/gadget/function/f_hid.c                |    2 +-
 drivers/usb/gadget/function/f_loopback.c           |    2 +-
 drivers/usb/gadget/function/f_mass_storage.c       |    6 +-
 drivers/usb/gadget/function/f_midi.c               |  112 +-
 drivers/usb/gadget/function/f_midi2.c              |   10 +-
 drivers/usb/gadget/function/f_ncm.c                |  130 +-
 drivers/usb/gadget/function/f_obex.c               |    2 +-
 drivers/usb/gadget/function/f_phonet.c             |    2 +-
 drivers/usb/gadget/function/f_printer.c            |    2 +-
 drivers/usb/gadget/function/f_serial.c             |    2 +-
 drivers/usb/gadget/function/f_sourcesink.c         |   54 +-
 drivers/usb/gadget/function/f_tcm.c                |    5 +-
 drivers/usb/gadget/function/f_uac1.c               |    2 +-
 drivers/usb/gadget/function/f_uac1_legacy.c        |    2 +-
 drivers/usb/gadget/function/f_uac2.c               |    2 +-
 drivers/usb/gadget/function/g_zero.h               |    1 +
 drivers/usb/gadget/function/u_ether.c              |   45 +
 drivers/usb/gadget/function/u_ether.h              |   30 +
 drivers/usb/gadget/function/u_ether_configfs.h     |  179 +-
 drivers/usb/gadget/function/u_midi.h               |    2 +-
 drivers/usb/gadget/function/u_ncm.h                |    4 +-
 drivers/usb/gadget/function/uvc_configfs.c         |   36 +-
 drivers/usb/gadget/udc/aspeed-vhub/core.c          |   30 +
 drivers/usb/gadget/udc/aspeed-vhub/vhub.h          |    1 +
 drivers/usb/gadget/udc/bdc/bdc_core.c              |    4 +-
 drivers/usb/gadget/udc/tegra-xudc.c                |   12 +-
 drivers/usb/host/Kconfig                           |   14 +-
 drivers/usb/host/Makefile                          |    1 -
 drivers/usb/host/ehci-hcd.c                        |    8 -
 drivers/usb/host/isp1362-hcd.c                     | 2769 --------------------
 drivers/usb/host/isp1362.h                         |  914 -------
 drivers/usb/host/ohci-hcd.c                        |    3 -
 drivers/usb/host/uhci-hcd.c                        |    5 -
 drivers/usb/host/xhci-dbgcap.c                     |  259 +-
 drivers/usb/host/xhci-dbgcap.h                     |   39 +-
 drivers/usb/host/xhci-tegra.c                      |   21 +-
 drivers/usb/misc/onboard_usb_dev.h                 |    8 +
 drivers/usb/phy/phy-generic.c                      |   74 +-
 drivers/usb/phy/phy-tegra-usb.c                    |  297 ++-
 drivers/usb/serial/option.c                        |    6 +
 drivers/usb/typec/Makefile                         |    2 +-
 drivers/usb/typec/altmodes/displayport.c           |    6 +-
 drivers/usb/typec/altmodes/thunderbolt.c           |    2 +-
 drivers/usb/typec/bus.c                            |   25 +-
 drivers/usb/typec/bus.h                            |    6 -
 drivers/usb/typec/class.c                          |  136 +-
 drivers/usb/typec/class.h                          |    3 +
 drivers/usb/typec/hd3ss3220.c                      |   30 +-
 drivers/usb/typec/mode_selection.c                 |  283 ++
 drivers/usb/typec/tcpm/tcpm.c                      |    2 +-
 drivers/usb/typec/ucsi/Kconfig                     |    1 -
 drivers/usb/typec/ucsi/Makefile                    |    4 +
 drivers/usb/typec/ucsi/cros_ec_ucsi.c              |   22 +
 drivers/usb/typec/ucsi/psy.c                       |   54 +-
 drivers/usb/typec/ucsi/thunderbolt.c               |  212 ++
 drivers/usb/typec/ucsi/ucsi.c                      |   30 +-
 drivers/usb/typec/ucsi/ucsi.h                      |   24 +
 drivers/usb/usbip/stub_tx.c                        |    4 +-
 include/linux/usb.h                                |    3 +-
 include/linux/usb/gadget_configfs.h                |    4 +-
 include/linux/usb/hcd.h                            |    6 -
 include/linux/usb/isp1362.h                        |   47 -
 include/linux/usb/tegra_usb_phy.h                  |   11 +-
 include/linux/usb/typec.h                          |    6 +
 include/linux/usb/typec_altmode.h                  |   50 +
 rust/helpers/usb.c                                 |    3 +-
 rust/kernel/usb.rs                                 |   21 +-
 samples/rust/rust_driver_usb.rs                    |   10 +-
 tools/usb/usbip/README                             |    2 -
 110 files changed, 3494 insertions(+), 4594 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/usb/google,lga-dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/microchip,lan9691-dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/socionext,uniphier-dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/wch,ch334.yaml
 create mode 100644 drivers/usb/dwc3/dwc3-google.c
 delete mode 100644 drivers/usb/host/isp1362-hcd.c
 delete mode 100644 drivers/usb/host/isp1362.h
 create mode 100644 drivers/usb/typec/mode_selection.c
 create mode 100644 drivers/usb/typec/ucsi/thunderbolt.c
 delete mode 100644 include/linux/usb/isp1362.h
$ git am -3 ../patches/0001-fix-up-for-usb-gadget-u_ether-add-gether_opts-for-co.patch
Applying: fix up for "usb: gadget: u_ether: add gether_opts for config caching"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/usb/gadget/function/u_ether_configfs.h
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 4704694bc119a] Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git
 Date: Mon Feb 16 14:05:27 2026 +0000
Merging thunderbolt/next (062191adfde0b thunderbolt: Log path activation failures without WARN backtraces)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (509f403f3ccec USB: serial: option: add Telit FN920C04 RNDIS compositions)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (0a15f43b92dda Revert "tty: tty_port: add workqueue to flip TTY buffer")
$ git merge -m Merge branch 'tty-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging drivers/bluetooth/hci_qca.c
Auto-merging drivers/tty/serial/8250/8250_pci.c
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/goldfish/tty.txt |  17 --
 Documentation/devicetree/bindings/serial/8250.yaml |   1 +
 .../bindings/serial/google,goldfish-tty.yaml       |  41 +++
 .../devicetree/bindings/serial/renesas,rsci.yaml   | 105 ++++++-
 .../devicetree/bindings/serial/renesas,scif.yaml   |  16 +-
 Documentation/misc-devices/oxsemi-tornado.rst      |  26 +-
 drivers/bluetooth/hci_aml.c                        |  16 +-
 drivers/bluetooth/hci_qca.c                        |   5 +-
 drivers/platform/surface/aggregator/core.c         |   6 +-
 drivers/tty/hvc/hvc_iucv.c                         |   5 +-
 drivers/tty/n_hdlc.c                               |   2 +
 drivers/tty/serdev/core.c                          |  21 ++
 drivers/tty/serial/8250/8250_dw.c                  |  23 +-
 drivers/tty/serial/8250/8250_keba.c                |  27 +-
 drivers/tty/serial/8250/8250_men_mcb.c             |  15 +-
 drivers/tty/serial/8250/8250_omap.c                |  43 +--
 drivers/tty/serial/8250/8250_pci.c                 |  85 +++---
 drivers/tty/serial/8250/Kconfig                    |  95 +++----
 drivers/tty/serial/Kconfig                         |  34 +--
 drivers/tty/serial/men_z135_uart.c                 |   1 -
 drivers/tty/serial/rsci.c                          | 309 ++++++++++++++++++---
 drivers/tty/serial/rsci.h                          |   3 +-
 drivers/tty/serial/sh-sci-common.h                 |  10 +-
 drivers/tty/serial/sh-sci.c                        |  80 +++---
 drivers/tty/vt/keyboard.c                          | 233 ++++++++--------
 include/linux/serdev.h                             |   1 +
 26 files changed, 801 insertions(+), 419 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/goldfish/tty.txt
 create mode 100644 Documentation/devicetree/bindings/serial/google,goldfish-tty.yaml
Merging char-misc/char-misc-next (3c4ae63073d84 mux: mmio: fix regmap leak on probe failure)
$ git merge -m Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Auto-merging Documentation/admin-guide/devices.txt
Auto-merging Documentation/devicetree/bindings/trivial-devices.yaml
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Auto-merging MAINTAINERS
Auto-merging drivers/android/binder.c
Auto-merging drivers/android/binder/rust_binder_main.rs
Auto-merging drivers/android/binder/thread.rs
Auto-merging drivers/android/binder/transaction.rs
Auto-merging drivers/android/binder_alloc.c
Auto-merging drivers/bus/fsl-mc/fsl-mc-bus.c
Auto-merging drivers/iio/dac/ds4424.c
Auto-merging drivers/iio/frequency/adf4377.c
Auto-merging drivers/misc/kgdbts.c
Auto-merging drivers/net/wireless/ath/ath12k/mhi.c
CONFLICT (content): Merge conflict in drivers/net/wireless/ath/ath12k/mhi.c
Auto-merging drivers/spi/spi-fsi.c
Auto-merging include/linux/platform_data/cros_ec_commands.h
Auto-merging include/linux/units.h
Auto-merging samples/rust/rust_misc_device.rs
Resolved 'drivers/net/wireless/ath/ath12k/mhi.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master bf6740eeba2d7] Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/stable/sysfs-driver-speakup      |    3 +-
 .../sysfs-bus-coresight-devices-dummy-source       |    4 +-
 .../ABI/testing/sysfs-bus-coresight-devices-tpda   |   69 +
 .../ABI/testing/sysfs-bus-coresight-devices-tpdm   |   56 +-
 Documentation/ABI/testing/sysfs-bus-iio-cros-ec    |    9 +-
 Documentation/ABI/testing/sysfs-class-spi-eeprom   |   11 +
 Documentation/admin-guide/devices.txt              |    2 +-
 .../bindings/arm/arm,coresight-dummy-sink.yaml     |    2 +-
 .../bindings/arm/arm,coresight-dummy-source.yaml   |    2 +-
 .../bindings/arm/qcom,coresight-ctcu.yaml          |   15 +-
 .../bindings/arm/qcom,coresight-itnoc.yaml         |   90 ++
 .../bindings/arm/qcom,coresight-remote-etm.yaml    |    4 +-
 .../bindings/arm/qcom,coresight-tnoc.yaml          |    2 +-
 .../bindings/arm/qcom,coresight-tpda.yaml          |    4 +-
 .../bindings/arm/qcom,coresight-tpdm.yaml          |    4 +-
 .../devicetree/bindings/goldfish/pipe.txt          |   17 -
 .../devicetree/bindings/iio/adc/adi,ad4062.yaml    |  120 ++
 .../devicetree/bindings/iio/adc/adi,ad4134.yaml    |  191 +++
 .../devicetree/bindings/iio/adc/adi,ad7768-1.yaml  |   64 +-
 .../devicetree/bindings/iio/adc/adi,ad9467.yaml    |    2 +
 .../bindings/iio/adc/aspeed,ast2600-adc.yaml       |    3 +
 .../bindings/iio/adc/nxp,s32g2-sar-adc.yaml        |   63 +
 .../devicetree/bindings/iio/adc/ti,ads1018.yaml    |   82 +
 .../devicetree/bindings/iio/adc/ti,ads131m02.yaml  |  208 +++
 .../bindings/iio/amplifiers/adi,adl8113.yaml       |   87 ++
 .../devicetree/bindings/iio/dac/adi,max22007.yaml  |  120 ++
 .../bindings/iio/dac/microchip,mcp47feb02.yaml     |  302 ++++
 .../bindings/iio/frequency/adi,adf4377.yaml        |    8 +
 .../bindings/iio/pressure/honeywell,abp2030pa.yaml |  132 ++
 .../bindings/iio/proximity/rfdigital,rfd77402.yaml |   53 +
 .../bindings/interconnect/mediatek,mt8183-emi.yaml |    1 +
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |    1 +
 .../bindings/interconnect/qcom,qcs615-rpmh.yaml    |    2 -
 .../bindings/misc/google,android-pipe.yaml         |   38 +
 .../devicetree/bindings/misc/qcom,fastrpc.yaml     |    4 +-
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    1 +
 .../bindings/spmi/mediatek,mt8196-spmi.yaml        |  138 ++
 .../bindings/spmi/mtk,spmi-mtk-pmif.yaml           |    1 +
 .../bindings/spmi/qcom,glymur-spmi-pmic-arb.yaml   |  150 ++
 .../bindings/spmi/qcom,spmi-pmic-arb-common.yaml   |   35 +
 .../bindings/spmi/qcom,spmi-pmic-arb.yaml          |   17 +-
 .../bindings/spmi/qcom,x1e80100-spmi-pmic-arb.yaml |   21 +-
 .../devicetree/bindings/trivial-devices.yaml       |    4 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/iio/ad4062.rst                       |  148 ++
 Documentation/iio/index.rst                        |    1 +
 Documentation/trace/coresight/coresight.rst        |   16 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |    1 -
 MAINTAINERS                                        |   56 +-
 drivers/accel/qaic/mhi_controller.c                |   44 -
 drivers/android/binder.c                           |    2 +-
 drivers/android/binder/context.rs                  |   86 +-
 drivers/android/binder/node.rs                     |    8 +
 drivers/android/binder/process.rs                  |   14 +-
 drivers/android/binder/rust_binder.h               |   79 +
 drivers/android/binder/rust_binder_events.h        |   30 +
 drivers/android/binder/rust_binder_main.rs         |   12 +-
 drivers/android/binder/thread.rs                   |    4 +-
 drivers/android/binder/trace.rs                    |   21 +
 drivers/android/binder/transaction.rs              |   14 +
 drivers/android/binder_alloc.c                     |    6 +-
 drivers/bus/fsl-mc/fsl-mc-bus.c                    |    3 +-
 drivers/bus/mhi/ep/main.c                          |   12 +-
 drivers/bus/mhi/host/boot.c                        |   10 +
 drivers/bus/mhi/host/init.c                        |   22 +-
 drivers/bus/mhi/host/internal.h                    |    3 -
 drivers/bus/mhi/host/main.c                        |   81 +-
 drivers/bus/mhi/host/pci_generic.c                 |   20 +-
 drivers/char/Kconfig                               |   26 -
 drivers/char/Makefile                              |    1 -
 drivers/char/misc_minor_kunit.c                    |    2 +-
 drivers/char/mwave/3780i.c                         |  536 -------
 drivers/char/mwave/3780i.h                         |  358 -----
 drivers/char/mwave/Makefile                        |   10 -
 drivers/char/mwave/README                          |   37 -
 drivers/char/mwave/mwavedd.c                       |  432 ------
 drivers/char/mwave/mwavedd.h                       |   90 --
 drivers/char/mwave/mwavepub.h                      |   89 --
 drivers/char/mwave/smapi.c                         |  404 -----
 drivers/char/mwave/smapi.h                         |   76 -
 drivers/char/mwave/tp3780i.c                       |  477 ------
 drivers/char/mwave/tp3780i.h                       |  103 --
 drivers/char/xilinx_hwicap/fifo_icap.c             |   27 +-
 drivers/comedi/comedi_fops.c                       |   81 +-
 drivers/comedi/drivers/comedi_test.c               |   50 +-
 drivers/firmware/stratix10-svc.c                   |   14 +-
 drivers/fpga/dfl.c                                 |    2 +-
 drivers/fpga/dfl.h                                 |    2 +-
 drivers/fpga/of-fpga-region.c                      |    8 +-
 drivers/fpga/xilinx-pr-decoupler.c                 |    2 +-
 drivers/fpga/zynq-fpga.c                           |    2 +-
 drivers/fsi/fsi-core.c                             |  107 +-
 drivers/fsi/fsi-master-hub.c                       |   17 +-
 drivers/fsi/fsi-sbefifo.c                          |   31 +-
 drivers/fsi/fsi-scom.c                             |   30 +-
 drivers/fsi/i2cr-scom.c                            |   15 +-
