$ date -R
Wed, 30 Jul 2025 08:59:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  99% (11357/11471) Updating files: 100% (11471/11471) Updating files: 100% (11471/11471), done.
HEAD is now at ced1b9e0392d Merge tag 'ata-6.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (78bb43e51b94 Merge tag 'core-entry-2025-07-29' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ced1b9e0392d..78bb43e51b94
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/obsolete/sysfs-bus-iio           |   12 -
 drivers/input/misc/Makefile                        |   1 -
 drivers/input/misc/cs40l50-vibra.c                 |   1 -
 drivers/input/misc/max8997_haptic.c                |  98 ++++----
 drivers/input/misc/pcf50633-input.c                | 113 ---------
 drivers/input/rmi4/Kconfig                         |  15 ++
 drivers/input/rmi4/Makefile                        |   2 +
 drivers/input/rmi4/rmi_bus.c                       |   6 +
 drivers/input/rmi4/rmi_driver.h                    |   2 +
 drivers/input/rmi4/rmi_f1a.c                       | 143 +++++++++++
 drivers/input/rmi4/rmi_f21.c                       | 179 +++++++++++++
 drivers/input/touch-overlay.c                      | 277 +++++++++++++++++++++
 drivers/input/touchscreen/ad7879.c                 |  11 +-
 drivers/input/touchscreen/edt-ft5x06.c             |  26 +-
 drivers/input/touchscreen/goodix.c                 |  50 +++-
 drivers/input/touchscreen/st1232.c                 |  35 ++-
 include/linux/input/touch-overlay.h                |  25 ++
 include/uapi/linux/input-event-codes.h             |   5 +
 39 files changed, 1259 insertions(+), 383 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/lpc32xx-tsc.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/nxp,lpc3220-tsc.yaml
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/ti.tsc2007.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/tsc2007.txt
 delete mode 100644 drivers/input/misc/pcf50633-input.c
 create mode 100644 drivers/input/rmi4/rmi_f1a.c
 create mode 100644 drivers/input/rmi4/rmi_f21.c
 create mode 100644 drivers/input/touch-overlay.c
 create mode 100644 include/linux/input/touch-overlay.h
Merging block/for-next (03e452f3549d Merge branch 'io_uring-6.17' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Merge made by the 'ort' strategy.
 block/bfq-iosched.c           | 18 ++----------------
 block/blk-ioc.c               | 16 ++++++----------
 block/blk-settings.c          | 20 ++++++++++++++++----
 include/uapi/linux/io_uring.h |  4 ++++
 io_uring/net.c                |  7 ++++++-
 5 files changed, 34 insertions(+), 31 deletions(-)
Merging device-mapper/for-next (035663ceb5da dm-raid: do not include dm-core.h)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Auto-merging drivers/md/dm-raid.c
Auto-merging drivers/md/dm-stripe.c
CONFLICT (content): Merge conflict in drivers/md/dm-stripe.c
Auto-merging drivers/md/dm-table.c
Auto-merging drivers/md/dm.c
Resolved 'drivers/md/dm-stripe.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 51e4f2facde3] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git
$ git diff -M --stat --summary HEAD^..
 drivers/md/dm-flakey.c                     |   9 +-
 drivers/md/dm-ima.c                        |  42 +++----
 drivers/md/dm-path-selector.c              |   8 +-
 drivers/md/dm-path-selector.h              |   2 +-
 drivers/md/dm-ps-historical-service-time.c |   9 +-
 drivers/md/dm-ps-io-affinity.c             |   5 +-
 drivers/md/dm-ps-queue-length.c            |   9 +-
 drivers/md/dm-ps-round-robin.c             |   9 +-
 drivers/md/dm-ps-service-time.c            |   9 +-
 drivers/md/dm-raid.c                       |   7 +-
 drivers/md/dm-stripe.c                     |   9 +-
 drivers/md/dm-table.c                      |  10 +-
 drivers/md/dm-vdo/funnel-workqueue.c       |   3 +-
 drivers/md/dm-verity-fec.c                 |   4 +-
 drivers/md/dm-verity-target.c              | 185 +++++------------------------
 drivers/md/dm-verity.h                     |  22 ++--
 drivers/md/dm-zone.c                       |   2 -
 drivers/md/dm-zoned-target.c               |   2 +-
 drivers/md/dm.c                            |  11 +-
 19 files changed, 104 insertions(+), 253 deletions(-)
Merging libata/for-next (546527b92d7e Documentation: driver-api: Update libata error handler information)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (0630e3bc0e91 pcmcia: add missing MODULE_DESCRIPTION() macros)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (c3ad4ec3fdab mmc: Merge branch fixes into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (b6bf74c82178 mfd: dt-bindings: Convert TPS65910 to DT schema)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Merge made by the 'ort' strategy.
 .../bus/fsl,imx8qxp-pixel-link-msi-bus.yaml        |   7 +-
 .../devicetree/bindings/clock/lpc1850-creg-clk.txt |  52 ----
 .../devicetree/bindings/dma/lpc1850-dmamux.txt     |  54 ----
 .../devicetree/bindings/mfd/fsl,imx8qxp-csr.yaml   | 192 -------------
 .../devicetree/bindings/mfd/mxs-lradc.txt          |  45 ---
 .../devicetree/bindings/mfd/mxs-lradc.yaml         | 134 +++++++++
 .../devicetree/bindings/mfd/nxp,lpc1850-creg.yaml  | 148 ++++++++++
 .../devicetree/bindings/mfd/rockchip,rk806.yaml    |  21 ++
 .../devicetree/bindings/mfd/samsung,s2mps11.yaml   |   3 +
 .../devicetree/bindings/mfd/ti,tps65910.yaml       | 318 +++++++++++++++++++++
 Documentation/devicetree/bindings/mfd/tps65910.txt | 205 -------------
 .../bindings/phy/phy-lpc18xx-usb-otg.txt           |  26 --
 drivers/mfd/Kconfig                                |  98 +++----
 drivers/mfd/ab8500-core.c                          |   3 +-
 drivers/mfd/arizona-irq.c                          |   1 -
 drivers/mfd/atmel-smc.c                            |   9 +-
 drivers/mfd/axp20x.c                               |   8 +-
 drivers/mfd/cros_ec_dev.c                          |  10 +-
 drivers/mfd/cs40l50-core.c                         |   3 +-
 drivers/mfd/cs42l43.c                              |   1 -
 drivers/mfd/fsl-imx25-tsadc.c                      |   4 +-
 drivers/mfd/lp8788-irq.c                           |   2 +-
 drivers/mfd/mt6358-irq.c                           |   3 +-
 drivers/mfd/mt6370.c                               |   2 +-
 drivers/mfd/mt6370.h                               |   2 +-
 drivers/mfd/mt6397-core.c                          |  12 +-
 drivers/mfd/mt6397-irq.c                           |   4 +-
 drivers/mfd/qcom-pm8xxx.c                          |   4 +-
 drivers/mfd/rk8xx-core.c                           |  12 +
 drivers/mfd/rohm-bd71828.c                         |  12 +-
 drivers/mfd/stm32-timers.c                         |   1 +
 drivers/mfd/stmfx.c                                |   5 +-
 drivers/mfd/tps65217.c                             |   4 +-
 drivers/mfd/tps65219.c                             |  17 +-
 drivers/mfd/tps6586x.c                             |   6 +-
 drivers/mfd/twl6030-irq.c                          |  79 +----
 drivers/mfd/twl6040.c                              |   2 +-
 drivers/mfd/wm831x-irq.c                           |  10 +-
 include/linux/mfd/davinci_voicecodec.h             |   8 +-
 include/linux/mfd/madera/pdata.h                   |   3 +-
 include/linux/mfd/pcf50633/core.h                  | 229 ---------------
 include/linux/mfd/rk808.h                          |   2 +
 include/linux/mfd/syscon/atmel-smc.h               |   8 +-
 include/linux/mfd/tps65219.h                       |   5 -
 include/linux/mfd/twl.h                            |  21 --
 include/linux/mfd/wm8350/core.h                    |  10 +-
 46 files changed, 780 insertions(+), 1025 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/clock/lpc1850-creg-clk.txt
 delete mode 100644 Documentation/devicetree/bindings/dma/lpc1850-dmamux.txt
 delete mode 100644 Documentation/devicetree/bindings/mfd/fsl,imx8qxp-csr.yaml
 delete mode 100644 Documentation/devicetree/bindings/mfd/mxs-lradc.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/mxs-lradc.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/nxp,lpc1850-creg.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/ti,tps65910.yaml
 delete mode 100644 Documentation/devicetree/bindings/mfd/tps65910.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-lpc18xx-usb-otg.txt
 delete mode 100644 include/linux/mfd/pcf50633/core.h
Merging backlight/for-backlight-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (7b41a2341fa6 power: supply: core: fix static checker warning)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/power/reset/Kconfig
Auto-merging drivers/power/supply/power_supply_core.c
Auto-merging include/linux/power_supply.h
Merge made by the 'ort' strategy.
 .../devicetree/bindings/power/supply/bq24190.yaml  |   1 -
 .../devicetree/bindings/power/supply/bq2515x.yaml  |   7 +-
 .../devicetree/bindings/power/supply/bq256xx.yaml  |   5 +-
 .../devicetree/bindings/power/supply/bq25980.yaml  |   4 +-
 .../bindings/power/supply/cw2015_battery.yaml      |   5 +-
 .../power/supply/qcom,pmi8998-charger.yaml         |   7 +-
 .../power/supply/richtek,rt5033-charger.yaml       |   4 +-
 .../power/supply/stericsson,ab8500-btemp.yaml      |   4 +-
 .../power/supply/stericsson,ab8500-chargalg.yaml   |   4 +-
 .../power/supply/stericsson,ab8500-charger.yaml    |   4 +-
 .../power/supply/stericsson,ab8500-fg.yaml         |   4 +-
 .../power/supply/summit,smb347-charger.yaml        |   5 +-
 .../x-powers,axp20x-battery-power-supply.yaml      |   6 +-
 MAINTAINERS                                        |   7 +
 drivers/phy/allwinner/phy-sun4i-usb.c              |   2 +-
 drivers/power/reset/Kconfig                        |   1 +
 drivers/power/reset/at91-sama5d2_shdwc.c           |   2 +-
 drivers/power/reset/qcom-pon.c                     |  30 ++--
 drivers/power/supply/Makefile                      |   2 +-
 drivers/power/supply/bq2415x_charger.c             |   2 +-
 drivers/power/supply/bq24190_charger.c             |  16 +-
 drivers/power/supply/bq256xx_charger.c             |   6 +-
 drivers/power/supply/bq25980_charger.c             |   6 +-
 drivers/power/supply/cpcap-charger.c               |   5 +-
 drivers/power/supply/max14577_charger.c            |   4 +-
 drivers/power/supply/max1720x_battery.c            |  13 +-
 drivers/power/supply/power_supply_core.c           | 185 +++++++++++----------
 drivers/power/supply/qcom_battmgr.c                |  25 +++
 .../supply/{qcom_pmi8998_charger.c => qcom_smbx.c} | 152 ++++++++---------
 drivers/power/supply/twl4030_charger.c             |   1 -
 drivers/power/supply/ug3105_battery.c              |  81 ++-------
 drivers/regulator/act8865-regulator.c              |   2 +-
 include/linux/power_supply.h                       |  16 +-
 33 files changed, 285 insertions(+), 333 deletions(-)
 rename drivers/power/supply/{qcom_pmi8998_charger.c => qcom_smbx.c} (88%)
Merging regulator/for-next (10dfd36f0784 regulator: core: correct convergence check in regulator_set_voltage())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (5d8b97c94677 MAINTAINERS: Add Xiu and myself as Lockdown maintainers)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (4d9d1a08b796 apparmor: fix: accept2 being specifie even when permission table is presnt)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/file.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/policy_unpack_test.c
Merge made by the 'ort' strategy.
 security/apparmor/Makefile             |   6 +-
 security/apparmor/af_unix.c            | 799 +++++++++++++++++++++++++++++++++
 security/apparmor/apparmorfs.c         |  39 +-
 security/apparmor/audit.c              |   2 +-
 security/apparmor/capability.c         |  61 ++-
 security/apparmor/domain.c             | 203 ++++++---
 security/apparmor/file.c               |  92 ++--
 security/apparmor/include/af_unix.h    |  55 +++
 security/apparmor/include/apparmor.h   |   4 +-
 security/apparmor/include/audit.h      |   5 +-
 security/apparmor/include/capability.h |   1 +
 security/apparmor/include/cred.h       |  31 +-
 security/apparmor/include/file.h       |  11 +-
 security/apparmor/include/ipc.h        |   3 +
 security/apparmor/include/label.h      |  51 ++-
 security/apparmor/include/lib.h        |  46 +-
 security/apparmor/include/match.h      |  10 +-
 security/apparmor/include/net.h        |  36 +-
 security/apparmor/include/path.h       |   1 +
 security/apparmor/include/perms.h      |   8 +-
 security/apparmor/include/policy.h     |  63 ++-
 security/apparmor/include/sig_names.h  |   6 +-
 security/apparmor/include/signal.h     |  19 +
 security/apparmor/ipc.c                |  13 +-
 security/apparmor/label.c              |  37 +-
 security/apparmor/lib.c                | 114 +++++
 security/apparmor/lsm.c                | 468 +++++++++++++++----
 security/apparmor/match.c              |  23 +-
 security/apparmor/mount.c              |  12 +-
 security/apparmor/net.c                | 189 ++++++--
 security/apparmor/policy.c             |  90 ++--
 security/apparmor/policy_compat.c      |   6 +-
 security/apparmor/policy_ns.c          |   2 +-
 security/apparmor/policy_unpack.c      |  67 ++-
 security/apparmor/policy_unpack_test.c |   6 +-
 security/apparmor/procattr.c           |   6 +-
 security/apparmor/resource.c           |  11 +-
 security/apparmor/task.c               |  11 +-
 38 files changed, 2176 insertions(+), 431 deletions(-)
 create mode 100644 security/apparmor/af_unix.c
 create mode 100644 security/apparmor/include/af_unix.h
 create mode 100644 security/apparmor/include/signal.h
Merging integrity/next-integrity (aa9bb1b32594 ima: add a knob ima= to allow disabling IMA in kdump kernel)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  5 +++++
 security/integrity/ima/ima_main.c               | 26 +++++++++++++++++++++++++
 2 files changed, 31 insertions(+)
Merging selinux/next (850dada4b3af Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Merge made by the 'ort' strategy.
Merging smack/next (6ddd169d0288 smack: fix kernel-doc warnings for smk_import_valid_label())
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Merge made by the 'ort' strategy.
 Documentation/admin-guide/LSM/Smack.rst |  16 +-
 security/smack/smack.h                  |   3 +
 security/smack/smack_access.c           |  95 ++++++++---
 security/smack/smack_lsm.c              | 277 +++++++++++++++++++++-----------
 4 files changed, 273 insertions(+), 118 deletions(-)
Merging tomoyo/master (038d61fd6422 Linux 6.16)
$ git merge -m Merge branch 'master' of git://git.code.sf.net/p/tomoyo/tomoyo.git tomoyo/master
Already up to date.
Merging tpmdd/next (7f0c6675b319 tpm_crb_ffa: handle tpm busy return code)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (48defdf6b083 watchdog: sbsa: Adjust keepalive timeout to avoid MediaTek WS0 race condition)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Merge made by the 'ort' strategy.
 .../bindings/watchdog/nxp,pnx4008-wdt.yaml         |  3 ++
 drivers/watchdog/dw_wdt.c                          |  2 +
 drivers/watchdog/iTCO_wdt.c                        |  6 ++-
 drivers/watchdog/it87_wdt.c                        |  4 +-
 drivers/watchdog/renesas_wdt.c                     |  8 ++--
 drivers/watchdog/rti_wdt.c                         | 14 ++----
 drivers/watchdog/sbsa_gwdt.c                       | 50 ++++++++++++++++++++--
 drivers/watchdog/watchdog_core.h                   |  8 +++-
 drivers/watchdog/watchdog_pretimeout.c             |  2 +
 drivers/watchdog/ziirave_wdt.c                     |  3 ++
 include/linux/watchdog.h                           | 12 ++++--
 11 files changed, 87 insertions(+), 25 deletions(-)
Merging iommu/next (b9e6e8ae0a5f Merge branch 'arm/smmu/updates' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Auto-merging drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c
Auto-merging drivers/iommu/intel/cache.c
Auto-merging drivers/iommu/intel/iommu.c
Auto-merging drivers/iommu/intel/iommu.h
Auto-merging drivers/iommu/rockchip-iommu.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/debugfs-amd-iommu        | 131 +++++++
 .../devicetree/bindings/iommu/arm,smmu.yaml        |   7 +-
 drivers/iommu/Kconfig                              |   2 +-
 drivers/iommu/amd/Kconfig                          |   1 +
 drivers/iommu/amd/amd_iommu.h                      |   6 +-
 drivers/iommu/amd/amd_iommu_types.h                |  16 +-
 drivers/iommu/amd/debugfs.c                        | 378 ++++++++++++++++++++-
 drivers/iommu/amd/init.c                           |  52 ++-
 drivers/iommu/amd/io_pgtable.c                     |   4 +-
 drivers/iommu/amd/iommu.c                          |  67 ++--
 drivers/iommu/apple-dart.c                         |   1 -
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        |  17 +-
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.c         |   4 +-
 drivers/iommu/arm/arm-smmu/arm-smmu.c              |  12 +-
 drivers/iommu/arm/arm-smmu/qcom_iommu.c            |   6 +-
 drivers/iommu/exynos-iommu.c                       |   5 +-
 drivers/iommu/intel/cache.c                        |  55 +--
 drivers/iommu/intel/dmar.c                         |   3 -
 drivers/iommu/intel/iommu.c                        | 364 +++++++++++++-------
 drivers/iommu/intel/iommu.h                        |  22 +-
 drivers/iommu/intel/irq_remapping.c                |  28 +-
 drivers/iommu/intel/nested.c                       |   4 +-
 drivers/iommu/intel/pasid.c                        |  17 +-
 drivers/iommu/intel/pasid.h                        |  11 +-
 drivers/iommu/intel/svm.c                          |   3 +-
 drivers/iommu/intel/trace.h                        |   5 -
 drivers/iommu/io-pgtable-arm.c                     |   7 -
 drivers/iommu/iommu.c                              |   7 -
 drivers/iommu/iommufd/selftest.c                   |   1 -
 drivers/iommu/ipmmu-vmsa.c                         |   4 +-
 drivers/iommu/msm_iommu.c                          |   7 +-
 drivers/iommu/mtk_iommu.c                          |   9 +-
 drivers/iommu/mtk_iommu_v1.c                       |  11 +-
 drivers/iommu/omap-iommu.c                         |  27 +-
 drivers/iommu/riscv/iommu.c                        |   1 -
 drivers/iommu/rockchip-iommu.c                     |   3 +-
 drivers/iommu/s390-iommu.c                         |   2 +-
 drivers/iommu/sprd-iommu.c                         |   3 +-
 drivers/iommu/sun50i-iommu.c                       |   3 +-
 drivers/iommu/tegra-smmu.c                         |   3 +-
 drivers/iommu/virtio-iommu.c                       |   6 +-
 include/linux/iommu.h                              |   2 -
 42 files changed, 961 insertions(+), 356 deletions(-)
 create mode 100644 Documentation/ABI/testing/debugfs-amd-iommu
Merging audit/next (ae1ae11fb277 audit,module: restore audit logging in load failure case)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (0121898ec05f dt-bindings: Correct indentation and style in DTS example)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (6cd594ed969d ARM: dts: vt8500: Add L2 cache controller on WM8850/WM8950)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (872798f61d8b dt-bindings: mailbox: qcom-ipcc: document the SM7635 Inter-Processor Communication Controller)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Auto-merging Documentation/devicetree/bindings/mailbox/nvidia,tegra186-hsp.yaml
Auto-merging drivers/mailbox/Kconfig
CONFLICT (content): Merge conflict in drivers/mailbox/Kconfig
Auto-merging drivers/mailbox/Makefile
CONFLICT (content): Merge conflict in drivers/mailbox/Makefile
Resolved 'drivers/mailbox/Kconfig' using previous resolution.
Resolved 'drivers/mailbox/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 9d15d578ec63] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git
$ git diff -M --stat --summary HEAD^..
 .../mailbox/allwinner,sun6i-a31-msgbox.yaml        |  14 +-
 .../bindings/mailbox/amlogic,meson-gxbb-mhu.yaml   |  10 +-
 .../devicetree/bindings/mailbox/apple,mailbox.yaml |  16 +-
 .../bindings/mailbox/brcm,bcm74110-mbox.yaml       |  64 ++
 .../bindings/mailbox/nvidia,tegra186-hsp.yaml      |   9 +-
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |   9 +-
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |   2 +
 .../bindings/mailbox/ti,omap-mailbox.yaml          |  10 +-
 .../bindings/mailbox/ti,secure-proxy.yaml          |  18 +-
 drivers/mailbox/Kconfig                            |  10 +
 drivers/mailbox/Makefile                           |   2 +
 drivers/mailbox/bcm74110-mailbox.c                 | 656 +++++++++++++++++++++
 drivers/mailbox/mtk-cmdq-mailbox.c                 |  10 +-
 drivers/mailbox/qcom-ipcc.c                        |   3 +-
 14 files changed, 774 insertions(+), 59 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/brcm,bcm74110-mbox.yaml
 create mode 100644 drivers/mailbox/bcm74110-mailbox.c
Merging spi/for-next (618393ea7752 Merge remote-tracking branch 'spi/for-6.16' into spi-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (d69139008b6d Merge branch into tip/master: 'x86/sev')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/Kconfig
Auto-merging arch/arm64/Kconfig.platforms
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/include/asm/pgtable_types.h
Auto-merging drivers/spi/spi-nxp-fspi.c
Auto-merging include/linux/sched.h
Auto-merging init/Kconfig
Auto-merging init/main.c
Auto-merging kernel/fork.c
Auto-merging kernel/locking/rwsem.c
Auto-merging kernel/panic.c
Auto-merging lib/Kconfig.debug
Auto-merging rust/kernel/lib.rs
Auto-merging rust/kernel/sync/poll.rs
Merge made by the 'ort' strategy.
 .../admin-guide/hw-vuln/attack_vector_controls.rst | 238 ++++++
 Documentation/admin-guide/hw-vuln/index.rst        |   1 +
 Documentation/admin-guide/kernel-parameters.txt    |   9 +
 Documentation/arch/x86/amd-hfi.rst                 | 133 ++++
 Documentation/arch/x86/index.rst                   |   1 +
 .../devicetree/bindings/timer/faraday,fttmr010.txt |  38 -
 .../bindings/timer/faraday,fttmr010.yaml           |  89 +++
 .../devicetree/bindings/timer/fsl,ftm-timer.yaml   |   7 +-
 .../devicetree/bindings/timer/fsl,timrot.yaml      |  48 ++
 .../devicetree/bindings/timer/mediatek,timer.yaml  |   2 +
 MAINTAINERS                                        |  10 +
 arch/Kconfig                                       |   3 +
 arch/arm64/Kconfig.platforms                       |   1 -
 arch/arm64/include/asm/bug.h                       |   2 +-
 arch/loongarch/include/asm/bug.h                   |  27 +-
 arch/parisc/include/asm/bug.h                      |   6 +-
 arch/powerpc/include/asm/bug.h                     |  12 +-
 arch/powerpc/kernel/smp.c                          |  25 +-
 arch/riscv/include/asm/bug.h                       |  10 +-
 arch/s390/include/asm/bug.h                        |  96 +--
 arch/s390/kernel/topology.c                        |  10 +-
 arch/sh/include/asm/bug.h                          |   4 +-
 arch/x86/Kconfig                                   |   1 +
 arch/x86/boot/Makefile                             |   2 +-
 arch/x86/boot/compressed/Makefile                  |   5 +
 arch/x86/boot/compressed/sbat.S                    |   7 +
 arch/x86/boot/compressed/vmlinux.lds.S             |   8 +
 arch/x86/boot/header.S                             |  31 +-
 arch/x86/coco/sev/core.c                           |  89 ++-
 arch/x86/coco/sev/vc-handle.c                      |   9 +-
 arch/x86/configs/i386_defconfig                    |  19 +-
 arch/x86/configs/x86_64_defconfig                  |   9 +-
 arch/x86/events/intel/uncore.c                     |   7 +
 arch/x86/events/intel/uncore.h                     |   2 +
 arch/x86/events/intel/uncore_discovery.c           |  89 ++-
 arch/x86/events/intel/uncore_discovery.h           |   7 +
 arch/x86/events/intel/uncore_snb.c                 |  79 ++
 arch/x86/events/intel/uncore_snbep.c               |   4 +-
 arch/x86/include/asm/bug.h                         |  14 +-
 arch/x86/include/asm/cpufeatures.h                 |   3 +
 arch/x86/include/asm/fpu/types.h                   |  49 +-
 arch/x86/include/asm/fpu/xstate.h                  |   9 +-
 arch/x86/include/asm/msr-index.h                   |   6 +
 arch/x86/include/asm/pgtable_types.h               |   3 -
 arch/x86/include/asm/sev.h                         |  14 +-
 arch/x86/include/asm/smp.h                         |  23 +-
 arch/x86/include/asm/special_insns.h               |  29 +-
 arch/x86/kernel/apic/vector.c                      |   4 +-
 arch/x86/kernel/cpu/amd.c                          |   4 +-
 arch/x86/kernel/cpu/bugs.c                         | 465 +++++++----
 arch/x86/kernel/cpu/common.c                       |   7 +
 arch/x86/kernel/cpu/microcode/core.c               |  14 +-
 arch/x86/kernel/fpu/core.c                         |  53 +-
 arch/x86/kernel/fpu/init.c                         |   1 +
 arch/x86/kernel/fpu/xstate.c                       |  40 +-
 arch/x86/kernel/itmt.c                             |  23 +
 arch/x86/kernel/process.c                          |  20 +-
 arch/x86/kernel/process_64.c                       |   4 +
 arch/x86/kernel/smpboot.c                          |  51 +-
 arch/x86/kvm/x86.c                                 |   3 +-
 arch/x86/lib/cache-smp.c                           |  26 +-
 arch/x86/mm/extable.c                              |   5 +-
 arch/x86/mm/pti.c                                  |   4 +-
 arch/x86/platform/efi/efi_64.c                     |   4 +-
 arch/x86/tools/insn_decoder_test.c                 |   2 +-
 arch/x86/tools/insn_sanity.c                       |   4 +-
 drivers/clocksource/Kconfig                        |   3 +-
 drivers/clocksource/exynos_mct.c                   |  75 +-
 drivers/clocksource/scx200_hrt.c                   |   1 +
 drivers/clocksource/timer-cs5535.c                 |   1 +
 drivers/clocksource/timer-econet-en751221.c        |   2 +-
 drivers/clocksource/timer-nxp-stm.c                |   2 +
 drivers/clocksource/timer-stm32-lp.c               |   1 +
 drivers/clocksource/timer-sun5i.c                  |   2 +
 drivers/clocksource/timer-tegra186.c               |  30 +-
 drivers/cpufreq/amd-pstate.c                       |   7 +
 drivers/firmware/efi/Kconfig                       |   2 +-
 drivers/gpu/drm/drm_cache.c                        |   9 +-
 drivers/leds/leds-lp8860.c                         |   4 +-
