$ date -R
Tue, 03 Jun 2025 08:27:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  85% (4120/4803) Updating files:  86% (4131/4803) Updating files:  87% (4179/4803) Updating files:  88% (4227/4803) Updating files:  89% (4275/4803) Updating files:  90% (4323/4803) Updating files:  91% (4371/4803) Updating files:  92% (4419/4803) Updating files:  93% (4467/4803) Updating files:  94% (4515/4803) Updating files:  95% (4563/4803) Updating files:  96% (4611/4803) Updating files:  97% (4659/4803) Updating files:  98% (4707/4803) Updating files:  99% (4755/4803) Updating files: 100% (4803/4803) Updating files: 100% (4803/4803), done.
HEAD is now at e0797d3b91de Merge tag 'fs_for_v6.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (7f9039c524a3 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e0797d3b91de..7f9039c524a3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
 20 files changed, 455 insertions(+), 295 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/ata/ahci-dm816.txt
 delete mode 100644 Documentation/devicetree/bindings/ata/ahci-st.txt
 create mode 100644 Documentation/devicetree/bindings/ata/apm,xgene-ahci.yaml
 delete mode 100644 Documentation/devicetree/bindings/ata/apm-xgene.txt
 create mode 100644 Documentation/devicetree/bindings/ata/arasan,cf-spear1340.yaml
 create mode 100644 Documentation/devicetree/bindings/ata/cavium,ebt3000-compact-flash.yaml
 delete mode 100644 Documentation/devicetree/bindings/ata/cavium-compact-flash.txt
 create mode 100644 Documentation/devicetree/bindings/ata/marvell,orion-sata.yaml
 delete mode 100644 Documentation/devicetree/bindings/ata/marvell.txt
 delete mode 100644 Documentation/devicetree/bindings/ata/pata-arasan.txt
 create mode 100644 Documentation/devicetree/bindings/ata/st,ahci.yaml
 create mode 100644 Documentation/devicetree/bindings/ata/ti,dm816-ahci.yaml
Merging pcmcia/pcmcia-next (0630e3bc0e91 pcmcia: add missing MODULE_DESCRIPTION() macros)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (d2c6acff6386 dt-bindings: mmc: sdhci-of-dwcmhsc: Allow use of a power-domain)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (a4d156c491a2 mfd: maxim: Correct Samsung "Electronics" spelling in copyright headers)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Auto-merging MAINTAINERS
Auto-merging arch/arm/configs/exynos_defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/configs/pxa_defconfig
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'ort' strategy.
 .../bindings/arm/atmel,sama5d2-secumod.yaml        |   49 +
 .../devicetree/bindings/arm/atmel-sysregs.txt      |   25 -
 .../bindings/mfd/atmel,at91sam9260-gpbr.yaml       |    1 +
 .../devicetree/bindings/mfd/brcm,bcm59056.txt      |   39 -
 .../devicetree/bindings/mfd/brcm,bcm59056.yaml     |   76 ++
 Documentation/devicetree/bindings/mfd/iqs62x.yaml  |  151 ++-
 .../bindings/mfd/mediatek,mt8195-scpsys.yaml       |    1 +
 .../devicetree/bindings/mfd/mscc,ocelot.yaml       |    6 -
 .../devicetree/bindings/mfd/netronix,ntxec.yaml    |   35 +-
 .../devicetree/bindings/mfd/rohm,bd9571mwv.yaml    |   46 +-
 .../devicetree/bindings/mfd/rohm,bd96801-pmic.yaml |   10 +-
 .../devicetree/bindings/mfd/rohm,bd96802-pmic.yaml |  101 ++
 .../devicetree/bindings/mfd/samsung,s2mps11.yaml   |   26 +-
 .../devicetree/bindings/mfd/st,stm32-lptimer.yaml  |   40 +-
 Documentation/devicetree/bindings/mfd/syscon.yaml  |    7 +
 .../devicetree/bindings/mfd/x-powers,axp152.yaml   |  168 +--
 .../bindings/regulator/brcm,bcm59054.yaml          |   56 +
 .../bindings/regulator/brcm,bcm59056.yaml          |   51 +
 .../bindings/regulator/rohm,bd96802-regulator.yaml |   44 +
 MAINTAINERS                                        |    6 +-
 arch/arm/configs/exynos_defconfig                  |    2 +-
 arch/arm/configs/multi_v7_defconfig                |    2 +-
 arch/arm/configs/pxa_defconfig                     |    2 +-
 arch/arm64/configs/defconfig                       |    2 +-
 drivers/clocksource/timer-stm32-lp.c               |   61 +-
 drivers/mfd/88pm886.c                              |   14 +-
 drivers/mfd/Kconfig                                |   35 +-
 drivers/mfd/Makefile                               |    5 +-
 drivers/mfd/aat2870-core.c                         |    4 +-
 drivers/mfd/as3722.c                               |    4 +-
 drivers/mfd/bcm590xx.c                             |   66 +-
 drivers/mfd/exynos-lpass.c                         |   31 +-
 drivers/mfd/max14577.c                             |    1 +
 drivers/mfd/max77541.c                             |    2 +-
 drivers/mfd/max77705.c                             |    4 +-
 drivers/mfd/max8925-i2c.c                          |    1 +
 drivers/mfd/rohm-bd96801.c                         |  533 ++++++--
 drivers/mfd/rt5033.c                               |    6 +-
 drivers/mfd/sec-acpm.c                             |  442 +++++++
 drivers/mfd/sec-common.c                           |  301 +++++
 drivers/mfd/sec-core.c                             |  481 -------
 drivers/mfd/sec-core.h                             |   23 +
 drivers/mfd/sec-i2c.c                              |  239 ++++
 drivers/mfd/sec-irq.c                              |  460 +++----
 drivers/mfd/sm501.c                                |   50 +-
 drivers/mfd/sprd-sc27xx-spi.c                      |    5 +-
 drivers/mfd/stm32-lptimer.c                        |   33 +-
 drivers/mfd/stmpe-spi.c                            |    2 +-
 drivers/mfd/tps65010.c                             |    9 +-
 drivers/mfd/ucb1x00-core.c                         |    7 +-
 drivers/pwm/pwm-stm32-lp.c                         |  217 +++-
 drivers/regulator/bcm590xx-regulator.c             | 1345 ++++++++++++++++----
 drivers/regulator/bd96801-regulator.c              |  455 ++++++-
 include/linux/mfd/aat2870.h                        |    3 -
 include/linux/mfd/bcm590xx.h                       |   28 +-
 include/linux/mfd/max14577-private.h               |    2 +-
 include/linux/mfd/max14577.h                       |    2 +-
 include/linux/mfd/max77686-private.h               |    2 +-
 include/linux/mfd/max77686.h                       |    2 +-
 include/linux/mfd/max77693-private.h               |    2 +-
 include/linux/mfd/max77693.h                       |    2 +-
 include/linux/mfd/max8997-private.h                |    2 +-
 include/linux/mfd/max8997.h                        |    2 +-
 include/linux/mfd/max8998-private.h                |    2 +-
 include/linux/mfd/max8998.h                        |    2 +-
 include/linux/mfd/rohm-bd96801.h                   |    2 +
 include/linux/mfd/rohm-bd96802.h                   |   74 ++
 include/linux/mfd/rohm-generic.h                   |    3 +
 include/linux/mfd/samsung/core.h                   |    7 +-
 include/linux/mfd/samsung/irq.h                    |  103 ++
 include/linux/mfd/samsung/rtc.h                    |   37 +
 include/linux/mfd/samsung/s2mpg10.h                |  454 +++++++
 include/linux/mfd/stm32-lptimer.h                  |   37 +-
 include/linux/sm501.h                              |    3 -
 74 files changed, 4908 insertions(+), 1645 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/atmel,sama5d2-secumod.yaml
 delete mode 100644 Documentation/devicetree/bindings/mfd/brcm,bcm59056.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/brcm,bcm59056.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/rohm,bd96802-pmic.yaml
 create mode 100644 Documentation/devicetree/bindings/regulator/brcm,bcm59054.yaml
 create mode 100644 Documentation/devicetree/bindings/regulator/brcm,bcm59056.yaml
 create mode 100644 Documentation/devicetree/bindings/regulator/rohm,bd96802-regulator.yaml
 create mode 100644 drivers/mfd/sec-acpm.c
 create mode 100644 drivers/mfd/sec-common.c
 delete mode 100644 drivers/mfd/sec-core.c
 create mode 100644 drivers/mfd/sec-core.h
 create mode 100644 drivers/mfd/sec-i2c.c
 create mode 100644 include/linux/mfd/rohm-bd96802.h
 create mode 100644 include/linux/mfd/samsung/s2mpg10.h
Merging backlight/for-backlight-next (e12d3e1624a0 backlight: pm8941: Add NULL check in wled_configure())
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Auto-merging drivers/video/fbdev/core/fbmem.c
Merge made by the 'ort' strategy.
 drivers/leds/trigger/ledtrig-backlight.c |  50 +++++++-------
 drivers/video/backlight/backlight.c      |  91 ++++++------------------
 drivers/video/backlight/lcd.c            | 114 ++++++++++++-------------------
 drivers/video/backlight/qcom-wled.c      |   6 +-
 drivers/video/fbdev/core/fb_backlight.c  |  12 ++++
 drivers/video/fbdev/core/fb_info.c       |   1 +
 drivers/video/fbdev/core/fbmem.c         |  82 ++++++++++++++++++----
 drivers/video/fbdev/core/fbsysfs.c       |   8 +--
 include/linux/backlight.h                |  32 +++++----
 include/linux/fb.h                       |  12 ++--
 include/linux/lcd.h                      |  21 +++++-
 include/linux/leds.h                     |   6 ++
 12 files changed, 222 insertions(+), 213 deletions(-)
Merging battery/for-next (b1d8766052eb power: supply: rt9471: Simplify definition of some struct linear_range)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Already up to date.
Merging regulator/for-next (469a5dcac8ab Merge remote-tracking branch 'regulator/for-6.15' into regulator-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (74e5b13a1b0f lsm: Move security_netlink_send to under CONFIG_SECURITY_NETWORK)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (1fdb22c54a5f apparmor: mitigate parser generating large xtables)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/lsm.c
Merge made by the 'ort' strategy.
 security/apparmor/Kconfig              |   3 +-
 security/apparmor/Makefile             |   6 +-
 security/apparmor/af_unix.c            | 702 +++++++++++++++++++++++++++++++++
 security/apparmor/apparmorfs.c         |  36 +-
 security/apparmor/audit.c              |   2 +-
 security/apparmor/capability.c         |  56 +++
 security/apparmor/crypto.c             |  85 +---
 security/apparmor/domain.c             | 182 ++++++---
 security/apparmor/file.c               |  61 +--
 security/apparmor/include/af_unix.h    |  57 +++
 security/apparmor/include/apparmor.h   |   4 +-
 security/apparmor/include/capability.h |   1 +
 security/apparmor/include/cred.h       |   2 +-
 security/apparmor/include/file.h       |  11 +-
 security/apparmor/include/ipc.h        |   3 +
 security/apparmor/include/label.h      |  24 +-
 security/apparmor/include/lib.h        |  46 ++-
 security/apparmor/include/match.h      |  10 +-
 security/apparmor/include/net.h        |  31 +-
 security/apparmor/include/path.h       |   1 +
 security/apparmor/include/perms.h      |   8 +-
 security/apparmor/include/policy.h     |  55 ++-
 security/apparmor/include/sig_names.h  |   6 +-
 security/apparmor/include/signal.h     |  19 +
 security/apparmor/ipc.c                |  10 +-
 security/apparmor/label.c              |  37 +-
 security/apparmor/lib.c                | 114 ++++++
 security/apparmor/lsm.c                | 249 ++++++++++--
 security/apparmor/match.c              |  23 +-
 security/apparmor/net.c                | 180 ++++++++-
 security/apparmor/policy.c             |  39 +-
 security/apparmor/policy_compat.c      |   6 +-
 security/apparmor/policy_ns.c          |   2 +-
 security/apparmor/policy_unpack.c      |  60 ++-
 security/apparmor/procattr.c           |   6 +-
 35 files changed, 1791 insertions(+), 346 deletions(-)
 create mode 100644 security/apparmor/af_unix.c
 create mode 100644 security/apparmor/include/af_unix.h
 create mode 100644 security/apparmor/include/signal.h
Merging integrity/next-integrity (fe3aebf27dc1 ima: do not copy measurement list to kdump kernel)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging selinux/next (05f1a939225e selinux: fix the kdoc header for task_avdcache_update)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (4b59f4fd0a36 security/smack/smackfs: small kernel-doc fixes)
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (e9ddb37834eb tomoyo: update mailing lists)
$ git merge -m Merge branch 'master' of git://git.code.sf.net/p/tomoyo/tomoyo.git tomoyo/master
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging tpmdd/next (ecc1ca9185c3 tpm_crb: ffa_tpm: fix/update comments describing the CRB over FFA ABI)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (158f9f2f7152 watchdog: iTCO_wdt: Update the heartbeat value after clamping timeout)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (879b141b7cfa Merge branches 'fixes', 'apple/dart', 'arm/smmu/updates', 'arm/smmu/bindings', 'fsl/pamu', 'mediatek', 'renesas/ipmmu', 's390', 'intel/vt-d', 'amd/amd-vi' and 'core' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Already up to date.
Merging audit/next (654d61b8e0e2 audit: record AUDIT_ANOM_* events regardless of presence of rules)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (89ab97de44fe dt-bindings: timer: Add fsl,vf610-pit.yaml)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (78c8129aa236 Merge branches 'next/dt', 'next/dt64' and 'next/soc-drivers' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Merge made by the 'ort' strategy.
Merging mailbox/for-next (d0b497df02e9 mailbox: qcom-apcs-ipc: Assign OF node to clock controller child device)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Already up to date.
Merging spi/for-next (e65938d2ac29 Merge remote-tracking branch 'spi/for-6.15' into spi-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (8858e8099446 Merge branch into tip/master: 'x86/sgx')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Merge made by the 'ort' strategy.
Merging clockevents/timers/drivers/next (d204e391a0d8 clocksource/drivers/renesas-ostm: Unconditionally enable reprobe support)
$ git merge -m Merge branch 'timers/drivers/next' of git://git.kernel.org/pub/scm/linux/kernel/git/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (855b5de2e562 Merge ras/edac-drivers into for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (9cca84d73fae Merge tools/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Merge made by the 'ort' strategy.
 tools/bootconfig/Makefile | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging rcu/next (9c80e4433798 Merge branches 'rcu/misc-for-6.16', 'rcu/seq-counters-for-6.16' and 'rcu/torture-for-6.16' into rcu/for-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux.git rcu/next
Already up to date.
Merging paulmck/non-rcu/next (e55dc2e5b2e3 Merge branches 'lkmm.2025.04.22a' and 'ratelimit.2025.05.08a' into HEAD)
$ git merge -m Merge branch 'non-rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Auto-merging lib/Kconfig.debug
Auto-merging lib/tests/Makefile
Merge made by the 'ort' strategy.
 lib/Kconfig.debug          |  11 ++++
 lib/tests/Makefile         |   1 +
 lib/tests/test_ratelimit.c | 144 +++++++++++++++++++++++++++++++++++++++++++++
 3 files changed, 156 insertions(+)
 create mode 100644 lib/tests/test_ratelimit.c
Merging kvm/next (61374cc145f4 Merge tag 'kvmarm-fixes-6.16-1' of https://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Already up to date.
Merging kvm-arm/next (4d62121ce9b5 KVM: arm64: vgic-debug: Avoid dereferencing NULL ITE pointer)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (d6c8097803cb KVM: s390: Simplify and move pv code)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (fac04efc5c79 Linux 6.13-rc2)
$ git merge -m Merge branch 'topic/ppc-kvm' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (7917be170928 RISC-V: KVM: lock the correct mp_state during reset)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (3f7b307757ec Merge branches 'fixes', 'misc', 'mmu', 'pir', 'selftests', 'svm' and 'vmx')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Merge made by the 'ort' strategy.
Merging xen-tip/linux-next (7f9bbc1140ff xen/arm: call uaccess_ttbr0_enable for dm_op hypercall)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (87d6aab2389e Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (23227e71b69a workqueue: fix typo in comment)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Already up to date.
Merging sched-ext/for-next (ee9a4e92799d sched_ext: idle: Properly handle invalid prev_cpu during idle selection)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Merge made by the 'ort' strategy.
 kernel/sched/ext_idle.c | 29 +++++++++++------------------
 1 file changed, 11 insertions(+), 18 deletions(-)
Merging drivers-x86/for-next (9c96808f10d8 thermal/drivers/acerhdf: Constify struct thermal_zone_device_ops)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (3e552ccf405c platform/chrome: kunit: Avoid -Wflex-array-member-not-at-end)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'for-firmware-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (b338a2ae9b31 leds: tps6131x: Add support for Texas Instruments TPS6131X flash LED driver)
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Auto-merging MAINTAINERS
Auto-merging drivers/usb/typec/tcpm/tcpm.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-class-led          |   6 +
 .../devicetree/bindings/leds/ti,tps61310.yaml      | 120 +++
 Documentation/leds/index.rst                       |   2 +-
 MAINTAINERS                                        |   7 +
 drivers/base/property.c                            |  12 +-
 drivers/leds/.kunitconfig                          |   4 +
 drivers/leds/Kconfig                               |  11 +-
 drivers/leds/Makefile                              |   1 +
 drivers/leds/blink/leds-lgm-sso.c                  |   6 +-
 drivers/leds/flash/Kconfig                         |  11 +
 drivers/leds/flash/Makefile                        |   1 +
 drivers/leds/flash/leds-tps6131x.c                 | 815 +++++++++++++++++++++
 drivers/leds/led-class-flash.c                     |  15 +
 drivers/leds/led-class-multicolor.c                |   3 +-
 drivers/leds/led-core.c                            |  45 +-
 drivers/leds/led-test.c                            | 132 ++++
 drivers/leds/led-triggers.c                        |  13 +
 drivers/leds/leds-cros_ec.c                        |  19 +-
 drivers/leds/leds-lp8860.c                         | 212 ++----
 drivers/leds/leds-pca9532.c                        |  11 +-
 drivers/leds/leds-pca955x.c                        |  28 +-
 drivers/leds/leds-pca995x.c                        |   2 +-
 drivers/leds/leds-tca6507.c                        |  11 +-
 drivers/leds/leds-turris-omnia.c                   |   4 +-
 drivers/leds/rgb/leds-mt6370-rgb.c                 |  16 +-
 drivers/leds/rgb/leds-ncp5623.c                    |   5 +-
 drivers/leds/rgb/leds-pwm-multicolor.c             |   7 +-
 drivers/usb/typec/tcpm/tcpm.c                      |   6 +-
 include/linux/led-class-flash.h                    |  16 +
 include/linux/property.h                           |   7 +-
 30 files changed, 1289 insertions(+), 259 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/ti,tps61310.yaml
 create mode 100644 drivers/leds/.kunitconfig
 create mode 100644 drivers/leds/flash/leds-tps6131x.c
 create mode 100644 drivers/leds/led-test.c
Merging ipmi/for-next (cd2e103d57e5 Merge tag 'hardening-v6.16-rc1-fix1-take2' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (cd2e103d57e5 Merge tag 'hardening-v6.16-rc1-fix1-take2' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (882826f58b2c ALSA: usb-audio: qcom: fix USB_XHCI dependency)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Auto-merging Documentation/devicetree/bindings/sound/qcom,sm8250.yaml
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/usb/gadget/function/f_hid.c
Auto-merging drivers/usb/typec/tcpm/tcpm.c
Auto-merging include/linux/mod_devicetable.h
Auto-merging include/sound/jack.h
Auto-merging sound/core/jack.c
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 46c3b9fb7e24] Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/thunderbolt.rst          |   33 +
 .../bindings/net/wireless/realtek,rtl8188e.yaml    |   50 +
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |   15 +
 .../bindings/usb/chipidea,usb2-common.yaml         |    3 +
 .../devicetree/bindings/usb/chipidea,usb2-imx.yaml |   24 +-
 .../devicetree/bindings/usb/fsl,usbmisc.yaml       |   23 +-
 .../devicetree/bindings/usb/generic-ehci.yaml      |    1 +
 .../devicetree/bindings/usb/parade,ps5511.yaml     |  108 +
 .../devicetree/bindings/usb/parade,ps8830.yaml     |    7 +-
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |   16 +-
 .../devicetree/bindings/usb/qcom,snps-dwc3.yaml    |  622 +++++
 .../devicetree/bindings/usb/realtek,rts5411.yaml   |   52 +-
 .../devicetree/bindings/usb/renesas,usbhs.yaml     |    7 +-
 .../bindings/usb/samsung,exynos-dwc3.yaml          |   30 +
 .../devicetree/bindings/usb/smsc,usb3503.yaml      |   84 +-
 .../devicetree/bindings/usb/snps,dwc3-common.yaml  |    6 +
 .../devicetree/bindings/usb/ti,usb8041.yaml        |    4 +-
 .../devicetree/bindings/usb/usb-device.yaml        |    3 +-
 Documentation/devicetree/bindings/usb/usb-hub.yaml |   84 +
 .../devicetree/bindings/usb/usb-switch.yaml        |   15 +-
 Documentation/sound/soc/index.rst                  |    1 +
 Documentation/sound/soc/usb.rst                    |  482 ++++
 MAINTAINERS                                        |    3 +-
 drivers/thunderbolt/domain.c                       |    2 +-
 drivers/thunderbolt/icm.c                          |   36 +-
 drivers/thunderbolt/switch.c                       |    1 +
 drivers/thunderbolt/tb.c                           |   22 +-
 drivers/thunderbolt/tb.h                           |   14 +
 drivers/thunderbolt/tb_msgs.h                      |    1 +
 drivers/thunderbolt/tunnel.c                       |   92 +-
 drivers/thunderbolt/tunnel.h                       |   23 +
 drivers/thunderbolt/usb4.c                         |   18 +-
 drivers/thunderbolt/usb4_port.c                    |   56 +-
 drivers/usb/cdns3/cdns3-plat.c                     |    2 -
 drivers/usb/cdns3/cdnsp-gadget.c                   |   21 +-
 drivers/usb/cdns3/cdnsp-gadget.h                   |    4 +
 drivers/usb/chipidea/ci_hdrc_imx.c                 |   37 +
 drivers/usb/chipidea/usbmisc_imx.c                 |   77 +
 drivers/usb/class/cdc-wdm.c                        |   23 +-
 drivers/usb/class/usbtmc.c                         |   21 +-
 drivers/usb/common/usb-conn-gpio.c                 |   25 +-
 drivers/usb/core/config.c                          |    2 +-
 drivers/usb/core/hub.c                             |   90 +-
 drivers/usb/core/quirks.c                          |    3 +
 drivers/usb/core/usb-acpi.c                        |    2 +
 drivers/usb/core/usb.c                             |   14 +-
 drivers/usb/dwc2/gadget.c                          |    8 +-
 drivers/usb/dwc3/Makefile                          |    1 +
 drivers/usb/dwc3/core.c                            |  197 +-
 drivers/usb/dwc3/core.h                            |    2 +
 drivers/usb/dwc3/dwc3-exynos.c                     |   18 +
 drivers/usb/dwc3/dwc3-qcom-legacy.c                |  935 +++++++
 drivers/usb/dwc3/dwc3-qcom.c                       |  286 +-
 drivers/usb/dwc3/glue.h                            |   36 +
 drivers/usb/dwc3/host.c                            |    3 +
 drivers/usb/gadget/epautoconf.c                    |    2 +-
 drivers/usb/gadget/function/f_hid.c                |  138 +-
 drivers/usb/gadget/function/f_mass_storage.h       |    2 +-
 drivers/usb/gadget/function/f_serial.c             |    7 +
 drivers/usb/gadget/function/f_tcm.c                |    4 +-
 drivers/usb/gadget/function/u_hid.h                |    2 +
 drivers/usb/gadget/function/u_serial.c             |   50 +
 drivers/usb/gadget/function/uvc_configfs.h         |    4 +-
