$ date -R
Thu, 16 Oct 2025 13:49:28 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (1094/1754) Updating files:  63% (1106/1754) Updating files:  64% (1123/1754) Updating files:  65% (1141/1754) Updating files:  66% (1158/1754) Updating files:  67% (1176/1754) Updating files:  68% (1193/1754) Updating files:  69% (1211/1754) Updating files:  70% (1228/1754) Updating files:  71% (1246/1754) Updating files:  72% (1263/1754) Updating files:  73% (1281/1754) Updating files:  74% (1298/1754) Updating files:  75% (1316/1754) Updating files:  76% (1334/1754) Updating files:  77% (1351/1754) Updating files:  78% (1369/1754) Updating files:  79% (1386/1754) Updating files:  80% (1404/1754) Updating files:  81% (1421/1754) Updating files:  82% (1439/1754) Updating files:  83% (1456/1754) Updating files:  84% (1474/1754) Updating files:  85% (1491/1754) Updating files:  86% (1509/1754) Updating files:  87% (1526/1754) Updating files:  88% (1544/1754) Updating files:  89% (1562/1754) Updating files:  90% (1579/1754) Updating files:  91% (1597/1754) Updating files:  92% (1614/1754) Updating files:  93% (1632/1754) Updating files:  94% (1649/1754) Updating files:  95% (1667/1754) Updating files:  96% (1684/1754) Updating files:  97% (1702/1754) Updating files:  98% (1719/1754) Updating files:  98% (1727/1754) Updating files:  99% (1737/1754) Updating files: 100% (1754/1754) Updating files: 100% (1754/1754), done.
HEAD is now at 9b332cece987e Merge tag 'nfsd-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux
Merging origin/master (7ea30958b3054 Merge tag 'vfs-6.18-rc2.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9b332cece987e..7ea30958b3054
Fast-forward (no commit created; -m option ignored)
 Documentation/filesystems/ext4/directory.rst | 61 ++++++++++++++--------------
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/axboe/linux.git block/for-next
Merge made by the 'ort' strategy.
 block/blk-cgroup.c             |  13 ++---
 block/blk-mq-sched.c           |   2 +-
 block/blk-mq-tag.c             |   5 +-
 block/blk-mq.c                 |   2 +-
 block/blk-mq.h                 |   3 +-
 block/mq-deadline.c            | 129 +++++++++++++++++++----------------------
 include/linux/io_uring_types.h |   1 +
 io_uring/io_uring.c            |  27 ++++++---
 io_uring/io_uring.h            |  13 -----
 io_uring/poll.c                |   2 +-
 io_uring/register.c            |   8 +--
 io_uring/rw.c                  |   8 ++-
 io_uring/timeout.c             |   2 +-
 io_uring/uring_cmd.c           |   2 +-
 io_uring/waitid.c              |  41 +++++++++----
 15 files changed, 134 insertions(+), 124 deletions(-)
Merging device-mapper/for-next (d2d8de047f744 dm-crypt: Use MD5 library instead of crypto_shash)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Merge made by the 'ort' strategy.
 drivers/md/Kconfig    |  1 +
 drivers/md/dm-crypt.c | 76 ++++++++++++++-------------------------------------
 2 files changed, 22 insertions(+), 55 deletions(-)
Merging libata/for-next (c9d869fb29d38 dt-bindings: ata: eswin: Document for EIC7700 SoC ahci)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/libata/linux libata/for-next
Merge made by the 'ort' strategy.
 .../bindings/ata/eswin,eic7700-ahci.yaml           | 79 ++++++++++++++++++++++
 1 file changed, 79 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/ata/eswin,eic7700-ahci.yaml
Merging pcmcia/pcmcia-next (4a81f78caa53e pcmcia: Add error handling for add_interval() in do_validate_mem())
$ git merge -m Merge branch 'pcmcia-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (7e8242405b94c rpmb: move rpmb_frame struct and constants to common header)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (b9d6cfe2ae699 mfd: simple-mfd-i2c: Add compatible string for LX2160ARDB)
$ git merge -m Merge branch 'for-mfd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (ba3b29a639fe5 backlight: rt4831: Include <linux/mod_devicetable.h>)
$ git merge -m Merge branch 'for-backlight-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Already up to date.
Merging regulator/for-next (433e294c3c5b5 regulator: core: forward undervoltage events downstream by default)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/regulator/da9211.txt       | 205 ---------------------
 .../devicetree/bindings/regulator/dlg,da9211.yaml  | 103 +++++++++++
 drivers/regulator/core.c                           | 124 +++++++++++++
 include/linux/regulator/driver.h                   |   3 +
 4 files changed, 230 insertions(+), 205 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/regulator/da9211.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/dlg,da9211.yaml
Merging security/next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'apparmor-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (8f3fc4f3f8aa6 ima: Attach CREDS_CHECK IMA hook to bprm_creds_from_file LSM hook)
$ git merge -m Merge branch 'next-integrity' of https://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Merge made by the 'ort' strategy.
 security/integrity/ima/ima_main.c | 40 +++++++++++++++++++++++++++++++--------
 1 file changed, 32 insertions(+), 8 deletions(-)
Merging selinux/next (c6f0a830ef4bf memfd,selinux: call security_inode_init_security_anon())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Merge made by the 'ort' strategy.
 include/linux/memfd.h                      |  2 ++
 mm/memfd.c                                 | 14 ++++++++++++--
 security/selinux/hooks.c                   | 26 +++++++++++++++++++++-----
 security/selinux/include/classmap.h        |  2 ++
 security/selinux/include/policycap.h       |  1 +
 security/selinux/include/policycap_names.h |  1 +
 security/selinux/include/security.h        |  5 +++++
 7 files changed, 44 insertions(+), 7 deletions(-)
Merging smack/next (6ddd169d0288e smack: fix kernel-doc warnings for smk_import_valid_label())
$ git merge -m Merge branch 'next' of https://github.com/cschaufler/smack-next smack/next
Auto-merging security/smack/smack_lsm.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/LSM/Smack.rst |  16 +-
 security/smack/smack.h                  |   3 +
 security/smack/smack_access.c           |  95 ++++++++---
 security/smack/smack_lsm.c              | 277 +++++++++++++++++++++-----------
 4 files changed, 273 insertions(+), 118 deletions(-)
Merging tomoyo/master (645c9b0cb27e0 net: update dev_put()/dev_hold() debugging)
$ git merge -m Merge branch 'master' of git://git.code.sf.net/p/tomoyo/tomoyo.git tomoyo/master
Auto-merging net/core/dev.c
Merge made by the 'ort' strategy.
 include/linux/netdevice.h |  11 +++++
 net/core/dev.c            | 109 ++++++++++++++++++++++++++++++++++++++++++++++
 2 files changed, 120 insertions(+)
Merging tpmdd/next (310da15faca4d tpm: Prevent local DOS via tpm/tpm0/ppi/*operations)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Merge made by the 'ort' strategy.
Merging watchdog/master (c64c2a50cdd48 watchdog/hpwdt New maintianer)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (5f4b8c03f4178 Merge branches 'apple/dart', 'ti/omap', 'riscv', 'intel/vt-d' and 'amd/amd-vi' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Already up to date.
Merging audit/next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (2235e76485f52 dt-bindings: arm: Convert Marvell AP80x System Controller to DT schema)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../arm/marvell/ap80x-system-controller.txt        | 146 ----------------
 .../arm/marvell/cp110-system-controller.txt        | 191 ---------------------
 .../devicetree/bindings/bus/cznic,moxtet.yaml      |  94 ++++++++++
 Documentation/devicetree/bindings/bus/moxtet.txt   |  46 -----
 .../bindings/clock/marvell,ap80x-clock.yaml        |  54 ++++++
 .../bindings/clock/marvell,cp110-clock.yaml        |  30 ++++
 .../bindings/mailbox/apm,xgene-slimpro-mbox.yaml   |  62 +++++++
 .../bindings/mailbox/xgene-slimpro-mailbox.txt     |  35 ----
 .../bindings/pinctrl/marvell,ap806-pinctrl.yaml    |  61 +++++++
 .../pinctrl/marvell,armada-7k-pinctrl.yaml         |  73 ++++++++
 .../devicetree/bindings/watchdog/marvel.txt        |  45 -----
 .../bindings/watchdog/marvell,orion-wdt.yaml       | 100 +++++++++++
 .../devicetree/bindings/watchdog/omap-wdt.txt      |  15 --
 .../devicetree/bindings/watchdog/ti,omap2-wdt.yaml |  51 ++++++
 MAINTAINERS                                        |   2 +-
 15 files changed, 526 insertions(+), 479 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/marvell/ap80x-system-controller.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/marvell/cp110-system-controller.txt
 create mode 100644 Documentation/devicetree/bindings/bus/cznic,moxtet.yaml
 delete mode 100644 Documentation/devicetree/bindings/bus/moxtet.txt
 create mode 100644 Documentation/devicetree/bindings/clock/marvell,ap80x-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/marvell,cp110-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/mailbox/apm,xgene-slimpro-mbox.yaml
 delete mode 100644 Documentation/devicetree/bindings/mailbox/xgene-slimpro-mailbox.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,ap806-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,armada-7k-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/watchdog/marvel.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/marvell,orion-wdt.yaml
 delete mode 100644 Documentation/devicetree/bindings/watchdog/omap-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/ti,omap2-wdt.yaml
Merging dt-krzk/for-next (7ee0f223cabe9 arm64: dts: toshiba: tmpv7708: Add default GIC address cells)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (3f39f56520374 mailbox: mtk-cmdq: Remove pm_runtime APIs from cmdq_mbox_send_data())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Already up to date.
Merging spi/for-next (d0a4a3e1451f5 Merge remote-tracking branch 'spi/for-6.19' into spi-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Merge made by the 'ort' strategy.
 .../bindings/spi/qcom,spi-qpic-snand.yaml          |   2 +
 drivers/spi/spi-aspeed-smc.c                       | 652 ++++++++++++++++-----
 drivers/spi/spi-dw-bt1.c                           |   4 +-
 drivers/spi/spi-dw-core.c                          | 188 +++---
 drivers/spi/spi-dw-dma.c                           |  22 +-
 drivers/spi/spi-dw-mmio.c                          |   9 +-
 drivers/spi/spi-dw-pci.c                           |   8 +-
 drivers/spi/spi-dw.h                               |  12 +-
 drivers/spi/spi-offload-trigger-pwm.c              |   3 +
 include/linux/spi/offload/types.h                  |   9 +
 10 files changed, 642 insertions(+), 267 deletions(-)
Merging tip/master (0292ef418ce08 Merge branch into tip/master: 'x86/entry')
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging lib/Kconfig.debug
Merge made by the 'ort' strategy.
 arch/arm64/include/asm/bug.h             |  2 +-
 arch/loongarch/include/asm/bug.h         | 27 +++++----
 arch/parisc/include/asm/bug.h            |  6 +-
 arch/powerpc/include/asm/bug.h           | 12 ++--
 arch/riscv/include/asm/bug.h             | 10 ++--
 arch/s390/include/asm/bug.h              | 96 ++++++++++++++------------------
 arch/sh/include/asm/bug.h                |  4 +-
 arch/x86/entry/entry_fred.c              |  4 +-
 arch/x86/include/asm/bug.h               | 30 +++++-----
 arch/x86/include/asm/cpufeature.h        |  2 +-
 arch/x86/include/asm/cpufeatures.h       |  5 +-
 arch/x86/include/asm/fred.h              |  2 +-
 arch/x86/include/asm/ptrace.h            |  4 +-
 arch/x86/kernel/alternative.c            |  9 +--
 arch/x86/kernel/cpu/common.c             |  8 +--
 arch/x86/kernel/cpu/resctrl/monitor.c    |  1 +
 arch/x86/kernel/cpu/scattered.c          |  3 +
 arch/x86/kvm/reverse_cpuid.h             |  1 -
 include/asm-generic/bug.h                | 13 ++++-
 kernel/panic.c                           | 16 +++---
 lib/Kconfig.debug                        | 10 ++++
 tools/arch/x86/include/asm/cpufeatures.h |  5 +-
 tools/objtool/arch/x86/decode.c          | 28 +++++-----
 23 files changed, 153 insertions(+), 145 deletions(-)
Merging clockevents/timers/drivers/next (45d78cd0bf2c4 dt-bindings: timer: exynos4210-mct: Add compatible for ARTPEC-9 SoC)
$ git merge -m Merge branch 'timers/drivers/next' of https://git.kernel.org/pub/scm/linux/kernel/git/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (79c0a2b7abc90 EDAC/versalnet: Fix off by one in handle_error())
$ git merge -m Merge branch 'edac-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
 drivers/edac/versalnet_edac.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ftrace/for-next (57cf3db954efc Merge tools/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/trace_probe.h
Auto-merging kernel/trace/trace_uprobe.c
Merge made by the 'ort' strategy.
 Documentation/trace/index.rst                      |   1 +
 Documentation/trace/wprobetrace.rst                |  69 +++
 include/linux/fprobe.h                             |   3 +-
 include/linux/trace_events.h                       |   2 +
 kernel/trace/Kconfig                               |  13 +
 kernel/trace/Makefile                              |   1 +
 kernel/trace/fprobe.c                              | 161 ++---
 kernel/trace/trace.c                               |   9 +-
 kernel/trace/trace.h                               |   5 +
 kernel/trace/trace_eprobe.c                        | 108 ++--
 kernel/trace/trace_probe.c                         |  27 +-
 kernel/trace/trace_probe.h                         |  12 +-
 kernel/trace/trace_uprobe.c                        |  82 +--
 kernel/trace/trace_wprobe.c                        | 685 +++++++++++++++++++++
 tools/testing/selftests/ftrace/config              |   1 +
 .../ftrace/test.d/dynevent/add_remove_wprobe.tc    |  68 ++
 .../test.d/dynevent/wprobes_syntax_errors.tc       |  20 +
 17 files changed, 1077 insertions(+), 190 deletions(-)
 create mode 100644 Documentation/trace/wprobetrace.rst
 create mode 100644 kernel/trace/trace_wprobe.c
 create mode 100644 tools/testing/selftests/ftrace/test.d/dynevent/add_remove_wprobe.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/dynevent/wprobes_syntax_errors.tc
Merging rcu/next (1d289fc5691c7 Merge branch 'torture.2025.08.14a' into HEAD)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux rcu/next
Already up to date.
Merging paulmck/non-rcu/next (b706eec9304fc Merge branches 'lkmm.2025.07.09a', 'ratelimit.2025.06.24a' and 'stop-machine.2025.07.17a' into HEAD)
$ git merge -m Merge branch 'non-rcu/next' of https://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Merge made by the 'ort' strategy.
Merging kvm/next (6b36119b94d0b KVM: x86: Export KVM-internal symbols for sub-modules only)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Already up to date.
Merging kvm-arm/next (5e2ad9b562250 Merge branch kvmarm-master/fixes into kvmarm-master/next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Merge made by the 'ort' strategy.
 arch/arm64/kvm/at.c                                |  6 ++-
 arch/arm64/kvm/sys_regs.c                          |  8 ++--
 .../selftests/kvm/arm64/arch_timer_edge_cases.c    |  2 +-
 .../testing/selftests/kvm/arm64/external_aborts.c  | 43 ++++++++++++++++++++++
 .../selftests/kvm/include/arm64/processor.h        | 12 +++++-
 5 files changed, 63 insertions(+), 8 deletions(-)
Merging kvms390/next (5deafa27d9ae0 KVM: s390: Fix to clear PTE when discarding a swapped page)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (c17b750b3ad9f Linux 6.17-rc2)
$ git merge -m Merge branch 'topic/ppc-kvm' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (dbdadd943a278 RISC-V: KVM: Upgrade the supported SBI version to 3.0)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (f222788458c8a Merge branches 'fixes', 'generic', 'gmem', 'mmu', 'selftests', 'svm' and 'vmx')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Auto-merging fs/btrfs/verity.c
Auto-merging mm/filemap.c
Merge made by the 'ort' strategy.
 Documentation/virt/kvm/api.rst                     |  15 +-
 arch/x86/kvm/mmu/mmu.c                             |   3 +
 arch/x86/kvm/pmu.c                                 |   8 +-
 arch/x86/kvm/svm/nested.c                          |   2 +
 arch/x86/kvm/vmx/nested.c                          |   8 +-
 arch/x86/kvm/vmx/tdx.c                             |  30 ++--
 arch/x86/kvm/vmx/x86_ops.h                         |   1 -
 arch/x86/kvm/x86.c                                 |   7 +-
 fs/btrfs/compression.c                             |   4 +-
 fs/btrfs/verity.c                                  |   2 +-
 fs/erofs/zdata.c                                   |   2 +-
 fs/f2fs/compress.c                                 |   2 +-
 include/linux/kvm_host.h                           |  12 +-
 include/linux/pagemap.h                            |  18 ++-
 include/uapi/linux/kvm.h                           |   5 +-
 mm/filemap.c                                       |  23 +--
 mm/mempolicy.c                                     |   6 +
 mm/readahead.c                                     |   2 +-
 tools/testing/selftests/kvm/guest_memfd_test.c     | 171 +++++++++++----------
 tools/testing/selftests/kvm/include/kvm_util.h     |  25 +++
 tools/testing/selftests/kvm/include/test_util.h    |  19 +++
 tools/testing/selftests/kvm/lib/kvm_util.c         |  44 ++----
 tools/testing/selftests/kvm/lib/test_util.c        |   7 +
 tools/testing/selftests/kvm/mmu_stress_test.c      |   9 +-
 .../testing/selftests/kvm/pre_fault_memory_test.c  | 131 ++++++++++++++--
 tools/testing/selftests/kvm/s390/ucontrol_test.c   |  16 +-
 .../testing/selftests/kvm/set_memory_region_test.c |  17 +-
 virt/kvm/Kconfig                                   |   1 +
 virt/kvm/eventfd.c                                 |   2 +-
 virt/kvm/guest_memfd.c                             |  98 +++++++-----
 virt/kvm/kvm_main.c                                |   4 +-
 31 files changed, 448 insertions(+), 246 deletions(-)
Merging xen-tip/linux-next (9d52b0b41be5b xen: take system_transition_mutex on suspend)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (87d6aab2389e5 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (8b8cfc05ada8a Merge branch 'for-6.18' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
Merging sched-ext/for-next (42277a1f86a14 Merge branch 'for-6.19' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Merge made by the 'ort' strategy.
 include/linux/sched/ext.h                        |   2 +
 kernel/sched/ext.c                               | 372 +++++++++++++++++++----
 kernel/sched/ext_idle.c                          |  43 ++-
 kernel/sched/ext_internal.h                      |  13 +-
 kernel/sched/sched.h                             |   1 +
 tools/sched_ext/include/scx/common.bpf.h         |   8 +-
 tools/sched_ext/include/scx/compat.bpf.h         | 237 ++++++++-------
 tools/sched_ext/scx_flatcg.bpf.c                 |  10 +-
 tools/sched_ext/scx_qmap.bpf.c                   |  14 +-
 tools/testing/selftests/sched_ext/Makefile       |   1 +
 tools/testing/selftests/sched_ext/peek_dsq.bpf.c | 251 +++++++++++++++
 tools/testing/selftests/sched_ext/peek_dsq.c     | 224 ++++++++++++++
 12 files changed, 993 insertions(+), 183 deletions(-)
 create mode 100644 tools/testing/selftests/sched_ext/peek_dsq.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/peek_dsq.c
Merging drivers-x86/for-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (e4ee0bb077cd7 platform/chrome: cros_usbpd_notify: defer probe when parent EC driver isn't ready)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Merge made by the 'ort' strategy.
 drivers/platform/chrome/cros_usbpd_notify.c | 17 +++++++++++++++--
 1 file changed, 15 insertions(+), 2 deletions(-)
Merging chrome-platform-firmware/for-firmware-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-firmware-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (64826db1e2e17 dt-bindings: leds: as3645: Convert to DT schema)
$ git merge -m Merge branch 'for-leds-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (35bcedc1a7938 MAINTAINERS: Add entry on Loongson-2K IPMI driver)
$ git merge -m Merge branch 'for-next' of https://github.com/cminyard/linux-ipmi.git ipmi/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/ipmi/aspeed,ast2400-ibt-bmc.txt       | 28 -----------
 .../bindings/ipmi/aspeed,ast2400-ibt-bmc.yaml      | 44 +++++++++++++++++
 .../devicetree/bindings/ipmi/npcm7xx-kcs-bmc.txt   | 40 ----------------
 .../bindings/ipmi/nuvoton,npcm750-kcs-bmc.yaml     | 55 ++++++++++++++++++++++
 MAINTAINERS                                        |  1 +
 drivers/char/ipmi/ipmi_msghandler.c                | 24 +++++++---
 6 files changed, 117 insertions(+), 75 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/ipmi/aspeed,ast2400-ibt-bmc.txt
 create mode 100644 Documentation/devicetree/bindings/ipmi/aspeed,ast2400-ibt-bmc.yaml
 delete mode 100644 Documentation/devicetree/bindings/ipmi/npcm7xx-kcs-bmc.txt
 create mode 100644 Documentation/devicetree/bindings/ipmi/nuvoton,npcm750-kcs-bmc.yaml
Merging driver-core/driver-core-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'driver-core-next' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (877c80dfbf788 usb: ljca: Improve ACPI hardware ID documentation)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Auto-merging drivers/usb/dwc3/dwc3-generic-plat.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/usb/fsl,ls1028a.yaml       | 33 ++++----
 .../devicetree/bindings/usb/fsl,usbmisc.yaml       |  1 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |  1 +
 .../devicetree/bindings/usb/generic-xhci.yaml      | 17 +++-
 .../bindings/usb/samsung,exynos-dwc3.yaml          |  6 ++
 .../devicetree/bindings/usb/usb-uhci.yaml          | 13 +++
 drivers/usb/chipidea/usbmisc_imx.c                 | 12 +++
 drivers/usb/class/usbtmc.c                         | 12 +--
 drivers/usb/core/hcd.c                             |  8 +-
 drivers/usb/core/hub.c                             | 11 +--
 drivers/usb/core/message.c                         |  2 +-
 drivers/usb/dwc3/core.c                            | 12 ++-
 drivers/usb/dwc3/dwc3-generic-plat.c               | 13 +++
 drivers/usb/dwc3/dwc3-qcom.c                       |  1 +
 drivers/usb/dwc3/glue.h                            | 14 ++++
 drivers/usb/gadget/legacy/zero.c                   | 27 ++++--
 drivers/usb/host/ehci-platform.c                   | 15 +++-
 drivers/usb/host/uhci-hcd.h                        |  1 +
 drivers/usb/host/uhci-platform.c                   | 31 ++++++-
 drivers/usb/misc/usb-ljca.c                        | 39 +++++----
 drivers/usb/typec/altmodes/displayport.c           |  4 +-
 drivers/usb/typec/class.c                          | 13 +++
 drivers/usb/typec/tipd/core.c                      | 14 +++-
 drivers/usb/typec/ucsi/ucsi.c                      |  6 ++
 drivers/usb/usbip/vhci_hcd.c                       | 96 +++++++++++-----------
 include/linux/usb/typec.h                          |  1 +
 include/linux/usb/typec_altmode.h                  | 13 +++
 rust/bindings/bindings_helper.h                    |  1 +
 rust/helpers/helpers.c                             |  1 +
 rust/kernel/lib.rs                                 |  2 +
 samples/rust/Kconfig                               |  2 +-
 31 files changed, 299 insertions(+), 123 deletions(-)
Merging thunderbolt/next (67600ccfc4f38 thunderbolt: Fix use-after-free in tb_dp_dprx_work)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'tty-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
