$ date -R
Mon, 08 Dec 2025 06:50:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa833fc394ba drm/xe: Fix duplicated put due to merge resolution
Merging origin/master (67a454e6b1c6 Merge tag 'memblock-6.19-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa833fc394ba..67a454e6b1c6
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    5 +-
Already up to date.
Merging watchdog/master (5bcc5786a0cf watchdog: starfive: Fix resource leak in probe error path)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (0d081b16946e Merge branches 'arm/smmu/updates', 'arm/smmu/bindings', 'mediatek', 'nvidia/tegra', 'intel/vt-d', 'amd/amd-vi' and 'core' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Already up to date.
Merging audit/next (c8a3dfe73159 audit: merge loops in __audit_inode_child())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (954c55c658e1 dt-bindings: kbuild: Skip validating empty examples)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (3a8660878839 Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (3f39f5652037 mailbox: mtk-cmdq: Remove pm_runtime APIs from cmdq_mbox_send_data())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Already up to date.
Merging spi/for-next (cebdea5fc606 Merge remote-tracking branch 'spi/for-6.18' into spi-linus)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (5e8f8a25efb2 Merge branch into tip/master: 'x86/boot')
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging tools/testing/selftests/futex/functional/futex_numa_mpol.c
Auto-merging tools/testing/selftests/futex/functional/futex_wait.c
Auto-merging tools/testing/selftests/futex/functional/futex_waitv.c
Merge made by the 'ort' strategy.
 arch/x86/kernel/acpi/boot.c                        |  12 +-
 arch/x86/kernel/cpu/topology.c                     |  15 -
 include/linux/restart_block.h                      |   2 +-
 kernel/futex/waitwake.c                            |   9 +-
 .../testing/selftests/futex/functional/.gitignore  |   1 +
 tools/testing/selftests/futex/functional/Makefile  |   3 +-
 .../selftests/futex/functional/futex_numa_mpol.c   |   5 -
 .../selftests/futex/functional/futex_wait.c        |   8 +-
 .../selftests/futex/functional/futex_waitv.c       |   2 +
 .../selftests/futex/functional/robust_list.c       | 552 +++++++++++++++++++++
 10 files changed, 575 insertions(+), 34 deletions(-)
 create mode 100644 tools/testing/selftests/futex/functional/robust_list.c
Merging clockevents/timers/drivers/next (d1780dce9575 clocksource/drivers: Add Realtek system timer driver)
$ git merge -m Merge branch 'timers/drivers/next' of https://git.kernel.org/pub/scm/linux/kernel/git/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (814b332921b6 Merge ras/edac-amd-atl into for-next)
$ git merge -m Merge branch 'edac-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (5a63f3faf656 Merge unused-tracepoints/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Merge made by the 'ort' strategy.
Merging rcu/next (9a08942f1701 Merge branch 'rcu/misc' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux rcu/next
Already up to date.
Merging paulmck/non-rcu/next (7f8fcc6f09fb memory-barriers.txt: Sort wait_event* and wait_on_bit* list alphabetically)
$ git merge -m Merge branch 'non-rcu/next' of https://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Already up to date.
Merging kvm/next (e0c26d47def7 Merge tag 'kvm-s390-next-6.19-1' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Already up to date.
Merging kvm-arm/next (3eef0c83c3f3 Merge branch 'kvm-arm64/nv-xnx-haf' into kvmarm/next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (2bd1337a1295 KVM: s390: Use generic VIRT_XFER_TO_GUEST_WORK functions)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (c17b750b3ad9 Linux 6.17-rc2)
$ git merge -m Merge branch 'topic/ppc-kvm' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (3239c52fd212 RISC-V: KVM: Flush VS-stage TLB after VCPU migration for Andes cores)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (5d3e2d9ba9ed Merge branch 'fixes')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Auto-merging virt/kvm/kvm_main.c
Merge made by the 'ort' strategy.
 arch/x86/kvm/cpuid.c                         | 11 +++++++++--
 arch/x86/kvm/svm/nested.c                    |  4 ++--
 arch/x86/kvm/svm/svm.c                       |  2 ++
 arch/x86/kvm/svm/svm.h                       |  7 ++++---
 tools/testing/selftests/kvm/rseq_test.c      |  1 +
 tools/testing/selftests/kvm/x86/cpuid_test.c | 15 +++++++++++++++
 virt/kvm/kvm_main.c                          | 17 ++++++++++++++++-
 7 files changed, 49 insertions(+), 8 deletions(-)
Merging xen-tip/linux-next (150215b89bcf drivers/xen: use min() instead of min_t())
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (87d6aab2389e Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (6d90215dc015 workqueue: Don't rely on wq->rescuer to stop rescuer)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Already up to date.
Merging sched-ext/for-next (9c0a5e83ebe7 Merge branch 'for-6.19' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Merge made by the 'ort' strategy.
Merging drivers-x86/for-next (4df66a74d2a5 Merge branch 'intel-sst' of https://github.com/spandruvada/linux-kernel into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/platform/Kconfig
CONFLICT (content): Merge conflict in drivers/platform/Kconfig
Auto-merging drivers/platform/Makefile
CONFLICT (content): Merge conflict in drivers/platform/Makefile
Resolved 'drivers/platform/Kconfig' using previous resolution.
Resolved 'drivers/platform/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master cc9a3e9039db] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-class-platform-profile       |    2 +
 .../ABI/testing/sysfs-driver-uniwill-laptop        |   53 +
 Documentation/ABI/testing/sysfs-platform-asus-wmi  |   17 +
 Documentation/ABI/testing/sysfs-platform-ayaneo-ec |   19 +
 Documentation/admin-guide/laptops/index.rst        |    1 +
 .../admin-guide/laptops/uniwill-laptop.rst         |   60 +
 Documentation/driver-api/wmi.rst                   |    2 +-
 Documentation/wmi/devices/lenovo-wmi-gamezone.rst  |   29 +-
 Documentation/wmi/devices/uniwill-laptop.rst       |  198 ++
 MAINTAINERS                                        |   20 +-
 drivers/acpi/platform_profile.c                    |    7 +-
 drivers/hid/hid-asus.c                             |    1 +
 drivers/platform/Kconfig                           |    2 +
 drivers/platform/Makefile                          |    1 +
 drivers/platform/arm64/lenovo-thinkpad-t14s.c      |   58 +-
 drivers/platform/surface/aggregator/core.c         |    2 +-
 .../platform/surface/aggregator/ssh_packet_layer.c |    2 +-
 .../surface/aggregator/ssh_request_layer.c         |    2 +-
 drivers/platform/surface/surface_acpi_notify.c     |    2 +-
 drivers/platform/wmi/Kconfig                       |   34 +
 drivers/platform/wmi/Makefile                      |    8 +
 drivers/platform/{x86/wmi.c => wmi/core.c}         |   34 +-
 drivers/platform/x86/Kconfig                       |   72 +-
 drivers/platform/x86/Makefile                      |    8 +-
 drivers/platform/x86/acer-wmi.c                    |  290 ++-
 drivers/platform/x86/amd/hfi/hfi.c                 |   11 -
 drivers/platform/x86/amd/hsmp/acpi.c               |    9 +-
 drivers/platform/x86/amd/pmf/auto-mode.c           |   14 +-
 drivers/platform/x86/amd/pmf/cnqf.c                |   14 +-
 drivers/platform/x86/amd/pmf/core.c                |   23 +-
 drivers/platform/x86/amd/pmf/pmf.h                 |   27 +-
 drivers/platform/x86/amd/pmf/spc.c                 |    2 +-
 drivers/platform/x86/amd/pmf/sps.c                 |   38 +-
 drivers/platform/x86/amd/pmf/tee-if.c              |   92 +-
 drivers/platform/x86/asus-armoury.c                | 1161 ++++++++++++
 drivers/platform/x86/asus-armoury.h                | 1541 ++++++++++++++++
 drivers/platform/x86/asus-wmi.c                    |  185 +-
 drivers/platform/x86/ayaneo-ec.c                   |  593 ++++++
 drivers/platform/x86/dell/alienware-wmi-wmax.c     |  124 +-
 drivers/platform/x86/gpd-pocket-fan.c              |    4 +-
 drivers/platform/x86/hp/hp-wmi.c                   |   24 +-
 drivers/platform/x86/intel/hid.c                   |   12 +
 drivers/platform/x86/intel/pmc/arl.c               |   12 +-
 drivers/platform/x86/intel/pmc/core.c              |  149 +-
 drivers/platform/x86/intel/pmc/core.h              |   16 +-
 drivers/platform/x86/intel/pmc/lnl.c               |    2 +-
 drivers/platform/x86/intel/pmc/mtl.c               |    9 +-
 drivers/platform/x86/intel/pmc/ptl.c               |    3 +-
 drivers/platform/x86/intel/pmc/wcl.c               |   18 +
 drivers/platform/x86/intel/vsec.c                  |    2 +
 drivers/platform/x86/lenovo/ideapad-laptop.c       |  214 ++-
 drivers/platform/x86/lenovo/wmi-gamezone.c         |   35 +-
 drivers/platform/x86/lg-laptop.c                   |   11 +
 drivers/platform/x86/oxpec.c                       |  115 +-
 drivers/platform/x86/serial-multi-instantiate.c    |   13 +-
 drivers/platform/x86/uniwill/Kconfig               |   38 +
 drivers/platform/x86/uniwill/Makefile              |    8 +
 drivers/platform/x86/uniwill/uniwill-acpi.c        | 1912 ++++++++++++++++++++
 drivers/platform/x86/uniwill/uniwill-wmi.c         |   92 +
 drivers/platform/x86/uniwill/uniwill-wmi.h         |  129 ++
 drivers/platform/x86/x86-android-tablets/lenovo.c  |    2 +-
 .../x86/x86-android-tablets/vexia_atla10_ec.c      |    2 +-
 fs/nls/nls_base.c                                  |   27 +-
 .../linux/platform_data/x86/asus-wmi-leds-ids.h    |   50 +
 include/linux/platform_data/x86/asus-wmi.h         |   58 +-
 include/linux/platform_data/x86/intel_pmc_ipc.h    |    4 +-
 include/linux/platform_profile.h                   |    1 +
 include/linux/wmi.h                                |   15 +-
 tools/power/x86/intel-speed-select/isst-config.c   |    2 +-
 .../power/x86/intel-speed-select/isst-core-tpmi.c  |   46 +-
 70 files changed, 7111 insertions(+), 672 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-uniwill-laptop
 create mode 100644 Documentation/ABI/testing/sysfs-platform-ayaneo-ec
 create mode 100644 Documentation/admin-guide/laptops/uniwill-laptop.rst
 create mode 100644 Documentation/wmi/devices/uniwill-laptop.rst
 create mode 100644 drivers/platform/wmi/Kconfig
 create mode 100644 drivers/platform/wmi/Makefile
 rename drivers/platform/{x86/wmi.c => wmi/core.c} (98%)
 create mode 100644 drivers/platform/x86/asus-armoury.c
 create mode 100644 drivers/platform/x86/asus-armoury.h
 create mode 100644 drivers/platform/x86/ayaneo-ec.c
 create mode 100644 drivers/platform/x86/uniwill/Kconfig
 create mode 100644 drivers/platform/x86/uniwill/Makefile
 create mode 100644 drivers/platform/x86/uniwill/uniwill-acpi.c
 create mode 100644 drivers/platform/x86/uniwill/uniwill-wmi.c
 create mode 100644 drivers/platform/x86/uniwill/uniwill-wmi.h
 create mode 100644 include/linux/platform_data/x86/asus-wmi-leds-ids.h
Merging chrome-platform/for-next (52075d2c7595 platform/chrome: sensorhub: Support devices without FIFO_INT_ENABLE)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (3a8660878839 Linux 6.18-rc1)
$ git merge -m Merge branch 'for-firmware-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (3a8660878839 Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (072cd5f458d7 leds: rgb: leds-qcom-lpg: Don't enable TRILED when configuring PWM)
$ git merge -m Merge branch 'for-leds-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (35bcedc1a793 MAINTAINERS: Add entry on Loongson-2K IPMI driver)
$ git merge -m Merge branch 'for-next' of https://github.com/cminyard/linux-ipmi.git ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (67a454e6b1c6 Merge tag 'memblock-6.19-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock)
$ git merge -m Merge branch 'driver-core-next' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (67a454e6b1c6 Merge tag 'memblock-6.19-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (479d186fc946 thunderbolt: Fix typos in xdomain.c)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (072f2c495725 USB: serial: option: move Telit 0x10c7 composition in the right place)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (75a9f4c54770 serial: sh-sci: Fix deadlock during RSCI FIFO overrun error)
$ git merge -m Merge branch 'tty-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (67a454e6b1c6 Merge tag 'memblock-6.19-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock)
$ git merge -m Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (f03eee5fc922 Merge tag 'drm-xe-next-fixes-2024-05-02' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'habanalabs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (9e9182cab5eb coresight: etm4x: Remove the state_needs_restore flag)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (3a8660878839 Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (c9243d6df0d6 fpga: altera-cvp: Use pci_find_vsec_capability() when probing FPGA device)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (60b52af082b1 Merge branch 'icc-sm6350' into icc-next)
$ git merge -m Merge branch 'icc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (f9e057916428 staging: iio: adt7316: replace sprintf() with sysfs_emit())
$ git merge -m Merge branch 'togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (716311dad200 MAINTAINERS: phy: Add Neil Armstrong as reviewers for phy subsystem)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging CREDITS
Auto-merging Documentation/devicetree/bindings/phy/fsl,imx8mq-usb-phy.yaml
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 CREDITS                                            |   4 +
 .../bindings/phy/fsl,imx8mq-usb-phy.yaml           |   7 +-
 .../devicetree/bindings/phy/mediatek,tphy.yaml     |   1 +
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |  11 +
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |  69 +++++-
 .../bindings/phy/renesas,rzg3e-usb3-phy.yaml       |  63 +++++
 .../devicetree/bindings/phy/renesas,usb2-phy.yaml  |   1 +
 .../bindings/phy/rockchip,px30-dsi-dphy.yaml       |   1 +
 .../devicetree/bindings/phy/ti,tcan104x-can.yaml   |  69 +++++-
 MAINTAINERS                                        |   2 +-
 drivers/phy/broadcom/phy-bcm63xx-usbh.c            |   6 +-
 drivers/phy/freescale/phy-fsl-imx8mq-usb.c         |  23 +-
 drivers/phy/freescale/phy-fsl-imx8qm-hsio.c        |   5 +-
 drivers/phy/phy-can-transceiver.c                  | 160 +++++++++----
 drivers/phy/phy-core.c                             |  27 ++-
 drivers/phy/qualcomm/phy-qcom-m31-eusb2.c          |   2 +
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          | 191 +++++++++++----
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           |  32 +++
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v8_50.h      |  13 ++
 drivers/phy/qualcomm/phy-qcom-qmp.h                |   2 +
 drivers/phy/renesas/Kconfig                        |   7 +
 drivers/phy/renesas/Makefile                       |   1 +
 drivers/phy/renesas/phy-rcar-gen3-pcie.c           |   2 +-
 drivers/phy/renesas/phy-rcar-gen3-usb2.c           |  70 ++++--
 drivers/phy/renesas/phy-rcar-gen3-usb3.c           |   2 +-
 drivers/phy/renesas/phy-rzg3e-usb3.c               | 259 +++++++++++++++++++++
 drivers/phy/rockchip/phy-rockchip-inno-dsidphy.c   |  91 +++++++-
 drivers/phy/rockchip/phy-rockchip-naneng-combphy.c |  15 ++
 drivers/phy/rockchip/phy-rockchip-samsung-hdptx.c  |  27 ++-
 drivers/phy/samsung/phy-exynos5-usbdrd.c           |   2 +-
 drivers/phy/samsung/phy-gs101-ufs.c                |  28 +++
 drivers/phy/samsung/phy-samsung-ufs.c              |  40 ++++
 drivers/phy/samsung/phy-samsung-ufs.h              |   7 +
 drivers/phy/sophgo/phy-cv1800-usb2.c               |   1 -
 drivers/phy/ti/phy-gmii-sel.c                      |   2 +-
 include/linux/phy/phy.h                            |  19 ++
 36 files changed, 1119 insertions(+), 143 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/phy/renesas,rzg3e-usb3-phy.yaml
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v8_50.h
 create mode 100644 drivers/phy/renesas/phy-rzg3e-usb3.c
Merging soundwire/next (96e539b24be5 soundwire: send multi sections in one BPT stream)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Auto-merging include/linux/of.h
Merge made by the 'ort' strategy.
 .../bindings/soundwire/qcom,soundwire.yaml         |   8 +-
 drivers/of/property.c                              |  33 +++
 drivers/soundwire/bus.c                            |  10 +-
 drivers/soundwire/bus.h                            |  22 +-
 drivers/soundwire/cadence_master.c                 | 237 +++++++++++++------
 drivers/soundwire/cadence_master.h                 |  19 +-
 drivers/soundwire/debugfs.c                        |  14 +-
 drivers/soundwire/generic_bandwidth_allocation.c   |   3 +
 drivers/soundwire/intel_ace2x.c                    | 104 +++++++--
 drivers/soundwire/qcom.c                           | 257 ++++++++++++---------
 include/linux/of.h                                 |   9 +
 include/sound/hda-sdw-bpt.h                        |   7 +
 sound/soc/sof/intel/hda-sdw-bpt.c                  |  13 ++
 13 files changed, 530 insertions(+), 206 deletions(-)
Merging extcon/extcon-next (b4338338aa3d extcon: usbc-tusb320: Make typec-power-opmode optional)
$ git merge -m Merge branch 'extcon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/extcon/extcon-ptn5150.yaml |  3 ++
 drivers/extcon/Kconfig                             |  1 +
 drivers/extcon/extcon-intel-int3496.c              |  4 +-
 drivers/extcon/extcon-ptn5150.c                    | 56 ++++++++++++++++++++++
 drivers/extcon/extcon-usbc-tusb320.c               | 24 +++++-----
 drivers/extcon/extcon.c                            |  4 +-
 6 files changed, 75 insertions(+), 17 deletions(-)
Merging gnss/gnss-next (f5ef3f722d76 dt-bindings: gnss: fix timepulse description)
$ git merge -m Merge branch 'gnss-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (d721f52e3155 vfio: selftests: Add vfio_pci_device_init_perf_test)
$ git merge -m Merge branch 'next' of https://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (a5d908e0ec05 w1: omap-hdq: Remove redundant pm_runtime_mark_last_busy() calls)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (0ff41df1cb26 Linux 6.15)
$ git merge -m Merge branch 'spmi-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (67a454e6b1c6 Merge tag 'memblock-6.19-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock)
$ git merge -m Merge branch 'staging-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (b462fcd08dd5 MAINTAINERS: Update Intel Quadrature Encoder Peripheral maintainer)
$ git merge -m Merge branch 'counter-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging siox/siox/for-next (db418d5f1ca5 siox: bus-gpio: Simplify using devm_siox_* functions)
$ git merge -m Merge branch 'siox/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git siox/siox/for-next
Already up to date.
Merging mux/for-next (59b723cd2adb Linux 6.12-rc6)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (2b11e7403a8e dt-bindings: dma: xilinx: Simplify dma-coherent property)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Auto-merging drivers/dma/at_hdmac.c
Auto-merging drivers/i2c/busses/i2c-qcom-geni.c
Merge made by the 'ort' strategy.
 .../bindings/dma/xilinx/xlnx,zynqmp-dma-1.0.yaml   |   3 +-
 drivers/dma/Kconfig                                |   4 +-
 drivers/dma/at_hdmac.c                             |   6 +-
 drivers/dma/bcm2835-dma.c                          |   1 -
 drivers/dma/dw/platform.c                          |   5 +-
 drivers/dma/fsl-edma-common.c                      |  45 +++-
 drivers/dma/fsl-edma-main.c                        |   1 -
 drivers/dma/fsl-qdma.c                             |   1 -
 drivers/dma/idxd/device.c                          |  19 +-
 drivers/dma/k3dma.c                                |   1 -
 drivers/dma/mmp_tdma.c                             |   4 +-
 drivers/dma/nbpfaxi.c                              |   6 +-
 drivers/dma/qcom/gpi.c                             |  11 +-
 drivers/dma/sh/Kconfig                             |   2 +-
 drivers/dma/sh/rcar-dmac.c                         |  16 +-
 drivers/dma/sh/usb-dmac.c                          |  11 +-
 drivers/dma/sprd-dma.c                             |   1 -
 drivers/dma/st_fdma.c                              |   1 -
 drivers/dma/tegra210-adma.c                        |   1 -
 drivers/i2c/busses/i2c-qcom-geni.c                 | 248 +++++++++++++++++++--
 20 files changed, 302 insertions(+), 85 deletions(-)
Merging cgroup/for-next (004d6fbaf4fc Merge branch 'for-6.19' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Merge made by the 'ort' strategy.
Merging scsi/for-next (10578e62c742 Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Merge made by the 'ort' strategy.
Merging scsi-mkp/for-next (278712d20bc8 scsi: Revert "scsi: libsas: Fix exp-attached device scan after probe failure scanned in again after probe failed")
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/scsi/ipr.c
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Merge made by the 'ort' strategy.
 drivers/misc/Kconfig                   |  1 -
 drivers/scsi/imm.c                     |  1 +
 drivers/scsi/ipr.c                     | 28 +++++++++++++++++++++++-
 drivers/scsi/libsas/sas_internal.h     | 14 ------------
 drivers/scsi/mpi3mr/mpi3mr.h           |  4 ++--
 drivers/scsi/mpi3mr/mpi3mr_os.c        |  4 +++-
 drivers/scsi/qla2xxx/qla_os.c          | 30 +++++++++++++++++++++++++
 drivers/scsi/qla4xxx/ql4_nx.c          |  2 +-
 drivers/scsi/scsi_lib.c                |  2 +-
 drivers/target/sbp/sbp_target.c        |  3 +--
 drivers/target/target_core_transport.c |  1 +
 drivers/ufs/Kconfig                    |  1 +
 drivers/ufs/core/ufshcd.c              | 40 +++++++++++++++++++++++++---------
 13 files changed, 98 insertions(+), 33 deletions(-)
Merging vhost/linux-next (9478916dad8b vhost: use "checked" versions of get_user() and put_user())
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
