$ date -R
Tue, 01 Apr 2025 09:24:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next
Merging origin/master (1e7857b28020 x86: don't re-generate cpufeaturemasks.h so eagerly)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa918db707fb..1e7857b28020
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/kernel-parameters.txt    |    9 +-
Auto-merging MAINTAINERS
Auto-merging drivers/counter/microchip-tcb-capture.c
Auto-merging drivers/hwtracing/coresight/coresight-etm4x-core.c
Auto-merging drivers/iio/accel/adxl367.c
Auto-merging drivers/iio/adc/rockchip_saradc.c
Auto-merging drivers/iio/imu/bmi270/bmi270_core.c
Auto-merging drivers/regulator/dummy.c
CONFLICT (content): Merge conflict in drivers/regulator/dummy.c
Auto-merging lib/Kconfig.debug
Auto-merging samples/rust/rust_misc_device.rs
Resolved 'drivers/regulator/dummy.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 36fde152741c] Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-bus-coresight-devices-tpdm   |   15 +
 Documentation/ABI/testing/sysfs-bus-counter        |    9 +
 Documentation/ABI/testing/sysfs-bus-iio            |   12 +-
 Documentation/ABI/testing/sysfs-bus-iio-adc-ad4130 |   20 +
 .../ABI/testing/sysfs-driver-intel-m10-bmc         |    4 +-
 .../testing/sysfs-driver-intel-m10-bmc-sec-update  |   14 +-
 Documentation/ABI/testing/sysfs-pps-gen-tio        |    6 +
 .../devicetree/bindings/arm/arm,coresight-tmc.yaml |   26 +
 .../bindings/arm/qcom,coresight-ctcu.yaml          |   84 ++
 .../bindings/arm/qcom,coresight-tpda.yaml          |    3 +-
 .../bindings/arm/qcom,coresight-tpdm.yaml          |    3 +-
 .../devicetree/bindings/iio/adc/adi,ad4030.yaml    |  110 ++
 .../devicetree/bindings/iio/adc/adi,ad4695.yaml    |   13 +
 .../devicetree/bindings/iio/adc/adi,ad4851.yaml    |  153 ++
 .../devicetree/bindings/iio/adc/adi,ad7191.yaml    |  149 ++
 .../devicetree/bindings/iio/adc/adi,ad7380.yaml    |    4 +
 .../devicetree/bindings/iio/adc/adi,axi-adc.yaml   |   72 +-
 .../devicetree/bindings/iio/adc/nxp,imx93-adc.yaml |    9 +-
 .../bindings/iio/adc/rockchip-saradc.yaml          |    2 +
 .../devicetree/bindings/iio/adc/ti,ads7138.yaml    |   63 +
 .../devicetree/bindings/iio/dac/adi,ad5380.yaml    |   18 +-
 .../devicetree/bindings/iio/frequency/adf4371.yaml |    5 +-
 .../bindings/iio/humidity/sciosense,ens210.yaml    |   12 +-
 .../devicetree/bindings/iio/imu/adi,adis16550.yaml |   74 +
 .../bindings/iio/light/brcm,apds9160.yaml          |   78 +
 .../bindings/iio/light/dynaimage,al3010.yaml       |    6 +-
 .../bindings/iio/magnetometer/silabs,si7210.yaml   |   48 +
 .../bindings/iio/temperature/maxim,max31865.yaml   |   18 +-
 .../bindings/iio/temperature/ti,tmp117.yaml        |    6 +-
 .../devicetree/bindings/trivial-devices.yaml       |    2 +
 Documentation/driver-api/pps.rst                   |   27 +-
 Documentation/iio/ad4030.rst                       |  180 +++
 Documentation/iio/ad4695.rst                       |  104 +-
 Documentation/iio/ad7191.rst                       |  119 ++
 Documentation/iio/ad7380.rst                       |   56 +-
 Documentation/iio/ad7944.rst                       |   24 +-
 Documentation/iio/adis16550.rst                    |  376 +++++
 Documentation/iio/adxl380.rst                      |    2 +-
 Documentation/iio/iio_adc.rst                      |  305 ++++
 Documentation/iio/index.rst                        |    4 +
 Documentation/trace/coresight/coresight.rst        |   41 +-
 Documentation/trace/coresight/panic.rst            |  362 +++++
 Documentation/userspace-api/perf_ring_buffer.rst   |    4 +-
 MAINTAINERS                                        |   43 +-
 drivers/android/binder_internal.h                  |    1 -
 drivers/bus/mhi/host/main.c                        |   35 +-
 drivers/bus/mhi/host/pci_generic.c                 |   34 +
 drivers/bus/mhi/host/pm.c                          |   14 -
 drivers/char/tlclk.c                               |   32 +-
 drivers/char/virtio_console.c                      |    9 +-
 drivers/counter/microchip-tcb-capture.c            |  160 ++
 drivers/counter/ti-eqep.c                          |   32 +
 drivers/fpga/altera-cvp.c                          |    2 +-
 drivers/fpga/versal-fpga.c                         |    2 +-
 drivers/greybus/gb-beagleplay.c                    |    4 +-
 drivers/hwtracing/coresight/Kconfig                |   12 +
 drivers/hwtracing/coresight/Makefile               |    4 +-
 drivers/hwtracing/coresight/coresight-catu.c       |    4 +-
 .../hwtracing/coresight/coresight-cfg-preload.c    |    2 +
 .../hwtracing/coresight/coresight-cfg-preload.h    |    2 +
 drivers/hwtracing/coresight/coresight-cfg-pstop.c  |   83 +
 drivers/hwtracing/coresight/coresight-config.c     |    8 +-
 drivers/hwtracing/coresight/coresight-config.h     |    2 +-
 drivers/hwtracing/coresight/coresight-core.c       |  192 ++-
 drivers/hwtracing/coresight/coresight-ctcu-core.c  |  326 ++++
 drivers/hwtracing/coresight/coresight-ctcu.h       |   39 +
 drivers/hwtracing/coresight/coresight-cti-core.c   |   44 +-
 drivers/hwtracing/coresight/coresight-cti-sysfs.c  |   76 +-
 drivers/hwtracing/coresight/coresight-cti.h        |    2 +-
 drivers/hwtracing/coresight/coresight-dummy.c      |   15 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |   26 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |   27 +-
 drivers/hwtracing/coresight/coresight-etm-perf.h   |    2 +-
 drivers/hwtracing/coresight/coresight-etm.h        |    1 -
 drivers/hwtracing/coresight/coresight-etm3x-core.c |   55 +-
 .../hwtracing/coresight/coresight-etm3x-sysfs.c    |    3 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |  122 +-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |  254 ++--
 drivers/hwtracing/coresight/coresight-etm4x.h      |    3 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |   12 +-
 drivers/hwtracing/coresight/coresight-priv.h       |   14 +-
 drivers/hwtracing/coresight/coresight-replicator.c |   12 +-
 drivers/hwtracing/coresight/coresight-stm.c        |   13 +-
 .../coresight/coresight-syscfg-configfs.c          |   12 +-
 drivers/hwtracing/coresight/coresight-syscfg.c     |   26 +-
 drivers/hwtracing/coresight/coresight-sysfs.c      |   17 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |  327 +++-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |  140 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |  224 ++-
 drivers/hwtracing/coresight/coresight-tmc.h        |  106 +-
 drivers/hwtracing/coresight/coresight-tpda.c       |   20 +-
 drivers/hwtracing/coresight/coresight-tpdm.c       |  124 +-
 drivers/hwtracing/coresight/coresight-tpdm.h       |   33 +-
 drivers/hwtracing/coresight/coresight-trace-id.c   |   22 +-
 drivers/hwtracing/coresight/ultrasoc-smb.c         |   12 +-
 drivers/hwtracing/coresight/ultrasoc-smb.h         |    2 +-
 drivers/iio/accel/adxl345.h                        |    1 -
 drivers/iio/accel/adxl345_core.c                   |   78 +-
 drivers/iio/accel/adxl367.c                        |  194 +--
 drivers/iio/accel/adxl372.c                        |    7 +-
 drivers/iio/accel/adxl380.c                        |    7 +-
 drivers/iio/accel/bma180.c                         |    7 +-
 drivers/iio/accel/bma400_core.c                    |    2 +-
 drivers/iio/accel/bmi088-accel-core.c              |    9 +-
 drivers/iio/accel/fxls8962af-core.c                |   21 +-
 drivers/iio/accel/kionix-kx022a.c                  |  122 +-
 drivers/iio/accel/mc3230.c                         |   95 +-
 drivers/iio/accel/mma8452.c                        |   92 +-
 drivers/iio/accel/msa311.c                         |   34 +-
 drivers/iio/adc/Kconfig                            |   56 +-
 drivers/iio/adc/Makefile                           |    4 +
 drivers/iio/adc/ad4000.c                           |   64 +-
 drivers/iio/adc/ad4030.c                           | 1230 +++++++++++++++
 drivers/iio/adc/ad4130.c                           |  139 +-
 drivers/iio/adc/ad4695.c                           | 1100 ++++++++++++--
 drivers/iio/adc/ad4851.c                           | 1315 ++++++++++++++++
 drivers/iio/adc/ad7091r-base.c                     |    1 +
 drivers/iio/adc/ad7124.c                           |  343 ++++-
 drivers/iio/adc/ad7173.c                           |  707 ++++++---
 drivers/iio/adc/ad7191.c                           |  554 +++++++
 drivers/iio/adc/ad7192.c                           |  148 +-
 drivers/iio/adc/ad7266.c                           |    7 +-
 drivers/iio/adc/ad7298.c                           |    7 +-
 drivers/iio/adc/ad7380.c                           |  943 ++++++++++--
 drivers/iio/adc/ad7476.c                           |    7 +-
 drivers/iio/adc/ad7606.c                           |  174 ++-
 drivers/iio/adc/ad7606.h                           |  103 +-
 drivers/iio/adc/ad7606_bus_iface.h                 |   16 +
 drivers/iio/adc/ad7606_par.c                       |   52 +-
 drivers/iio/adc/ad7606_spi.c                       |  137 +-
 drivers/iio/adc/ad7625.c                           |   13 +-
 drivers/iio/adc/ad7768-1.c                         |   47 +-
 drivers/iio/adc/ad7779.c                           |  103 +-
 drivers/iio/adc/ad7791.c                           |   31 +-
 drivers/iio/adc/ad7793.c                           |   76 +-
 drivers/iio/adc/ad7887.c                           |    7 +-
 drivers/iio/adc/ad7923.c                           |    7 +-
 drivers/iio/adc/ad7944.c                           |  316 +++-
 drivers/iio/adc/ad799x.c                           |   14 +-
 drivers/iio/adc/ad9467.c                           |   23 +-
 drivers/iio/adc/ad_sigma_delta.c                   |   24 +-
 drivers/iio/adc/adi-axi-adc.c                      |  305 +++-
 drivers/iio/adc/at91-sama5d2_adc.c                 |   54 +-
 drivers/iio/adc/dln2-adc.c                         |    7 +-
 drivers/iio/adc/max1027.c                          |   37 +-
 drivers/iio/adc/max11410.c                         |   72 +-
 drivers/iio/adc/max1363.c                          |  163 +-
 drivers/iio/adc/max34408.c                         |    1 +
 drivers/iio/adc/pac1921.c                          |    1 +
 drivers/iio/adc/rockchip_saradc.c                  |   42 +-
 drivers/iio/adc/rtq6056.c                          |   46 +-
 drivers/iio/adc/stm32-adc-core.c                   |    6 +-
 drivers/iio/adc/stm32-adc.c                        |    7 +-
 drivers/iio/adc/stm32-dfsdm-adc.c                  |   76 +-
 drivers/iio/adc/ti-adc084s021.c                    |    9 +-
 drivers/iio/adc/ti-adc108s102.c                    |    7 +-
 drivers/iio/adc/ti-adc161s626.c                    |   14 +-
 drivers/iio/adc/ti-ads1119.c                       |   17 +-
 drivers/iio/adc/ti-ads124s08.c                     |    2 +-
 drivers/iio/adc/ti-ads1298.c                       |    7 +-
 drivers/iio/adc/ti-ads131e08.c                     |   14 +-
 drivers/iio/adc/ti-ads7138.c                       |  749 +++++++++
 drivers/iio/adc/ti-ads7924.c                       |    7 +-
 drivers/iio/adc/ti-tlc4541.c                       |    7 +-
 drivers/iio/addac/ad74413r.c                       |   14 +-
 drivers/iio/amplifiers/hmc425a.c                   |    3 +-
 drivers/iio/buffer/industrialio-buffer-dma.c       |    4 +-
 drivers/iio/buffer/industrialio-buffer-dmaengine.c |  150 +-
 drivers/iio/chemical/ens160_core.c                 |   36 +-
 drivers/iio/chemical/scd30_core.c                  |   70 +-
 drivers/iio/common/cros_ec_sensors/Makefile        |    3 +-
 .../common/cros_ec_sensors/cros_ec_sensors_core.c  |    9 +-
 .../common/cros_ec_sensors/cros_ec_sensors_trace.c |   32 +
 .../common/cros_ec_sensors/cros_ec_sensors_trace.h |   56 +
 drivers/iio/dac/Kconfig                            |    3 +
 drivers/iio/dac/ad3552r-common.c                   |   50 +-
 drivers/iio/dac/ad3552r-hs.c                       |  333 +++-
 drivers/iio/dac/ad3552r-hs.h                       |    8 +
 drivers/iio/dac/ad3552r.c                          |   36 -
 drivers/iio/dac/ad3552r.h                          |    9 +-
 drivers/iio/dac/ad5791.c                           |  187 ++-
 drivers/iio/dac/ad8460.c                           |   18 +-
 drivers/iio/dac/adi-axi-dac.c                      |   35 +-
 drivers/iio/dummy/iio_simple_dummy.c               |  119 +-
 drivers/iio/frequency/adf4371.c                    |   45 +-
 drivers/iio/gyro/bmg160_i2c.c                      |    1 +
 drivers/iio/gyro/bmg160_spi.c                      |   10 +
 drivers/iio/humidity/dht11.c                       |    3 +-
 drivers/iio/imu/Kconfig                            |   13 +
 drivers/iio/imu/Makefile                           |    1 +
 drivers/iio/imu/adis.c                             |   35 +-
 drivers/iio/imu/adis16550.c                        | 1147 ++++++++++++++
 drivers/iio/imu/bmi270/bmi270.h                    |   17 +-
 drivers/iio/imu/bmi270/bmi270_core.c               |  374 ++++-
 drivers/iio/imu/bmi323/bmi323_core.c               |   44 +-
 drivers/iio/industrialio-backend.c                 |   64 +-
 drivers/iio/industrialio-core.c                    |    9 +-
 drivers/iio/industrialio-event.c                   |    2 +
 drivers/iio/industrialio-gts-helper.c              |  293 ++--
 drivers/iio/light/Kconfig                          |   22 +
 drivers/iio/light/Makefile                         |    2 +
 drivers/iio/light/adux1020.c                       |    1 -
 drivers/iio/light/al3000a.c                        |  209 +++
 drivers/iio/light/apds9160.c                       | 1594 ++++++++++++++++++++
 drivers/iio/light/bh1745.c                         |   18 +-
 drivers/iio/light/cm32181.c                        |    2 +-
 drivers/iio/light/cm36651.c                        |    2 +-
 drivers/iio/light/veml6030.c                       |  618 ++++----
 drivers/iio/light/veml6075.c                       |    8 +-
 drivers/iio/magnetometer/Kconfig                   |   11 +
 drivers/iio/magnetometer/Makefile                  |    2 +
 drivers/iio/magnetometer/af8133j.c                 |    1 -
 drivers/iio/magnetometer/si7210.c                  |  446 ++++++
 drivers/iio/pressure/zpa2326_i2c.c                 |    1 -
 drivers/iio/pressure/zpa2326_spi.c                 |    1 -
 drivers/iio/proximity/irsd200.c                    |    3 +-
 drivers/iio/proximity/sx9310.c                     |   19 +-
 drivers/iio/proximity/sx9324.c                     |   19 +-
 drivers/iio/proximity/sx9360.c                     |   19 +-
 drivers/iio/resolver/ad2s1210.c                    |   17 +-
 drivers/iio/temperature/tmp006.c                   |   33 +-
 drivers/misc/eeprom/ee1004.c                       |    4 +
 drivers/misc/lis3lv02d/lis3lv02d.c                 |   26 +-
 drivers/misc/lis3lv02d/lis3lv02d.h                 |    4 +-
 drivers/misc/mei/bus.c                             |   52 -
 drivers/misc/mei/client.c                          |   22 -
 drivers/misc/mei/client.h                          |    2 -
 drivers/misc/mei/hw-txe.c                          |   45 -
 drivers/misc/mei/hw-txe.h                          |    2 -
 drivers/pps/generators/Kconfig                     |   16 +
 drivers/pps/generators/Makefile                    |    1 +
 drivers/pps/generators/pps_gen-dummy.c             |    2 +-
 drivers/pps/generators/pps_gen.c                   |   14 +-
 drivers/pps/generators/pps_gen_tio.c               |  272 ++++
 drivers/pps/generators/sysfs.c                     |    6 +-
 drivers/regulator/dummy.c                          |   37 +-
 drivers/staging/iio/accel/Kconfig                  |   12 -
 drivers/staging/iio/accel/Makefile                 |    1 -
 drivers/staging/iio/accel/adis16240.c              |  443 ------
 drivers/staging/iio/frequency/ad9832.c             |   37 +-
 drivers/staging/iio/frequency/ad9834.c             |   22 +-
 drivers/w1/masters/w1-uart.c                       |    4 +-
 drivers/w1/slaves/w1_therm.c                       |   12 +-
 include/dt-bindings/iio/adc/adi,ad4695.h           |    7 +
 include/linux/coresight.h                          |   47 +-
 include/linux/counter.h                            |    3 +
 include/linux/iio/adc/ad_sigma_delta.h             |    4 +-
 include/linux/iio/backend.h                        |   19 +
 include/linux/iio/buffer-dmaengine.h               |    7 +-
 include/linux/iio/iio-gts-helper.h                 |    1 +
 include/linux/iio/iio.h                            |   41 +-
 include/linux/iio/imu/adis.h                       |   34 +-
 include/linux/mei_cl_bus.h                         |    5 -
 include/linux/mhi.h                                |   18 -
 include/linux/pps_gen_kernel.h                     |    4 +-
 include/uapi/linux/counter.h                       |    2 +
 include/uapi/linux/counter/microchip-tcb-capture.h |   40 +
 include/uapi/linux/iio/types.h                     |    2 +
 lib/Kconfig.debug                                  |   15 +-
 rust/kernel/miscdevice.rs                          |  303 ++--
 samples/rust/rust_misc_device.rs                   |  181 +--
 scripts/tags.sh                                    |    1 +
 tools/counter/.gitignore                           |    1 +
 tools/counter/counter_watch_events.c               |    5 +
 tools/iio/iio_event_monitor.c                      |    4 +
 265 files changed, 19367 insertions(+), 4211 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-adc-ad4130
 create mode 100644 Documentation/ABI/testing/sysfs-pps-gen-tio
 create mode 100644 Documentation/devicetree/bindings/arm/qcom,coresight-ctcu.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,ad4030.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,ad4851.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,ad7191.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti,ads7138.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/imu/adi,adis16550.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/light/brcm,apds9160.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/magnetometer/silabs,si7210.yaml
 create mode 100644 Documentation/iio/ad4030.rst
 create mode 100644 Documentation/iio/ad7191.rst
 create mode 100644 Documentation/iio/adis16550.rst
 create mode 100644 Documentation/iio/iio_adc.rst
 create mode 100644 Documentation/trace/coresight/panic.rst
 create mode 100644 drivers/hwtracing/coresight/coresight-cfg-pstop.c
 create mode 100644 drivers/hwtracing/coresight/coresight-ctcu-core.c
 create mode 100644 drivers/hwtracing/coresight/coresight-ctcu.h
 create mode 100644 drivers/iio/adc/ad4030.c
 create mode 100644 drivers/iio/adc/ad4851.c
 create mode 100644 drivers/iio/adc/ad7191.c
 create mode 100644 drivers/iio/adc/ad7606_bus_iface.h
 create mode 100644 drivers/iio/adc/ti-ads7138.c
 create mode 100644 drivers/iio/common/cros_ec_sensors/cros_ec_sensors_trace.c
 create mode 100644 drivers/iio/common/cros_ec_sensors/cros_ec_sensors_trace.h
 create mode 100644 drivers/iio/imu/adis16550.c
 create mode 100644 drivers/iio/light/al3000a.c
 create mode 100644 drivers/iio/light/apds9160.c
 create mode 100644 drivers/iio/magnetometer/si7210.c
 create mode 100644 drivers/pps/generators/pps_gen_tio.c
 delete mode 100644 drivers/staging/iio/accel/adis16240.c
 create mode 100644 include/uapi/linux/counter/microchip-tcb-capture.h
Merging accel/habanalabs-next (f03eee5fc922 Merge tag 'drm-xe-next-fixes-2024-05-02' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (5442d22da7db Coresight: Fix a NULL vs IS_ERR() bug in probe)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (2014c95afece Linux 6.14-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (e19890a0088b fpga: versal: remove incorrect of_match_ptr annotation)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (4cc004716977 Merge branch 'icc-sm8750' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (8dbeb413806f doc: iio: ad7380: describe offload support)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (f13bff25161b phy: rockchip-naneng-combo: Support rk3562)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging drivers/phy/freescale/phy-fsl-samsung-hdmi.c
Auto-merging drivers/phy/rockchip/Kconfig
Auto-merging drivers/phy/rockchip/phy-rockchip-naneng-combphy.c
Auto-merging drivers/phy/samsung/phy-exynos5-usbdrd.c
Merge made by the 'ort' strategy.
 .../bindings/phy/allwinner,sun50i-a64-usb-phy.yaml |    4 +-
 .../bindings/phy/phy-rockchip-naneng-combphy.yaml  |    1 +
 .../bindings/phy/qcom,ipq5332-uniphy-pcie-phy.yaml |   76 +
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |   11 +-
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |    2 +
 .../bindings/phy/rockchip,rk3588-hdptx-phy.yaml    |   62 +-
 .../bindings/phy/rockchip,rk3588-mipi-dcphy.yaml   |   87 +
 .../devicetree/bindings/phy/samsung,ufs-phy.yaml   |    1 +
 .../bindings/phy/samsung,usb3-drd-phy.yaml         |   21 +-
 Documentation/driver-api/phy/phy.rst               |    3 +-
 drivers/phy/freescale/Kconfig                      |    1 +
 drivers/phy/freescale/phy-fsl-imx8m-pcie.c         |   23 +-
 drivers/phy/freescale/phy-fsl-imx8mq-usb.c         |  240 +++
 drivers/phy/freescale/phy-fsl-samsung-hdmi.c       |   10 +-
 drivers/phy/mediatek/phy-mtk-tphy.c                |    4 +-
 drivers/phy/microchip/Kconfig                      |    1 +
 drivers/phy/phy-can-transceiver.c                  |   13 +-
 drivers/phy/phy-core.c                             |   31 +-
 drivers/phy/qualcomm/Kconfig                       |   13 +
 drivers/phy/qualcomm/Makefile                      |    1 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           |  107 ++
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v6.h |    7 +
 .../qualcomm/phy-qcom-qmp-qserdes-txrx-ufs-v7.h    |   67 +
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            |  180 +-
 drivers/phy/qualcomm/phy-qcom-qmp-usbc.c           |    3 +
 drivers/phy/qualcomm/phy-qcom-uniphy-pcie-28lp.c   |  286 ++++
 drivers/phy/rockchip/Kconfig                       |   12 +
 drivers/phy/rockchip/Makefile                      |    1 +
 drivers/phy/rockchip/phy-rockchip-inno-usb2.c      |    4 +-
 drivers/phy/rockchip/phy-rockchip-naneng-combphy.c |  152 ++
 drivers/phy/rockchip/phy-rockchip-samsung-dcphy.c  | 1719 ++++++++++++++++++++
 drivers/phy/rockchip/phy-rockchip-samsung-hdptx.c  | 1046 +++++++++++-
 drivers/phy/rockchip/phy-rockchip-usbdp.c          |  108 +-
 drivers/phy/samsung/Kconfig                        |    1 +
 drivers/phy/samsung/Makefile                       |    1 +
 drivers/phy/samsung/phy-exynos5-usbdrd.c           |  202 ++-
 drivers/phy/samsung/phy-exynosautov920-ufs.c       |  168 ++
 drivers/phy/samsung/phy-samsung-ufs.c              |    9 +-
 drivers/phy/samsung/phy-samsung-ufs.h              |    4 +
 drivers/phy/st/phy-stih407-usb.c                   |   24 +-
 include/linux/phy/phy.h                            |   12 -
 41 files changed, 4439 insertions(+), 279 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/phy/qcom,ipq5332-uniphy-pcie-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/rockchip,rk3588-mipi-dcphy.yaml
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx-ufs-v7.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-uniphy-pcie-28lp.c
 create mode 100644 drivers/phy/rockchip/phy-rockchip-samsung-dcphy.c
 create mode 100644 drivers/phy/samsung/phy-exynosautov920-ufs.c
Merging soundwire/next (08ae0d61c3d7 soundwire: take in count the bandwidth of a prepared stream)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Already up to date.
Merging extcon/extcon-next (7041ed0dde83 extcon: Drop explicit initialization of struct i2c_device_id::driver_data to 0)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (0ad2507d5d93 Linux 6.14-rc3)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (860be250fc32 vfio/pci: Handle INTx IRQ_NOTCONNECTED)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Auto-merging drivers/vfio/pci/vfio_pci_core.c
Auto-merging include/linux/mm.h
Auto-merging mm/memory.c
Merge made by the 'ort' strategy.
 drivers/vfio/pci/vfio_pci.c         |   4 +-
 drivers/vfio/pci/vfio_pci_config.c  |   3 +-
 drivers/vfio/pci/vfio_pci_core.c    |  10 +--
 drivers/vfio/pci/vfio_pci_igd.c     |   6 ++
 drivers/vfio/pci/vfio_pci_intrs.c   |   2 +-
 drivers/vfio/pci/vfio_pci_priv.h    |   6 ++
 drivers/vfio/pci/virtio/Kconfig     |   6 +-
 drivers/vfio/pci/virtio/legacy_io.c |   4 +-
 drivers/vfio/pci/virtio/main.c      |   5 +-
 drivers/vfio/vfio_iommu_type1.c     | 123 ++++++++++++++++++++++--------------
 include/linux/mm.h                  |   2 +
 mm/memory.c                         |   1 +
 12 files changed, 106 insertions(+), 66 deletions(-)
Merging w1/for-next (33c145297840 w1: w1_therm: w1: Use HWMON_CHANNEL_INFO macro to simplify code)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (092c49673431 spmi: Only use Hikey 970 SPMI controller driver when ARM64)
$ git merge -m Merge branch 'spmi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Merge made by the 'ort' strategy.
 drivers/spmi/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging staging/staging-next (3b23d31e569c staging: rtl8723bs: fixed a unnecessary parentheses coding style issue)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Merge made by the 'ort' strategy.
 drivers/pnp/isapnp/core.c                          |    1 +
 drivers/staging/gpib/Kconfig                       |    5 -
 .../staging/gpib/agilent_82350b/agilent_82350b.c   |  260 ++-
 .../staging/gpib/agilent_82350b/agilent_82350b.h   |   50 -
 .../staging/gpib/agilent_82357a/agilent_82357a.c   |  527 +++---
 drivers/staging/gpib/cb7210/Makefile               |    1 -
 drivers/staging/gpib/cb7210/cb7210.c               |  287 ++--
 drivers/staging/gpib/cb7210/cb7210.h               |   45 -
 drivers/staging/gpib/cec/cec.h                     |   29 -
 drivers/staging/gpib/cec/cec_gpib.c                |   96 +-
 drivers/staging/gpib/common/gpib_os.c              |  328 ++--
 drivers/staging/gpib/common/iblib.c                |  167 +-
 drivers/staging/gpib/common/ibsys.h                |   14 +-
 drivers/staging/gpib/eastwood/fluke_gpib.c         |  204 +--
 drivers/staging/gpib/fmh_gpib/fmh_gpib.c           |  280 ++--
 drivers/staging/gpib/gpio/gpib_bitbang.c           |  144 +-
 drivers/staging/gpib/hp_82335/hp82335.c            |   83 +-
 drivers/staging/gpib/hp_82335/hp82335.h            |   30 -
 drivers/staging/gpib/hp_82341/hp_82341.c           |  161 +-
 drivers/staging/gpib/hp_82341/hp_82341.h           |   40 -
 drivers/staging/gpib/include/gpibP.h               |   10 +-
 drivers/staging/gpib/include/gpib_proto.h          |   58 +-
