$ date -R
Thu, 02 Nov 2023 08:14:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (5815/11434) Updating files:  51% (5832/11434) Updating files:  52% (5946/11434) Updating files:  53% (6061/11434) Updating files:  54% (6175/11434) Updating files:  55% (6289/11434) Updating files:  56% (6404/11434) Updating files:  57% (6518/11434) Updating files:  58% (6632/11434) Updating files:  59% (6747/11434) Updating files:  60% (6861/11434) Updating files:  61% (6975/11434) Updating files:  62% (7090/11434) Updating files:  63% (7204/11434) Updating files:  64% (7318/11434) Updating files:  65% (7433/11434) Updating files:  66% (7547/11434) Updating files:  67% (7661/11434) Updating files:  68% (7776/11434) Updating files:  69% (7890/11434) Updating files:  70% (8004/11434) Updating files:  71% (8119/11434) Updating files:  72% (8233/11434) Updating files:  73% (8347/11434) Updating files:  74% (8462/11434) Updating files:  75% (8576/11434) Updating files:  76% (8690/11434) Updating files:  77% (8805/11434) Updating files:  78% (8919/11434) Updating files:  79% (9033/11434) Updating files:  80% (9148/11434) Updating files:  81% (9262/11434) Updating files:  82% (9376/11434) Updating files:  83% (9491/11434) Updating files:  84% (9605/11434) Updating files:  85% (9719/11434) Updating files:  86% (9834/11434) Updating files:  86% (9880/11434) Updating files:  87% (9948/11434) Updating files:  88% (10062/11434) Updating files:  89% (10177/11434) Updating files:  90% (10291/11434) Updating files:  91% (10405/11434) Updating files:  92% (10520/11434) Updating files:  93% (10634/11434) Updating files:  94% (10748/11434) Updating files:  95% (10863/11434) Updating files:  96% (10977/11434) Updating files:  97% (11091/11434) Updating files:  98% (11206/11434) Updating files:  99% (11320/11434) Updating files: 100% (11434/11434) Updating files: 100% (11434/11434), done.
HEAD is now at 5a6a09e97199 Merge tag 'cgroup-for-6.7' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5a6a09e97199..ca995ce438cc
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/debugfs-driver-habanalabs          |    82 +-
 drivers/media/rc/keymaps/rc-eztv.c                 |    1 +
 drivers/media/rc/keymaps/rc-flydvb.c               |    1 +
 drivers/media/rc/keymaps/rc-flyvideo.c             |    1 +
 drivers/media/rc/keymaps/rc-fusionhdtv-mce.c       |    1 +
 drivers/media/rc/keymaps/rc-gadmei-rm008z.c        |    1 +
 drivers/media/rc/keymaps/rc-geekbox.c              |    1 +
 drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.c   |    1 +
 drivers/media/rc/keymaps/rc-gotview7135.c          |    1 +
 drivers/media/rc/keymaps/rc-hauppauge.c            |    1 +
 drivers/media/rc/keymaps/rc-hisi-poplar.c          |    1 +
 drivers/media/rc/keymaps/rc-hisi-tv-demo.c         |    1 +
 drivers/media/rc/keymaps/rc-imon-mce.c             |    1 +
 drivers/media/rc/keymaps/rc-imon-pad.c             |    1 +
 drivers/media/rc/keymaps/rc-imon-rsc.c             |    1 +
 drivers/media/rc/keymaps/rc-iodata-bctv7e.c        |    1 +
 drivers/media/rc/keymaps/rc-it913x-v1.c            |    1 +
 drivers/media/rc/keymaps/rc-it913x-v2.c            |    1 +
 drivers/media/rc/keymaps/rc-kaiomy.c               |    1 +
 drivers/media/rc/keymaps/rc-khadas.c               |    1 +
 drivers/media/rc/keymaps/rc-khamsin.c              |    1 +
 drivers/media/rc/keymaps/rc-kworld-315u.c          |    1 +
 drivers/media/rc/keymaps/rc-kworld-pc150u.c        |    1 +
 .../media/rc/keymaps/rc-kworld-plus-tv-analog.c    |    1 +
 drivers/media/rc/keymaps/rc-leadtek-y04g0051.c     |    1 +
 drivers/media/rc/keymaps/rc-lme2510.c              |    1 +
 drivers/media/rc/keymaps/rc-manli.c                |    1 +
 drivers/media/rc/keymaps/rc-mecool-kii-pro.c       |    1 +
 drivers/media/rc/keymaps/rc-mecool-kiii-pro.c      |    1 +
 drivers/media/rc/keymaps/rc-medion-x10.c           |    1 +
 drivers/media/rc/keymaps/rc-minix-neo.c            |    1 +
 drivers/media/rc/keymaps/rc-msi-digivox-ii.c       |    1 +
 drivers/media/rc/keymaps/rc-msi-digivox-iii.c      |    1 +
 drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.c  |    1 +
 drivers/media/rc/keymaps/rc-msi-tvanywhere.c       |    1 +
 drivers/media/rc/keymaps/rc-nebula.c               |    1 +
 .../media/rc/keymaps/rc-nec-terratec-cinergy-xs.c  |    1 +
 drivers/media/rc/keymaps/rc-norwood.c              |    1 +
 drivers/media/rc/keymaps/rc-npgtech.c              |    1 +
 drivers/media/rc/keymaps/rc-odroid.c               |    1 +
 drivers/media/rc/keymaps/rc-pctv-sedna.c           |    1 +
 drivers/media/rc/keymaps/rc-pine64.c               |    1 +
 drivers/media/rc/keymaps/rc-pinnacle-color.c       |    1 +
 drivers/media/rc/keymaps/rc-pinnacle-grey.c        |    1 +
 drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.c     |    1 +
 drivers/media/rc/keymaps/rc-pixelview-002t.c       |    1 +
 drivers/media/rc/keymaps/rc-pixelview-mk12.c       |    1 +
 drivers/media/rc/keymaps/rc-pixelview-new.c        |    1 +
 drivers/media/rc/keymaps/rc-pixelview.c            |    1 +
 .../media/rc/keymaps/rc-powercolor-real-angel.c    |    1 +
 drivers/media/rc/keymaps/rc-proteus-2309.c         |    1 +
 drivers/media/rc/keymaps/rc-purpletv.c             |    1 +
 drivers/media/rc/keymaps/rc-pv951.c                |    1 +
 drivers/media/rc/keymaps/rc-rc6-mce.c              |    1 +
 .../media/rc/keymaps/rc-real-audio-220-32-keys.c   |    1 +
 drivers/media/rc/keymaps/rc-reddo.c                |    1 +
 drivers/media/rc/keymaps/rc-snapstream-firefly.c   |    1 +
 drivers/media/rc/keymaps/rc-streamzap.c            |    1 +
 drivers/media/rc/keymaps/rc-su3000.c               |    1 +
 drivers/media/rc/keymaps/rc-tanix-tx3mini.c        |    1 +
 drivers/media/rc/keymaps/rc-tanix-tx5max.c         |    1 +
 drivers/media/rc/keymaps/rc-tbs-nec.c              |    1 +
 drivers/media/rc/keymaps/rc-technisat-ts35.c       |    1 +
 drivers/media/rc/keymaps/rc-technisat-usb2.c       |    1 +
 .../media/rc/keymaps/rc-terratec-cinergy-c-pci.c   |    1 +
 .../media/rc/keymaps/rc-terratec-cinergy-s2-hd.c   |    1 +
 drivers/media/rc/keymaps/rc-terratec-cinergy-xs.c  |    1 +
 drivers/media/rc/keymaps/rc-terratec-slim-2.c      |    1 +
 drivers/media/rc/keymaps/rc-terratec-slim.c        |    1 +
 drivers/media/rc/keymaps/rc-tevii-nec.c            |    1 +
 drivers/media/rc/keymaps/rc-tivo.c                 |    1 +
 .../media/rc/keymaps/rc-total-media-in-hand-02.c   |    1 +
 drivers/media/rc/keymaps/rc-total-media-in-hand.c  |    1 +
 drivers/media/rc/keymaps/rc-trekstor.c             |    1 +
 drivers/media/rc/keymaps/rc-tt-1500.c              |    1 +
 drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.c   |    1 +
 drivers/media/rc/keymaps/rc-twinhan1027.c          |    1 +
 drivers/media/rc/keymaps/rc-vega-s9x.c             |    1 +
 drivers/media/rc/keymaps/rc-videomate-m1f.c        |    1 +
 drivers/media/rc/keymaps/rc-videomate-s350.c       |    1 +
 drivers/media/rc/keymaps/rc-videomate-tv-pvr.c     |    1 +
 drivers/media/rc/keymaps/rc-videostrong-kii-pro.c  |    1 +
 drivers/media/rc/keymaps/rc-wetek-hub.c            |    1 +
 drivers/media/rc/keymaps/rc-wetek-play2.c          |    1 +
 drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.c |    1 +
 drivers/media/rc/keymaps/rc-winfast.c              |    1 +
 drivers/media/rc/keymaps/rc-x96max.c               |    1 +
 drivers/media/rc/keymaps/rc-xbox-360.c             |    1 +
 drivers/media/rc/keymaps/rc-xbox-dvd.c             |    1 +
 drivers/media/rc/keymaps/rc-zx-irdec.c             |    1 +
 drivers/media/rc/lirc_dev.c                        |    6 +-
 drivers/media/rc/meson-ir.c                        |  560 ++-
 drivers/media/rc/pwm-ir-tx.c                       |    1 +
 drivers/media/test-drivers/vidtv/vidtv_mux.c       |    7 +-
 drivers/media/test-drivers/vidtv/vidtv_psi.c       |   45 +-
 drivers/media/test-drivers/vivid/vivid-core.c      |    2 +-
 drivers/media/test-drivers/vivid/vivid-rds-gen.c   |    2 +-
 drivers/media/usb/cx231xx/cx231xx-417.c            |    9 +-
 drivers/media/usb/cx231xx/cx231xx-core.c           |    7 +-
 drivers/media/usb/cx231xx/cx231xx.h                |    3 +
 drivers/media/usb/dvb-usb-v2/af9035.c              |   13 +-
 drivers/media/usb/dvb-usb/gp8psk.c                 |    2 +-
 drivers/media/usb/gspca/cpia1.c                    |    3 +
 drivers/media/usb/siano/smsusb.c                   |    4 +-
 drivers/media/v4l2-core/Kconfig                    |   16 -
 drivers/media/v4l2-core/Makefile                   |    5 -
 drivers/media/v4l2-core/v4l2-event.c               |    2 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |    1 +
 drivers/media/v4l2-core/v4l2-subdev.c              |   55 +-
 drivers/media/v4l2-core/videobuf-core.c            | 1198 -------
 drivers/media/v4l2-core/videobuf-dma-contig.c      |  402 ---
 drivers/media/v4l2-core/videobuf-dma-sg.c          |  681 ----
 drivers/media/v4l2-core/videobuf-vmalloc.c         |  326 --
 drivers/staging/media/atomisp/Kconfig              |   12 -
 drivers/staging/media/atomisp/Makefile             |   16 +-
 drivers/staging/media/atomisp/TODO                 |    3 -
 drivers/staging/media/atomisp/i2c/Kconfig          |   12 -
 drivers/staging/media/atomisp/i2c/Makefile         |    1 -
 drivers/staging/media/atomisp/i2c/atomisp-gc0310.c |   26 +-
 drivers/staging/media/atomisp/i2c/ov5693/Makefile  |    2 -
 drivers/staging/media/atomisp/i2c/ov5693/ad5823.h  |   63 -
 .../media/atomisp/i2c/ov5693/atomisp-ov5693.c      | 1763 ----------
 drivers/staging/media/atomisp/i2c/ov5693/ov5693.h  | 1331 -------
 .../staging/media/atomisp/include/linux/atomisp.h  |   10 -
 drivers/staging/media/atomisp/pci/atomisp_cmd.c    |   44 +-
 drivers/staging/media/atomisp/pci/atomisp_cmd.h    |   13 -
 .../media/atomisp/pci/atomisp_compat_css20.c       |   15 +-
 .../media/atomisp/pci/atomisp_csi2_bridge.c        |    7 +-
 drivers/staging/media/atomisp/pci/atomisp_fops.c   |    7 +-
 drivers/staging/media/atomisp/pci/atomisp_ioctl.c  |   21 +-
 drivers/staging/media/atomisp/pci/atomisp_subdev.c |   48 -
 drivers/staging/media/atomisp/pci/atomisp_subdev.h |    2 -
 drivers/staging/media/atomisp/pci/atomisp_v4l2.c   |   19 -
 .../pci/css_2401_system/host/isys_irq_local.h      |    3 -
 .../pci/css_2401_system/host/isys_irq_private.h    |    2 -
 .../atomisp/pci/css_2401_system/isys_irq_global.h  |    2 -
 .../atomisp/pci/hive_isp_css_common/debug_global.h |    7 -
 .../atomisp/pci/hive_isp_css_common/host/dma.c     |  266 --
 .../pci/hive_isp_css_common/host/dma_local.h       |  116 -
 .../pci/hive_isp_css_common/host/input_formatter.c |    2 -
 .../pci/hive_isp_css_common/host/input_system.c    |  446 ---
 .../atomisp/pci/hive_isp_css_common/host/irq.c     |   19 -
 .../pci/hive_isp_css_common/host/irq_local.h       |    8 -
 .../atomisp/pci/hive_isp_css_common/host/isp.c     |   60 -
 .../pci/hive_isp_css_common/host/isp_local.h       |   31 -
 .../atomisp/pci/hive_isp_css_common/host/sp.c      |   47 -
 .../pci/hive_isp_css_common/host/sp_local.h        |   26 -
 .../pci/hive_isp_css_include/host/csi_rx_public.h  |    2 -
 .../pci/hive_isp_css_include/host/dma_public.h     |   13 -
 .../pci/hive_isp_css_include/host/irq_public.h     |   10 -
 .../pci/hive_isp_css_include/host/isp_public.h     |   13 -
 .../hive_isp_css_include/host/isys_dma_public.h    |    2 -
 .../hive_isp_css_include/host/isys_irq_public.h    |    2 -
 .../pci/hive_isp_css_include/host/isys_public.h    |   38 -
 .../hive_isp_css_include/host/pixelgen_public.h    |    2 -
 .../pci/hive_isp_css_include/host/sp_public.h      |   16 -
 .../atomisp/pci/hive_isp_css_include/isys_irq.h    |    2 -
 .../staging/media/atomisp/pci/ia_css_acc_types.h   |    6 +-
 drivers/staging/media/atomisp/pci/ia_css_mipi.h    |   16 -
 .../staging/media/atomisp/pci/input_system_local.h |    7 +-
 .../media/atomisp/pci/input_system_private.h       |    7 +-
 .../media/atomisp/pci/input_system_public.h        |    4 +-
 .../pci/isp/kernels/raw/raw_1.0/ia_css_raw.host.c  |   21 +-
 .../media/atomisp/pci/isp2400_input_system_local.h |  198 +-
 .../atomisp/pci/isp2400_input_system_private.h     |    4 +-
 .../atomisp/pci/isp2400_input_system_public.h      |   42 +-
 .../media/atomisp/pci/isp2401_input_system_local.h |   88 +-
 .../atomisp/pci/isp2401_input_system_private.h     |  112 +-
 .../media/atomisp/pci/runtime/binary/src/binary.c  |   15 +-
 .../pci/runtime/debug/interface/ia_css_debug.h     |   85 -
 .../atomisp/pci/runtime/debug/src/ia_css_debug.c   | 1495 +-------
 .../media/atomisp/pci/runtime/ifmtr/src/ifmtr.c    |    2 -
 .../pci/runtime/isys/interface/ia_css_isys.h       |    9 +-
 .../pci/runtime/isys/interface/ia_css_isys_comm.h  |    2 -
 .../atomisp/pci/runtime/isys/src/csi_rx_rmgr.c     |    2 -
 .../atomisp/pci/runtime/isys/src/isys_dma_rmgr.c   |    2 -
 .../media/atomisp/pci/runtime/isys/src/isys_init.c |   35 +-
 .../pci/runtime/isys/src/isys_stream2mmio_rmgr.c   |    2 -
 .../media/atomisp/pci/runtime/isys/src/rx.c        |  265 +-
 .../atomisp/pci/runtime/isys/src/virtual_isys.c    |    8 +-
 .../runtime/pipeline/interface/ia_css_pipeline.h   |    2 -
 .../atomisp/pci/runtime/pipeline/src/pipeline.c    |    2 -
 drivers/staging/media/atomisp/pci/sh_css.c         |  236 +-
 .../staging/media/atomisp/pci/sh_css_internal.h    |   41 +-
 drivers/staging/media/atomisp/pci/sh_css_mipi.c    |   29 -
 drivers/staging/media/atomisp/pci/sh_css_params.c  |   41 +-
 drivers/staging/media/atomisp/pci/sh_css_sp.c      |   62 +-
 drivers/staging/media/atomisp/pci/sh_css_sp.h      |    4 -
 .../media/deprecated/atmel/atmel-isc-base.c        |    4 -
 drivers/staging/media/ipu3/ipu3-css-params.c       |   44 +-
 drivers/staging/media/ipu3/ipu3.c                  |    6 -
 drivers/staging/media/omap4iss/iss_csi2.c          |    2 +-
 drivers/staging/media/sunxi/cedrus/cedrus.c        |    2 +-
 drivers/staging/media/sunxi/cedrus/cedrus_hw.c     |   24 +-
 drivers/staging/media/tegra-video/csi.c            |    4 +-
 drivers/staging/media/tegra-video/vip.c            |    2 +-
 include/linux/platform_data/cros_ec_commands.h     |   66 +-
 include/media/cec.h                                |    2 +-
 include/media/ipu-bridge.h                         |    2 +-
 include/media/mipi-csi2.h                          |    1 +
 include/media/v4l2-dev.h                           |    2 +-
 include/media/v4l2-device.h                        |    4 +-
 include/media/v4l2-event.h                         |    2 +-
 include/media/v4l2-mc.h                            |    6 +
 include/media/v4l2-subdev.h                        |   13 +-
 include/media/videobuf-core.h                      |  233 --
 include/media/videobuf-dma-contig.h                |   30 -
 include/media/videobuf-dma-sg.h                    |  102 -
 include/media/videobuf-vmalloc.h                   |   43 -
 include/uapi/linux/npcm-video.h                    |   41 +
 include/uapi/linux/v4l2-controls.h                 |    6 +
 include/uapi/linux/videodev2.h                     |    1 +
 500 files changed, 17340 insertions(+), 18172 deletions(-)
 create mode 100644 Documentation/admin-guide/media/mgb4.rst
 create mode 100644 Documentation/devicetree/bindings/media/i2c/onnn,mt9m114.yaml
 create mode 100644 Documentation/devicetree/bindings/media/i2c/ovti,ov5642.yaml
 delete mode 100644 Documentation/devicetree/bindings/media/nokia,n900-ir
 create mode 100644 Documentation/devicetree/bindings/media/nuvoton,npcm-ece.yaml
 create mode 100644 Documentation/devicetree/bindings/media/nuvoton,npcm-vcd.yaml
 create mode 100644 Documentation/devicetree/bindings/media/ti,j721e-csi2rx-shim.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/nuvoton/nuvoton,gfxi.yaml
 delete mode 100644 Documentation/driver-api/media/v4l2-videobuf.rst
 create mode 100644 Documentation/userspace-api/media/drivers/camera-sensor.rst
 create mode 100644 Documentation/userspace-api/media/drivers/npcm-video.rst
 create mode 100644 drivers/media/i2c/mt9m114.c
 create mode 100644 drivers/media/pci/mgb4/Kconfig
 create mode 100644 drivers/media/pci/mgb4/Makefile
 create mode 100644 drivers/media/pci/mgb4/mgb4_cmt.c
 create mode 100644 drivers/media/pci/mgb4/mgb4_cmt.h
 create mode 100644 drivers/media/pci/mgb4/mgb4_core.c
 create mode 100644 drivers/media/pci/mgb4/mgb4_core.h
 create mode 100644 drivers/media/pci/mgb4/mgb4_dma.c
 create mode 100644 drivers/media/pci/mgb4/mgb4_dma.h
 create mode 100644 drivers/media/pci/mgb4/mgb4_i2c.c
 create mode 100644 drivers/media/pci/mgb4/mgb4_i2c.h
 create mode 100644 drivers/media/pci/mgb4/mgb4_io.h
 create mode 100644 drivers/media/pci/mgb4/mgb4_regs.c
 create mode 100644 drivers/media/pci/mgb4/mgb4_regs.h
 create mode 100644 drivers/media/pci/mgb4/mgb4_sysfs.h
 create mode 100644 drivers/media/pci/mgb4/mgb4_sysfs_in.c
 create mode 100644 drivers/media/pci/mgb4/mgb4_sysfs_out.c
 create mode 100644 drivers/media/pci/mgb4/mgb4_sysfs_pci.c
 create mode 100644 drivers/media/pci/mgb4/mgb4_trigger.c
 create mode 100644 drivers/media/pci/mgb4/mgb4_trigger.h
 create mode 100644 drivers/media/pci/mgb4/mgb4_vin.c
 create mode 100644 drivers/media/pci/mgb4/mgb4_vin.h
 create mode 100644 drivers/media/pci/mgb4/mgb4_vout.c
 create mode 100644 drivers/media/pci/mgb4/mgb4_vout.h
 create mode 100644 drivers/media/platform/nuvoton/Kconfig
 create mode 100644 drivers/media/platform/nuvoton/Makefile
 create mode 100644 drivers/media/platform/nuvoton/npcm-regs.h
 create mode 100644 drivers/media/platform/nuvoton/npcm-video.c
 create mode 100644 drivers/media/platform/ti/j721e-csi2rx/Makefile
 create mode 100644 drivers/media/platform/ti/j721e-csi2rx/j721e-csi2rx.c
 delete mode 100644 drivers/media/rc/ir-rx51.c
 delete mode 100644 drivers/media/v4l2-core/videobuf-core.c
 delete mode 100644 drivers/media/v4l2-core/videobuf-dma-contig.c
 delete mode 100644 drivers/media/v4l2-core/videobuf-dma-sg.c
 delete mode 100644 drivers/media/v4l2-core/videobuf-vmalloc.c
 delete mode 100644 drivers/staging/media/atomisp/i2c/ov5693/Makefile
 delete mode 100644 drivers/staging/media/atomisp/i2c/ov5693/ad5823.h
 delete mode 100644 drivers/staging/media/atomisp/i2c/ov5693/atomisp-ov5693.c
 delete mode 100644 drivers/staging/media/atomisp/i2c/ov5693/ov5693.h
 delete mode 100644 drivers/staging/media/atomisp/pci/hive_isp_css_include/host/isys_public.h
 delete mode 100644 include/media/videobuf-core.h
 delete mode 100644 include/media/videobuf-dma-contig.h
 delete mode 100644 include/media/videobuf-dma-sg.h
 delete mode 100644 include/media/videobuf-vmalloc.h
 create mode 100644 include/uapi/linux/npcm-video.h
Merging v4l-dvb-next/master (3e238417254b media: nuvoton: VIDEO_NPCM_VCD_ECE should depend on ARCH_NPCM)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Merge made by the 'ort' strategy.
 drivers/media/platform/nuvoton/Kconfig         |  4 ++--
 drivers/media/platform/qcom/venus/core.c       | 10 +++++-----
 drivers/media/platform/qcom/venus/hfi_cmds.h   |  2 +-
 drivers/media/platform/qcom/venus/hfi_msgs.c   |  2 +-
 drivers/media/platform/qcom/venus/hfi_parser.c | 15 +++++++++++++++
 drivers/media/platform/qcom/venus/hfi_venus.c  | 10 ++++++++++
 6 files changed, 34 insertions(+), 9 deletions(-)
Merging pm/linux-next (698b9149529f Merge branch 'acpi-fixes' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Merge made by the 'ort' strategy.
 drivers/acpi/thermal.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (205fa2509545 cpufreq: qcom-nvmem: Introduce cpufreq for ipq95xx)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Merge made by the 'ort' strategy.
 drivers/cpufreq/cpufreq-dt-platdev.c |  3 ++
 drivers/cpufreq/qcom-cpufreq-nvmem.c | 60 ++++++++++++++++++++++++++++++++++++
 2 files changed, 63 insertions(+)
Merging cpupower/cpupower (6feb1a964119 cpupower: fix reference to nonexistent document)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Merge made by the 'ort' strategy.
 tools/power/cpupower/man/cpupower-powercap-info.1 | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging devfreq/devfreq-next (8f0cd531ee18 dt-bindings: devfreq: event: rockchip,dfi: Add rk3588 support)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging pmdomain/next (9e0cceadb7a5 pmdomain: Merge branch fixes into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Auto-merging MAINTAINERS
Auto-merging drivers/Kconfig
Auto-merging drivers/soc/apple/Kconfig
CONFLICT (content): Merge conflict in drivers/soc/apple/Kconfig
Auto-merging drivers/soc/bcm/Kconfig
Auto-merging drivers/soc/renesas/Kconfig
Resolved 'drivers/soc/apple/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5817a9427337] Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |  83 ++++----
 MAINTAINERS                                        |   6 +-
 drivers/Kconfig                                    |   2 +
 drivers/firmware/imx/Kconfig                       |   6 -
 drivers/pmdomain/Kconfig                           |  21 ++
 drivers/{soc => pmdomain}/actions/Kconfig          |   0
 drivers/pmdomain/actions/owl-sps.c                 |  16 +-
 drivers/pmdomain/amlogic/Kconfig                   |  39 ++++
 drivers/pmdomain/amlogic/meson-secure-pwrc.c       | 127 +++++++++--
 drivers/pmdomain/apple/Kconfig                     |  18 ++
 drivers/pmdomain/bcm/Kconfig                       |  42 ++++
 drivers/pmdomain/imx/Kconfig                       |  29 +++
 drivers/pmdomain/imx/gpc.c                         |   7 +-
 drivers/pmdomain/mediatek/Kconfig                  |  29 +++
 drivers/pmdomain/mediatek/mt6795-pm-domains.h      |  16 +-
 drivers/pmdomain/mediatek/mt8167-pm-domains.h      |  20 +-
 drivers/pmdomain/mediatek/mt8173-pm-domains.h      |  16 +-
 drivers/pmdomain/mediatek/mt8183-pm-domains.h      | 125 ++++++-----
 drivers/pmdomain/mediatek/mt8186-pm-domains.h      | 236 ++++++++++++---------
 drivers/pmdomain/mediatek/mt8188-pm-domains.h      | 223 ++++++++++++-------
 drivers/pmdomain/mediatek/mt8192-pm-domains.h      | 112 ++++++----
 drivers/pmdomain/mediatek/mt8195-pm-domains.h      | 199 ++++++++++-------
 drivers/pmdomain/mediatek/mt8365-pm-domains.h      | 197 +++++++++++++++++
 drivers/pmdomain/mediatek/mtk-pm-domains.c         | 165 +++++++++-----
 drivers/pmdomain/mediatek/mtk-pm-domains.h         |  51 +++--
 drivers/pmdomain/qcom/Kconfig                      |  41 ++++
 drivers/pmdomain/qcom/cpr.c                        |   7 -
 drivers/pmdomain/qcom/rpmhpd.c                     |  83 +++++++-
 drivers/pmdomain/qcom/rpmpd.c                      |  98 ++++++++-
 drivers/pmdomain/renesas/Kconfig                   | 109 ++++++++++
 drivers/pmdomain/renesas/rmobile-sysc.c            |   2 +-
 drivers/pmdomain/rockchip/Kconfig                  |  16 ++
 drivers/pmdomain/rockchip/pm-domains.c             |  13 +-
 drivers/pmdomain/samsung/Kconfig                   |   8 +
 drivers/pmdomain/st/Kconfig                        |   5 +
 drivers/pmdomain/st/Makefile                       |   2 +-
 drivers/{soc => pmdomain}/starfive/Kconfig         |   4 +-
 drivers/pmdomain/starfive/jh71xx-pmu.c             | 139 +++++++++---
 drivers/pmdomain/sunxi/Kconfig                     |  10 +
 drivers/pmdomain/tegra/Kconfig                     |   6 +
 drivers/pmdomain/ti/Kconfig                        |  22 ++
 drivers/pmdomain/ti/Makefile                       |   2 +-
 drivers/pmdomain/ti/ti_sci_pm_domains.c            |   8 +-
 drivers/pmdomain/xilinx/Kconfig                    |  10 +
 drivers/soc/Kconfig                                |   2 -
 drivers/soc/amlogic/Kconfig                        |  35 ---
 drivers/soc/apple/Kconfig                          |  13 --
 drivers/soc/bcm/Kconfig                            |  51 -----
 drivers/soc/imx/Kconfig                            |  19 --
 drivers/soc/mediatek/Kconfig                       |  23 --
 drivers/soc/qcom/Kconfig                           |  37 ----
 drivers/soc/renesas/Kconfig                        | 105 ---------
 drivers/soc/rockchip/Kconfig                       |  12 --
 drivers/soc/samsung/Kconfig                        |   4 -
 drivers/soc/sunxi/Kconfig                          |   9 -
 drivers/soc/tegra/Kconfig                          |   5 -
 drivers/soc/ti/Kconfig                             |  12 --
 drivers/soc/xilinx/Kconfig                         |   9 -
 include/dt-bindings/power/qcom,rpmhpd.h            |   2 +
 include/dt-bindings/power/qcom-rpmpd.h             |  21 ++
 include/dt-bindings/power/starfive,jh7110-pmu.h    |   6 +-
 include/linux/soc/mediatek/infracfg.h              |  41 ++++
 62 files changed, 1849 insertions(+), 927 deletions(-)
 create mode 100644 drivers/pmdomain/Kconfig
 rename drivers/{soc => pmdomain}/actions/Kconfig (100%)
 create mode 100644 drivers/pmdomain/amlogic/Kconfig
 create mode 100644 drivers/pmdomain/apple/Kconfig
 create mode 100644 drivers/pmdomain/bcm/Kconfig
 create mode 100644 drivers/pmdomain/imx/Kconfig
 create mode 100644 drivers/pmdomain/mediatek/Kconfig
 create mode 100644 drivers/pmdomain/mediatek/mt8365-pm-domains.h
 create mode 100644 drivers/pmdomain/qcom/Kconfig
 create mode 100644 drivers/pmdomain/renesas/Kconfig
 create mode 100644 drivers/pmdomain/rockchip/Kconfig
 create mode 100644 drivers/pmdomain/samsung/Kconfig
 create mode 100644 drivers/pmdomain/st/Kconfig
 rename drivers/{soc => pmdomain}/starfive/Kconfig (84%)
 create mode 100644 drivers/pmdomain/sunxi/Kconfig
 create mode 100644 drivers/pmdomain/tegra/Kconfig
 create mode 100644 drivers/pmdomain/ti/Kconfig
 create mode 100644 drivers/pmdomain/xilinx/Kconfig
Merging opp/opp/linux-next (35e0964e4876 dt-bindings: opp: opp-v2-kryo-cpu: Document named opp-microvolt property)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (9618efe343ea thermal/qcom/tsens: Drop ops_v0_1)
