$ date -R
Mon, 04 Aug 2025 09:28:13 +1000
$ git checkout master
Switched to branch 'master'
$ git reset --hard stable
HEAD is now at f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux
Merging origin/master (3c4a063b1f8a Merge tag 'trace-v6.17-2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f2d282e1dfb3..3c4a063b1f8a
Fast-forward (no commit created; -m option ignored)
 .../ABI/obsolete/automount-tracefs-debugfs         |   20 +
 security/smack/smack.h                  |   3 +
 security/smack/smack_access.c           |  95 ++++++++---
 security/smack/smack_lsm.c              | 277 +++++++++++++++++++++-----------
 4 files changed, 273 insertions(+), 118 deletions(-)
Merging tomoyo/master (038d61fd6422 Linux 6.16)
$ git merge -m Merge branch 'master' of git://git.code.sf.net/p/tomoyo/tomoyo.git tomoyo/master
Already up to date.
Merging tpmdd/next (7f0c6675b319 tpm_crb_ffa: handle tpm busy return code)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (48defdf6b083 watchdog: sbsa: Adjust keepalive timeout to avoid MediaTek WS0 race condition)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (b9e6e8ae0a5f Merge branch 'arm/smmu/updates' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Already up to date.
Merging audit/next (ae1ae11fb277 audit,module: restore audit logging in load failure case)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (0121898ec05f dt-bindings: Correct indentation and style in DTS example)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (6cd594ed969d ARM: dts: vt8500: Add L2 cache controller on WM8850/WM8950)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (872798f61d8b dt-bindings: mailbox: qcom-ipcc: document the SM7635 Inter-Processor Communication Controller)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Auto-merging Documentation/devicetree/bindings/mailbox/nvidia,tegra186-hsp.yaml
Auto-merging drivers/mailbox/Kconfig
CONFLICT (content): Merge conflict in drivers/mailbox/Kconfig
Auto-merging drivers/mailbox/Makefile
CONFLICT (content): Merge conflict in drivers/mailbox/Makefile
Resolved 'drivers/mailbox/Kconfig' using previous resolution.
Resolved 'drivers/mailbox/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0268c858c984] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git
$ git diff -M --stat --summary HEAD^..
 .../mailbox/allwinner,sun6i-a31-msgbox.yaml        |  14 +-
 .../bindings/mailbox/amlogic,meson-gxbb-mhu.yaml   |  10 +-
 .../devicetree/bindings/mailbox/apple,mailbox.yaml |  16 +-
 .../bindings/mailbox/brcm,bcm74110-mbox.yaml       |  64 ++
 .../bindings/mailbox/nvidia,tegra186-hsp.yaml      |   9 +-
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |   9 +-
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |   2 +
 .../bindings/mailbox/ti,omap-mailbox.yaml          |  10 +-
 .../bindings/mailbox/ti,secure-proxy.yaml          |  18 +-
 drivers/mailbox/Kconfig                            |  10 +
 drivers/mailbox/Makefile                           |   2 +
 drivers/mailbox/bcm74110-mailbox.c                 | 656 +++++++++++++++++++++
 drivers/mailbox/mtk-cmdq-mailbox.c                 |  10 +-
 drivers/mailbox/qcom-ipcc.c                        |   3 +-
 14 files changed, 774 insertions(+), 59 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/brcm,bcm74110-mbox.yaml
 create mode 100644 drivers/mailbox/bcm74110-mailbox.c
Merging spi/for-next (a49bfbecfde7 Merge remote-tracking branch 'spi/for-6.16' into spi-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (40d6e791ba3a Merge branch into tip/master: 'timers/clocksource')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging arch/riscv/include/asm/bug.h
CONFLICT (content): Merge conflict in arch/riscv/include/asm/bug.h
Auto-merging arch/x86/include/asm/bug.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/bug.h
Auto-merging drivers/of/irq.c
Auto-merging kernel/panic.c
Auto-merging lib/Kconfig.debug
Resolved 'arch/riscv/include/asm/bug.h' using previous resolution.
Resolved 'arch/x86/include/asm/bug.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ba8d621f4b3b] Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/timer/faraday,fttmr010.txt | 38 ---------
 .../bindings/timer/faraday,fttmr010.yaml           | 89 ++++++++++++++++++++
 .../devicetree/bindings/timer/fsl,ftm-timer.yaml   |  7 +-
 .../devicetree/bindings/timer/fsl,timrot.yaml      | 48 +++++++++++
 .../devicetree/bindings/timer/mediatek,timer.yaml  |  2 +
 arch/arm64/include/asm/bug.h                       |  2 +-
 arch/loongarch/include/asm/bug.h                   | 27 +++---
 arch/parisc/include/asm/bug.h                      |  6 +-
 arch/powerpc/include/asm/bug.h                     | 12 +--
 arch/riscv/include/asm/bug.h                       | 10 +--
 arch/s390/include/asm/bug.h                        | 96 +++++++++-------------
 arch/sh/include/asm/bug.h                          |  4 +-
 arch/x86/include/asm/bug.h                         | 12 +--
 drivers/clocksource/exynos_mct.c                   | 24 ++++--
 drivers/clocksource/scx200_hrt.c                   |  1 +
 drivers/clocksource/timer-cs5535.c                 |  1 +
 drivers/clocksource/timer-econet-en751221.c        |  2 +-
 drivers/clocksource/timer-nxp-stm.c                |  2 +
 drivers/clocksource/timer-stm32-lp.c               |  1 +
 drivers/clocksource/timer-sun5i.c                  |  2 +
 drivers/clocksource/timer-tegra186.c               | 30 ++++---
 drivers/of/irq.c                                   |  1 +
 include/asm-generic/bug.h                          | 13 ++-
 kernel/panic.c                                     | 16 ++--
 kernel/time/sched_clock.c                          |  4 +-
 lib/Kconfig.debug                                  | 10 +++
 26 files changed, 299 insertions(+), 161 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/timer/faraday,fttmr010.txt
 create mode 100644 Documentation/devicetree/bindings/timer/faraday,fttmr010.yaml
 create mode 100644 Documentation/devicetree/bindings/timer/fsl,timrot.yaml
Merging clockevents/timers/drivers/next (d7b8f8e20813 Linux 6.16-rc5)
$ git merge -m Merge branch 'timers/drivers/next' of git://git.kernel.org/pub/scm/linux/kernel/git/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (1fb0ddddf5d1 Merge branch 'edac-drivers' into edac-for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Auto-merging drivers/edac/mem_repair.c
CONFLICT (content): Merge conflict in drivers/edac/mem_repair.c
Resolved 'drivers/edac/mem_repair.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master d1bd8bf381c1] Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git
$ git diff -M --stat --summary HEAD^..

Merging ftrace/for-next (39f069d5a466 Merge unwind/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Merge made by the 'ort' strategy.
Merging rcu/next (cc1d1365f0f4 Merge branches 'rcu-exp.23.07.2025', 'rcu.22.07.2025', 'torture-scripts.16.07.2025', 'srcu.19.07.2025', 'rcu.nocb.18.07.2025' and 'refscale.07.07.2025' into rcu.merge.23.07.2025)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux.git rcu/next
Already up to date.
Merging paulmck/non-rcu/next (b706eec9304f Merge branches 'lkmm.2025.07.09a', 'ratelimit.2025.06.24a' and 'stop-machine.2025.07.17a' into HEAD)
$ git merge -m Merge branch 'non-rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Merge made by the 'ort' strategy.
Merging kvm/next (196d9e72c4b0 Merge tag 'kvm-s390-next-6.17-1' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Already up to date.
Merging kvm-arm/next (7b8346bd9fce KVM: arm64: Don't attempt vLPI mappings when vPE allocation is disabled)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Merge made by the 'ort' strategy.
 arch/arm64/kvm/vgic/vgic-mmio-v3.c |  8 ++++++++
 arch/arm64/kvm/vgic/vgic.h         | 10 +---------
 2 files changed, 9 insertions(+), 9 deletions(-)
Merging kvms390/next (57d88f02eb44 KVM: s390: Rework guest entry logic)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (fac04efc5c79 Linux 6.13-rc2)
$ git merge -m Merge branch 'topic/ppc-kvm' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (07a289a03140 RISC-V: KVM: Avoid re-acquiring memslot in kvm_riscv_gstage_map())
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (33f843444e28 Merge branch 'vmx')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Merge made by the 'ort' strategy.
 Documentation/virt/kvm/x86/intel-tdx.rst | 22 ++++++++++++++++++-
 arch/x86/include/uapi/asm/kvm.h          |  7 ++++++-
 arch/x86/kvm/vmx/tdx.c                   | 36 +++++++++++++++++++++++++-------
 3 files changed, 55 insertions(+), 10 deletions(-)
Merging xen-tip/linux-next (114a2de6fa86 xen/netfront: Fix TX response spurious interrupts)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (87d6aab2389e Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (324cee0c272c Merge branch 'for-6.17' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
Merging sched-ext/for-next (9f0744a0e87e Merge branch 'for-6.17' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Merge made by the 'ort' strategy.
Merging drivers-x86/for-next (1798561befd8 platform/x86: oxpec: Add support for OneXPlayer X1 Mini Pro (Strix Point))
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (cc2d5b72b13b platform/chrome: Fix typo in CROS_USBPD_NOTIFY help text)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'for-firmware-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (4903924ac7ef dt-bindings: leds: ncp5623: Add 0x39 as a valid I2C address)
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (ec50ec378e3f ipmi: Use dev_warn_ratelimited() for incorrect message warnings)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
Merge made by the 'ort' strategy.
 drivers/char/ipmi/ipmi_msghandler.c |  8 ++---
 drivers/char/ipmi/ipmi_si_intf.c    |  4 ---
 drivers/char/ipmi/ipmi_watchdog.c   | 59 ++++++++++++++++++++++++++-----------
 3 files changed, 46 insertions(+), 25 deletions(-)
Merging driver-core/driver-core-next (260f6f4fda93 Merge tag 'drm-next-2025-07-30' of https://gitlab.freedesktop.org/drm/kernel)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (beb6c8326eb4 Merge tag 'uml-for-linux-6.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (2d1beba54fda thunderbolt: Fix typos in documentation comments)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (bdf2ab177e2f USB: serial: cp210x: use new GPIO line value setter callbacks)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (89748acdf226 Merge tag 'drm-next-2025-08-01' of https://gitlab.freedesktop.org/drm/kernel)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (260f6f4fda93 Merge tag 'drm-next-2025-07-30' of https://gitlab.freedesktop.org/drm/kernel)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (f03eee5fc922 Merge tag 'drm-xe-next-fixes-2024-05-02' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (a80198ba650f coresight: fix indentation error in cscfg_remove_owned_csdev_configs())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Merge made by the 'ort' strategy.
 .../bindings/arm/qcom,coresight-tnoc.yaml          | 113 ++++++++++
 drivers/hwtracing/coresight/Kconfig                |  12 +
 drivers/hwtracing/coresight/Makefile               |   1 +
 drivers/hwtracing/coresight/coresight-core.c       |   6 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |   4 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |   1 +
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |   1 +
 drivers/hwtracing/coresight/coresight-stm.c        |   8 +-
 drivers/hwtracing/coresight/coresight-syscfg.c     |   2 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |  22 +-
 drivers/hwtracing/coresight/coresight-tnoc.c       | 242 +++++++++++++++++++++
 drivers/hwtracing/coresight/coresight-trbe.c       |   1 +
 drivers/hwtracing/coresight/ultrasoc-smb.h         |   1 +
 13 files changed, 389 insertions(+), 25 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/qcom,coresight-tnoc.yaml
 create mode 100644 drivers/hwtracing/coresight/coresight-tnoc.c
Merging fastrpc/for-next (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (37e00703228a zynq_fpga: use sgtable-based scatterlist wrappers)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (ca652cf0c261 Merge branch 'icc-milos' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (0a686b9c4f84 iio: adc: ad_sigma_delta: Select IIO_BUFFER_DMAENGINE and SPI_OFFLOAD)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (4a3556b81b99 phy: qcom: phy-qcom-m31: Update IPQ5332 M31 USB phy initialization sequence)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Already up to date.
Merging soundwire/next (34b1cb4ec286 soundwire: amd: Add support for acp7.2 platform)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Already up to date.
Merging extcon/extcon-next (5f09caafc652 extcon: fsa9480: Avoid buffer overflow in fsa9480_handle_change())
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/extcon/maxim,max14526.yaml |  80 ++++++
 drivers/extcon/Kconfig                             |  13 +
 drivers/extcon/Makefile                            |   1 +
 drivers/extcon/extcon-adc-jack.c                   |   2 +
 drivers/extcon/extcon-axp288.c                     |   2 +-
 drivers/extcon/extcon-fsa9480.c                    |   6 +-
 drivers/extcon/extcon-max14526.c                   | 302 +++++++++++++++++++++
 drivers/extcon/extcon-qcom-spmi-misc.c             |   2 +-
 8 files changed, 404 insertions(+), 4 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/extcon/maxim,max14526.yaml
 create mode 100644 drivers/extcon/extcon-max14526.c
Merging gnss/gnss-next (e326371f3002 dt-bindings: gnss: u-blox: add u-blox,neo-9m compatible)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (d2272d898186 vfio/type1: correct logic of vfio_find_vpfn())
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Auto-merging MAINTAINERS
Auto-merging drivers/vfio/pci/vfio_pci_core.c
Auto-merging include/linux/mm.h
Merge made by the 'ort' strategy.
 MAINTAINERS                                    |   1 -
 drivers/vfio/device_cdev.c                     |  38 +++++++-
 drivers/vfio/group.c                           |   7 +-
 drivers/vfio/iommufd.c                         |   4 +
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.c |   1 +
 drivers/vfio/pci/mlx5/cmd.c                    |   4 +-
 drivers/vfio/pci/mlx5/main.c                   |   1 +
 drivers/vfio/pci/nvgrace-gpu/main.c            |   2 +
 drivers/vfio/pci/pds/vfio_dev.c                |   2 +
 drivers/vfio/pci/qat/main.c                    |   5 +-
 drivers/vfio/pci/vfio_pci.c                    |   1 +
 drivers/vfio/pci/vfio_pci_core.c               |  24 +++--
 drivers/vfio/pci/virtio/main.c                 |   3 +
 drivers/vfio/vfio_iommu_type1.c                | 118 ++++++++++++++++++++-----
 drivers/vfio/vfio_main.c                       |   3 +-
 include/linux/mm.h                             |  23 +++++
 include/linux/vfio.h                           |   4 +
 include/linux/vfio_pci_core.h                  |   2 +
 include/uapi/linux/vfio.h                      |  12 ++-
 19 files changed, 212 insertions(+), 43 deletions(-)
Merging w1/for-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (0ff41df1cb26 Linux 6.15)
$ git merge -m Merge branch 'spmi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (260f6f4fda93 Merge tag 'drm-next-2025-07-30' of https://gitlab.freedesktop.org/drm/kernel)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Already up to date.
Merging siox/siox/for-next (db418d5f1ca5 siox: bus-gpio: Simplify using devm_siox_* functions)
$ git merge -m Merge branch 'siox/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git siox/siox/for-next
Already up to date.
Merging mux/for-next (59b723cd2adb Linux 6.12-rc6)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (e3a9ccd21897 dt-bindings: dma: fsl-mxs-dma: allow interrupt-names for fsl,imx23-dma-apbx)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Already up to date.
Merging cgroup/for-next (d445d2ab8129 Merge branch 'for-6.17' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Merge made by the 'ort' strategy.
Merging scsi/for-next (b3a40acce7b3 Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/scsi/libsas/sas_ata.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/ufs/host/ufs-qcom.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/ufs/mediatek,ufs.yaml      |  46 ++-
 MAINTAINERS                                        |   2 +-
 arch/arm64/boot/dts/mediatek/mt8195.dtsi           |  25 ++
 drivers/scsi/aacraid/comminit.c                    |   3 +-
 drivers/scsi/libsas/sas_ata.c                      |  10 +-
 drivers/scsi/libsas/sas_discover.c                 |   2 +-
 drivers/scsi/libsas/sas_internal.h                 |  78 ++++-
 drivers/scsi/libsas/sas_phy.c                      |   6 +-
 drivers/scsi/libsas/sas_port.c                     |  13 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |   3 +-
 drivers/scsi/scsi_scan.c                           |   2 +-
 drivers/scsi/scsi_transport_iscsi.c                |   2 +
 drivers/scsi/scsi_transport_sas.c                  |  62 +++-
 drivers/scsi/sd.c                                  |   4 +-
 drivers/target/target_core_fabric_lib.c            |  65 +++-
 drivers/target/target_core_iblock.c                |  33 ++-
 drivers/target/target_core_iblock.h                |   1 +
 drivers/target/target_core_internal.h              |   4 +-
 drivers/target/target_core_pr.c                    |  18 +-
 drivers/ufs/core/ufs-sysfs.c                       |   3 +-
 drivers/ufs/core/ufshcd.c                          | 105 +++----
 drivers/ufs/host/ufs-mediatek.c                    | 330 ++++++++++++++++++---
 drivers/ufs/host/ufs-mediatek.h                    |  32 ++
 drivers/ufs/host/ufs-qcom.c                        |   8 -
 drivers/ufs/host/ufshcd-pci.c                      |  33 +--
 include/scsi/sas_ata.h                             |  91 +-----
 26 files changed, 703 insertions(+), 278 deletions(-)
Merging scsi-mkp/for-next (383cd6d879a1 scsi: scsi_debug: Make read-only arrays static const)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/scsi/scsi_sysfs.c
Merge made by the 'ort' strategy.
 drivers/scsi/scsi_debug.c | 91 +++++++++++++++++++++++++++++------------------
 drivers/scsi/scsi_sysfs.c |  4 +--
 2 files changed, 59 insertions(+), 36 deletions(-)
Merging vhost/linux-next (5c316ca634be virtio: support device disconnect)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging drivers/pci/pci.h
Auto-merging drivers/virtio/virtio.c
Auto-merging drivers/virtio/virtio_pci_modern.c
Auto-merging include/linux/pci.h
Auto-merging include/linux/virtio.h
Auto-merging include/linux/virtio_config.h
Merge made by the 'ort' strategy.
 drivers/pci/pci.h                  |  6 +++++
 drivers/virtio/virtio.c            | 18 ++++++++++++++-
 drivers/virtio/virtio_pci_common.c | 45 ++++++++++++++++++++++++++++++++++++++
 drivers/virtio/virtio_pci_common.h |  3 +++
 drivers/virtio/virtio_pci_legacy.c |  2 ++
 drivers/virtio/virtio_pci_modern.c |  2 ++
 include/linux/pci.h                | 45 ++++++++++++++++++++++++++++++++++++++
 include/linux/virtio.h             | 11 +++++++---
 include/linux/virtio_config.h      | 32 +++++++++++++++++++++++++++
 9 files changed, 160 insertions(+), 4 deletions(-)
Merging rpmsg/for-next (01d7d9241256 Merge branches 'rproc-next' and 'rpmsg-next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
 drivers/rpmsg/qcom_glink_native.c | 2 +-
 drivers/rpmsg/qcom_smd.c          | 2 +-
 drivers/rpmsg/rpmsg_char.c        | 3 ++-
 3 files changed, 4 insertions(+), 3 deletions(-)
Merging gpio-brgl/gpio/for-next (63c7bc53a35e gpio: mlxbf2: use platform_get_irq_optional())
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Merge made by the 'ort' strategy.
 drivers/gpio/gpio-mlxbf2.c | 2 +-
 drivers/gpio/gpio-pxa.c    | 8 +-------
 2 files changed, 2 insertions(+), 8 deletions(-)
Merging gpio-intel/for-next (9ab29ed50555 gpiolib: acpi: Add a quirk for Acer Nitro V15)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (a3fe1324c3c5 pinctrl: mediatek: Add pinctrl driver for mt8189)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (3b4408038da9 pinctrl: intel: fix build warnings about export.h)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (7000167796a0 pinctrl: renesas: Simplify PINCTRL_RZV2M logic)
