$ date -R
Tue, 10 Jun 2025 09:03:09 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e271ed52b344 Merge tag 'pm-6.16-rc1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e271ed52b344..19272b37aa4f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 drivers/gpu/drm/scheduler/sched_fence.c            |   5 +-
 drivers/gpu/drm/scheduler/sched_internal.h         |   2 +-
 drivers/gpu/drm/scheduler/sched_main.c             |  36 +-
 drivers/gpu/drm/scheduler/tests/mock_scheduler.c   |   8 +-
 drivers/gpu/drm/scheduler/tests/sched_tests.h      |   1 -
 drivers/gpu/drm/sitronix/Kconfig                   |  10 -
 drivers/gpu/drm/sti/sti_dvo.c                      |  29 +-
 drivers/gpu/drm/stm/lvds.c                         |   7 +-
 drivers/gpu/drm/sun4i/sun8i_csc.c                  |   4 +-
 drivers/gpu/drm/sun4i/sun8i_mixer.c                | 168 ++++--
 drivers/gpu/drm/sun4i/sun8i_mixer.h                |  31 +-
 drivers/gpu/drm/sun4i/sun8i_ui_layer.c             |  27 +-
 drivers/gpu/drm/sun4i/sun8i_ui_scaler.c            |   2 +-
 drivers/gpu/drm/sun4i/sun8i_vi_layer.c             |  14 +-
 drivers/gpu/drm/sun4i/sun8i_vi_scaler.c            |   6 +-
 drivers/gpu/drm/sysfb/ofdrm.c                      |  80 +--
 drivers/gpu/drm/sysfb/vesadrm.c                    | 100 ++--
 drivers/gpu/drm/tests/drm_bridge_test.c            | 176 ++++--
 drivers/gpu/drm/tests/drm_hdmi_state_helper_test.c | 651 +++++++++++++++------
 drivers/gpu/drm/tests/drm_kunit_edid.h             | 232 ++++++++
 drivers/gpu/drm/tidss/tidss_crtc.c                 |   4 +-
 drivers/gpu/drm/tidss/tidss_dispc.c                | 195 ++++--
 drivers/gpu/drm/tidss/tidss_dispc.h                |  13 +-
 drivers/gpu/drm/tidss/tidss_drv.c                  |   1 +
 drivers/gpu/drm/tidss/tidss_kms.c                  |   2 +-
 drivers/gpu/drm/tidss/tidss_plane.c                |   2 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   1 +
 drivers/gpu/drm/ttm/ttm_bo_internal.h              |  58 ++
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |   2 +
 drivers/gpu/drm/ttm/ttm_device.c                   |   1 +
 drivers/gpu/drm/ttm/ttm_pool.c                     |  30 +-
 drivers/gpu/drm/udl/udl_drv.c                      |   2 +-
 drivers/gpu/drm/v3d/v3d_submit.c                   |   2 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |   2 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |   1 +
 drivers/gpu/drm/virtio/virtgpu_prime.c             |   3 +-
 drivers/gpu/drm/vkms/tests/Makefile                |   1 +
 drivers/gpu/drm/vkms/tests/vkms_format_test.c      | 280 +++++++++
 drivers/gpu/drm/vkms/vkms_drv.h                    |  35 ++
 drivers/gpu/drm/vkms/vkms_formats.c                | 467 ++++++++++++++-
 drivers/gpu/drm/vkms/vkms_formats.h                |   9 +
 drivers/gpu/drm/vkms/vkms_plane.c                  |  29 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |  14 +-
 drivers/gpu/drm/xe/xe_hw_fence.c                   |   2 +-
 drivers/gpu/drm/xe/xe_sched_job.c                  |  17 +-
 drivers/gpu/drm/xlnx/zynqmp_dp.c                   |  31 +-
 drivers/gpu/drm/xlnx/zynqmp_dpsub.c                |   1 -
 include/drm/display/drm_hdmi_audio_helper.h        |   1 +
 include/drm/display/drm_hdmi_cec_helper.h          |  72 +++
 include/drm/drm_bridge.h                           | 337 ++++++++---
 include/drm/drm_color_mgmt.h                       |  27 +
 include/drm/drm_connector.h                        |  48 ++
 include/drm/drm_gem.h                              |   3 +-
 include/drm/drm_gem_shmem_helper.h                 |  15 +
 include/drm/drm_gem_vram_helper.h                  |   2 -
 include/drm/drm_prime.h                            |   3 +
 include/drm/gpu_scheduler.h                        |  15 +-
 include/drm/ttm/ttm_bo.h                           |  28 -
 include/linux/dma-fence.h                          |  32 +-
 include/trace/events/dma_fence.h                   |   4 +-
 include/uapi/drm/drm_fourcc.h                      |  36 ++
 include/uapi/drm/panfrost_drm.h                    |  21 +
 include/uapi/drm/panthor_drm.h                     |  41 ++
 370 files changed, 14586 insertions(+), 2694 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-qaic
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-axi-performance-counter.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-blit-engine.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-blitblend.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-clut.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-command-sequencer.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-constframe.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-display-engine.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-dither.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-extdst.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-fetchunit.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-filter.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-framegen.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-gammacor.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-layerblend.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-matrix.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-pixel-engine.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-rop.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-safety.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-scaling-engine.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-signature.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-store.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc-tcon.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8qxp-dc.yaml
 create mode 100644 Documentation/devicetree/bindings/display/panel/renesas,r61307.yaml
 create mode 100644 Documentation/devicetree/bindings/display/panel/renesas,r69328.yaml
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/fsl,imx8qxp-dc-intc.yaml
 create mode 100644 drivers/accel/qaic/qaic_ras.c
 create mode 100644 drivers/accel/qaic/qaic_ras.h
 create mode 100644 drivers/gpu/drm/display/drm_hdmi_cec_helper.c
 create mode 100644 drivers/gpu/drm/display/drm_hdmi_cec_notifier_helper.c
 create mode 100644 drivers/gpu/drm/imx/dc/Kconfig
 create mode 100644 drivers/gpu/drm/imx/dc/Makefile
 create mode 100644 drivers/gpu/drm/imx/dc/dc-cf.c
 create mode 100644 drivers/gpu/drm/imx/dc/dc-crtc.c
 create mode 100644 drivers/gpu/drm/imx/dc/dc-de.c
 create mode 100644 drivers/gpu/drm/imx/dc/dc-de.h
 create mode 100644 drivers/gpu/drm/imx/dc/dc-drv.c
 create mode 100644 drivers/gpu/drm/imx/dc/dc-drv.h
 create mode 100644 drivers/gpu/drm/imx/dc/dc-ed.c
 create mode 100644 drivers/gpu/drm/imx/dc/dc-fg.c
 create mode 100644 drivers/gpu/drm/imx/dc/dc-fl.c
 create mode 100644 drivers/gpu/drm/imx/dc/dc-fu.c
 create mode 100644 drivers/gpu/drm/imx/dc/dc-fu.h
 create mode 100644 drivers/gpu/drm/imx/dc/dc-fw.c
 create mode 100644 drivers/gpu/drm/imx/dc/dc-ic.c
 create mode 100644 drivers/gpu/drm/imx/dc/dc-kms.c
 create mode 100644 drivers/gpu/drm/imx/dc/dc-kms.h
 create mode 100644 drivers/gpu/drm/imx/dc/dc-lb.c
 create mode 100644 drivers/gpu/drm/imx/dc/dc-pe.c
 create mode 100644 drivers/gpu/drm/imx/dc/dc-pe.h
 create mode 100644 drivers/gpu/drm/imx/dc/dc-plane.c
 create mode 100644 drivers/gpu/drm/imx/dc/dc-tc.c
 create mode 100644 drivers/gpu/drm/panel/panel-renesas-r61307.c
 create mode 100644 drivers/gpu/drm/panel/panel-renesas-r69328.c
 create mode 100644 drivers/gpu/drm/ttm/ttm_bo_internal.h
 create mode 100644 drivers/gpu/drm/vkms/tests/vkms_format_test.c
 create mode 100644 include/drm/display/drm_hdmi_cec_helper.h
$ git reset --hard HEAD^
HEAD is now at 64267c7af412 Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git
Merging next-20250606 version of drm-misc
$ git merge -m next-20250606/drm-misc fd03f82a026cc03cb8051a8c6487c99f96c9029f
Already up to date.
Merging amdgpu/drm-next (78d7032b0838 drm/amd/display: Promote DAL to 3.2.336)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  37 +--
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   6 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  12 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  12 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |  47 +++-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |  59 ++++-
 drivers/gpu/drm/amd/display/dc/dc_spl_translate.c  |  19 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |  10 +-
 .../gpu/drm/amd/display/dc/dml/calcs/dcn_calcs.c   |   6 +-
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.c   |  45 ++--
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.h   |  12 +-
 .../gpu/drm/amd/display/dc/dml/dcn30/dcn30_fpu.c   |   6 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.h   |   2 +-
 .../gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.c |   4 +-
 .../gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.h |   2 +-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |  30 ++-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.h   |   2 +-
 .../gpu/drm/amd/display/dc/dml/dcn35/dcn35_fpu.c   |   4 +-
 .../gpu/drm/amd/display/dc/dml/dcn35/dcn35_fpu.h   |   2 +-
 .../gpu/drm/amd/display/dc/dml/dcn351/dcn351_fpu.c |   4 +-
 .../gpu/drm/amd/display/dc/dml/dcn351/dcn351_fpu.h |   2 +-
 .../dc/dml2/dml21/dml21_translation_helper.c       |   4 +-
 .../drm/amd/display/dc/dml2/dml21/dml21_utils.c    |  14 +-
 .../drm/amd/display/dc/dml2/dml21/dml21_wrapper.c  |   9 +-
 .../drm/amd/display/dc/dml2/dml21/dml21_wrapper.h  |  11 +-
 .../drm/amd/display/dc/dml2/dml21/inc/dml_top.h    |   1 -
 .../amd/display/dc/dml2/dml21/inc/dml_top_types.h  |  10 +-
 .../dml21/src/dml2_core/dml2_core_dcn4_calcs.c     |   7 +-
 .../dml21/src/dml2_core/dml2_core_shared_types.h   |  82 +++++-
 .../dc/dml2/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.c   |   3 -
 .../dml21/src/inc/dml2_internal_shared_types.h     |  10 +-
 .../drm/amd/display/dc/dml2/dml2_mall_phantom.c    |   2 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_wrapper.c |  11 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_wrapper.h |   4 +-
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.c    |  10 +-
 .../drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.c  | 290 +--------------------
 .../drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.h  |   8 -
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |   9 +-
 drivers/gpu/drm/amd/display/dc/inc/dcn_calcs.h     |   2 +-
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |   3 +-
 .../gpu/drm/amd/display/dc/link/link_validation.c  |   8 +
 .../dc/link/protocols/link_edp_panel_control.c     |  21 ++
 .../gpu/drm/amd/display/dc/mpc/dcn32/dcn32_mpc.c   |   3 -
 drivers/gpu/drm/amd/display/dc/os_types.h          |   1 +
 .../display/dc/resource/dce100/dce100_resource.c   |   2 +-
 .../display/dc/resource/dce110/dce110_resource.c   |   2 +-
 .../display/dc/resource/dce112/dce112_resource.c   |   2 +-
 .../display/dc/resource/dce112/dce112_resource.h   |   2 +-
 .../amd/display/dc/resource/dce60/dce60_resource.c |   2 +-
 .../amd/display/dc/resource/dce80/dce80_resource.c |   2 +-
 .../amd/display/dc/resource/dcn10/dcn10_resource.c |   4 +-
 .../amd/display/dc/resource/dcn20/dcn20_resource.c |   8 +-
 .../amd/display/dc/resource/dcn20/dcn20_resource.h |   4 +-
 .../amd/display/dc/resource/dcn21/dcn21_resource.c |   8 +-
 .../amd/display/dc/resource/dcn21/dcn21_resource.h |   2 +-
 .../amd/display/dc/resource/dcn30/dcn30_resource.c |  22 +-
 .../amd/display/dc/resource/dcn30/dcn30_resource.h |   6 +-
 .../amd/display/dc/resource/dcn31/dcn31_resource.c |  18 +-
 .../amd/display/dc/resource/dcn31/dcn31_resource.h |   4 +-
 .../display/dc/resource/dcn314/dcn314_resource.c   |  14 +-
 .../display/dc/resource/dcn314/dcn314_resource.h   |   2 +-
 .../display/dc/resource/dcn315/dcn315_resource.c   |   4 +-
 .../display/dc/resource/dcn316/dcn316_resource.c   |   4 +-
 .../amd/display/dc/resource/dcn32/dcn32_resource.c |  26 +-
 .../amd/display/dc/resource/dcn32/dcn32_resource.h |   4 +-
 .../amd/display/dc/resource/dcn35/dcn35_resource.c |   6 +-
 .../display/dc/resource/dcn351/dcn351_resource.c   |   6 +-
 .../amd/display/dc/resource/dcn36/dcn36_resource.c |   6 +-
 .../display/dc/resource/dcn401/dcn401_resource.c   |  31 ++-
 .../display/dc/resource/dcn401/dcn401_resource.h   |   2 +-
 drivers/gpu/drm/amd/display/dc/sspl/dc_spl.c       |  28 +-
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |   2 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    | 204 ++++++++++++++-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn35.c  |  16 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |   9 +-
 75 files changed, 733 insertions(+), 565 deletions(-)
Merging drm-intel/for-linux-next (188bdfb77615 drm/i915: split out display register macros to a separate file)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/Makefile                      |    7 +-
 drivers/gpu/drm/i915/display/g4x_dp.c              |    1 +
 drivers/gpu/drm/i915/display/g4x_hdmi.c            |    1 +
 drivers/gpu/drm/i915/display/hsw_ips.c             |    1 +
 drivers/gpu/drm/i915/display/i9xx_display_sr.c     |    1 +
 drivers/gpu/drm/i915/display/i9xx_plane.c          |    2 +
 drivers/gpu/drm/i915/display/i9xx_wm.c             |   36 +-
 drivers/gpu/drm/i915/display/icl_dsi.c             |    7 +-
 drivers/gpu/drm/i915/display/icl_dsi_regs.h        |    1 +
 drivers/gpu/drm/i915/display/intel_alpm.c          |   70 +-
 drivers/gpu/drm/i915/display/intel_alpm.h          |    4 +
 drivers/gpu/drm/i915/display/intel_atomic.c        |    4 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |    1 -
 drivers/gpu/drm/i915/display/intel_backlight.c     |    2 +-
 drivers/gpu/drm/i915/display/intel_bios.c          |    1 +
 drivers/gpu/drm/i915/display/intel_bw.c            |   51 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |   48 +-
 drivers/gpu/drm/i915/display/intel_cmtg.c          |    3 +-
 drivers/gpu/drm/i915/display/intel_color.c         |   73 +-
 drivers/gpu/drm/i915/display/intel_color.h         |    2 +
 drivers/gpu/drm/i915/display/intel_combo_phy.c     |    1 +
 drivers/gpu/drm/i915/display/intel_connector.c     |    3 +-
 drivers/gpu/drm/i915/display/intel_crt.c           |    2 +-
 drivers/gpu/drm/i915/display/intel_crtc.c          |    5 +-
 drivers/gpu/drm/i915/display/intel_cx0_phy.c       |   32 +
 drivers/gpu/drm/i915/display/intel_cx0_phy.h       |    2 +
 drivers/gpu/drm/i915/display/intel_cx0_phy_regs.h  |    3 +
 drivers/gpu/drm/i915/display/intel_ddi.c           |   81 +-
 drivers/gpu/drm/i915/display/intel_ddi.h           |    6 +-
 drivers/gpu/drm/i915/display/intel_de.h            |   20 +-
 drivers/gpu/drm/i915/display/intel_display.c       |  117 +-
 drivers/gpu/drm/i915/display/intel_display.h       |   26 +-
 .../drm/i915/display/intel_display_conversion.c    |    3 +-
 drivers/gpu/drm/i915/display/intel_display_core.h  |   17 +-
 .../gpu/drm/i915/display/intel_display_debugfs.c   |   13 +-
 .../gpu/drm/i915/display/intel_display_device.c    |   11 +-
 .../gpu/drm/i915/display/intel_display_device.h    |    3 +
 .../gpu/drm/i915/display/intel_display_driver.c    |   14 +-
 drivers/gpu/drm/i915/display/intel_display_irq.c   |   22 +-
 drivers/gpu/drm/i915/display/intel_display_power.c |   18 +-
 .../gpu/drm/i915/display/intel_display_power_map.c |    3 +-
 .../drm/i915/display/intel_display_power_well.c    |   72 +-
 drivers/gpu/drm/i915/display/intel_display_regs.h  | 2935 +++++++++++++++++++
 drivers/gpu/drm/i915/display/intel_display_reset.c |    1 +
 drivers/gpu/drm/i915/display/intel_display_rpm.c   |    1 +
 drivers/gpu/drm/i915/display/intel_display_rps.c   |    4 +-
 drivers/gpu/drm/i915/display/intel_display_types.h |   18 +-
 drivers/gpu/drm/i915/display/intel_display_wa.c    |    1 +
 drivers/gpu/drm/i915/display/intel_dkl_phy.c       |    4 +-
 drivers/gpu/drm/i915/display/intel_dmc.c           |  162 +-
 drivers/gpu/drm/i915/display/intel_dmc.h           |    2 +
 drivers/gpu/drm/i915/display/intel_dmc_regs.h      |  297 +-
 drivers/gpu/drm/i915/display/intel_dmc_wl.c        |    1 +
 drivers/gpu/drm/i915/display/intel_dp.c            |   44 +-
 drivers/gpu/drm/i915/display/intel_dp.h            |    6 +-
 drivers/gpu/drm/i915/display/intel_dp_hdcp.c       |    1 +
 drivers/gpu/drm/i915/display/intel_dp_mst.c        |   93 +-
 drivers/gpu/drm/i915/display/intel_dp_test.c       |    1 +
 drivers/gpu/drm/i915/display/intel_dpio_phy.c      |  202 +-
 drivers/gpu/drm/i915/display/intel_dpll.c          |  196 +-
 drivers/gpu/drm/i915/display/intel_dpll.h          |    4 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      |  538 ++--
 drivers/gpu/drm/i915/display/intel_dpll_mgr.h      |   80 +-
 drivers/gpu/drm/i915/display/intel_dpt.c           |    3 +-
 drivers/gpu/drm/i915/display/intel_dpt_common.c    |    1 +
 drivers/gpu/drm/i915/display/intel_drrs.c          |    1 +
 drivers/gpu/drm/i915/display/intel_dsb.c           |  148 +-
 drivers/gpu/drm/i915/display/intel_dsb.h           |    3 +
 drivers/gpu/drm/i915/display/intel_dsb_regs.h      |    2 +
 drivers/gpu/drm/i915/display/intel_dsi_vbt.c       |    2 +-
 drivers/gpu/drm/i915/display/intel_dvo.c           |    1 +
 drivers/gpu/drm/i915/display/intel_encoder.c       |    2 +-
 drivers/gpu/drm/i915/display/intel_fb.c            |    1 +
 drivers/gpu/drm/i915/display/intel_fb_bo.c         |    1 +
 drivers/gpu/drm/i915/display/intel_fb_pin.c        |    1 +
 drivers/gpu/drm/i915/display/intel_fbc.c           |    3 +
 drivers/gpu/drm/i915/display/intel_fbdev_fb.c      |    1 +
 drivers/gpu/drm/i915/display/intel_fdi.c           |    3 +-
 drivers/gpu/drm/i915/display/intel_fifo_underrun.c |    1 +
 drivers/gpu/drm/i915/display/intel_gmbus.c         |    3 +-
 drivers/gpu/drm/i915/display/intel_hdcp.c          |    1 +
 drivers/gpu/drm/i915/display/intel_hdmi.c          |    2 +-
 drivers/gpu/drm/i915/display/intel_hotplug.c       |    1 +
 drivers/gpu/drm/i915/display/intel_hotplug_irq.c   |    1 +
 drivers/gpu/drm/i915/display/intel_link_bw.c       |  239 +-
 drivers/gpu/drm/i915/display/intel_link_bw.h       |    2 +
 drivers/gpu/drm/i915/display/intel_lspcon.c        |    1 +
 drivers/gpu/drm/i915/display/intel_lvds.c          |    2 +-
 drivers/gpu/drm/i915/display/intel_modeset_setup.c |   11 +-
 .../gpu/drm/i915/display/intel_modeset_verify.c    |    4 +-
 drivers/gpu/drm/i915/display/intel_opregion.c      |    1 +
 drivers/gpu/drm/i915/display/intel_overlay.c       |    2 +
 drivers/gpu/drm/i915/display/intel_pch_display.c   |   21 +-
 drivers/gpu/drm/i915/display/intel_pch_refclk.c    |  154 +-
 drivers/gpu/drm/i915/display/intel_pfit.c          |    1 +
 drivers/gpu/drm/i915/display/intel_pipe_crc.c      |    1 +
 drivers/gpu/drm/i915/display/intel_plane_initial.c |    1 +
 drivers/gpu/drm/i915/display/intel_pmdemand.c      |    1 +
 drivers/gpu/drm/i915/display/intel_pps.c           |    1 +
 drivers/gpu/drm/i915/display/intel_pps_regs.h      |   15 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |   79 +-
 drivers/gpu/drm/i915/display/intel_psr.h           |    2 +
 drivers/gpu/drm/i915/display/intel_psr_regs.h      |   10 +
 drivers/gpu/drm/i915/display/intel_sbi.c           |   90 +
 drivers/gpu/drm/i915/display/intel_sbi.h           |   27 +
 drivers/gpu/drm/i915/display/intel_sbi_regs.h      |   65 +
 drivers/gpu/drm/i915/display/intel_sdvo.c          |    1 +
 drivers/gpu/drm/i915/display/intel_snps_phy.c      |    1 +
 drivers/gpu/drm/i915/display/intel_tc.c            |    1 +
 drivers/gpu/drm/i915/display/intel_tv.c            |    1 +
 drivers/gpu/drm/i915/display/intel_vblank.c        |    1 +
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |    2 +-
 drivers/gpu/drm/i915/display/intel_vrr.c           |   24 +
 drivers/gpu/drm/i915/display/intel_vrr_regs.h      |    6 +
 drivers/gpu/drm/i915/display/skl_scaler.c          |   18 +-
 drivers/gpu/drm/i915/display/skl_universal_plane.c |    4 +-
 drivers/gpu/drm/i915/display/skl_watermark.c       |   17 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |   27 +-
 drivers/gpu/drm/i915/display/vlv_dsi_pll.c         |   46 +-
 drivers/gpu/drm/i915/display/vlv_sideband.c        |   50 +
 drivers/gpu/drm/i915/display/vlv_sideband.h        |  156 ++
 drivers/gpu/drm/i915/gem/i915_gem_domain.c         |    1 -
 .../gpu/drm/i915/gem/i915_gem_object_frontbuffer.h |    2 +-
 .../drm/i915/gem/selftests/i915_gem_client_blt.c   |    1 +
 drivers/gpu/drm/i915/gt/intel_ggtt_fencing.c       |    2 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.c              |    6 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.c      |    8 +-
 drivers/gpu/drm/i915/gt/intel_reset.c              |    4 +-
 drivers/gpu/drm/i915/gt/intel_rps.c                |   62 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw.c           |    2 +-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |    8 +-
 drivers/gpu/drm/i915/gvt/display.c                 |   12 +-
 drivers/gpu/drm/i915/gvt/display.h                 |   13 -
 drivers/gpu/drm/i915/gvt/edid.c                    |    1 +
 drivers/gpu/drm/i915/gvt/fb_decoder.c              |    8 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |   40 +-
 drivers/gpu/drm/i915/gvt/interrupt.c               |    1 +
 drivers/gpu/drm/i915/gvt/mmio.c                    |    1 +
 drivers/gpu/drm/i915/i915_driver.c                 |   75 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   34 +-
 drivers/gpu/drm/i915/i915_getparam.c               |    2 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |    2 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  156 +-
 drivers/gpu/drm/i915/i915_reg.h                    | 2963 --------------------
 drivers/gpu/drm/i915/i915_switcheroo.c             |    2 +
 drivers/gpu/drm/i915/intel_clock_gating.c          |    6 +-
 drivers/gpu/drm/i915/intel_gvt_mmio_table.c        |    3 +
 drivers/gpu/drm/i915/intel_sbi.c                   |   94 -
 drivers/gpu/drm/i915/intel_sbi.h                   |   27 -
 drivers/gpu/drm/i915/intel_uncore.c                |    8 +-
 drivers/gpu/drm/i915/intel_uncore.h                |    5 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |   12 +-
 drivers/gpu/drm/i915/soc/intel_dram.c              |   87 +-
 drivers/gpu/drm/i915/soc/intel_dram.h              |   26 +-
 drivers/gpu/drm/i915/soc/intel_gmch.c              |    2 +
 .../gpu/drm/i915/{vlv_sideband.c => vlv_iosf_sb.c} |  190 +-
 drivers/gpu/drm/i915/vlv_iosf_sb.h                 |   37 +
 .../i915/{vlv_sideband_reg.h => vlv_iosf_sb_reg.h} |    6 +-
 drivers/gpu/drm/i915/vlv_sideband.h                |  125 -
 .../gpu/drm/xe/compat-i915-headers/intel_uncore.h  |    5 +-
 .../gpu/drm/xe/compat-i915-headers/vlv_iosf_sb.h   |   42 +
 .../{vlv_sideband_reg.h => vlv_iosf_sb_reg.h}      |    2 +-
 .../gpu/drm/xe/compat-i915-headers/vlv_sideband.h  |  132 -
 drivers/gpu/drm/xe/display/intel_fbdev_fb.c        |    1 +
 drivers/gpu/drm/xe/display/xe_display.c            |  139 +-
 drivers/gpu/drm/xe/display/xe_display.h            |    4 -
 drivers/gpu/drm/xe/display/xe_display_rpm.c        |    4 +-
 drivers/gpu/drm/xe/display/xe_display_wa.c         |    2 +-
 drivers/gpu/drm/xe/display/xe_fb_pin.c             |    6 +-
 drivers/gpu/drm/xe/display/xe_plane_initial.c      |    2 +
 drivers/gpu/drm/xe/display/xe_tdf.c                |    4 +-
 drivers/gpu/drm/xe/xe_device.c                     |    4 -
 drivers/gpu/drm/xe/xe_device_types.h               |   29 +-
 include/drm/display/drm_dp.h                       |   22 +-
 174 files changed, 6064 insertions(+), 5016 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_regs.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_sbi.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_sbi.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_sbi_regs.h
 create mode 100644 drivers/gpu/drm/i915/display/vlv_sideband.c
 create mode 100644 drivers/gpu/drm/i915/display/vlv_sideband.h
 delete mode 100644 drivers/gpu/drm/i915/intel_sbi.c
