$ date -R
Fri, 22 Aug 2025 10:47:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 41cd3fd15263 Merge tag 'pci-v6.17-fixes-2' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci
Merging origin/master (3957a5720157 Merge tag 'cgroup-for-6.17-rc2-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 41cd3fd15263..3957a5720157
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cgroup-v2.rst            |   4 +-
 .../dts/aspeed/aspeed-bmc-facebook-tiogapass.dts   |   2 +-
 .../boot/dts/aspeed/aspeed-bmc-lenovo-hr855xg2.dts |   2 +-
 .../boot/dts/aspeed/aspeed-bmc-opp-palmetto.dts    |   2 +-
 arch/arm/boot/dts/aspeed/aspeed-bmc-quanta-s6q.dts |   4 +-
 scripts/Makefile.dtbs                              |   1 +
 scripts/dtc/checks.c                               |  23 +-
 scripts/dtc/data.c                                 |  47 ++++-
 scripts/dtc/dtc-lexer.l                            |  15 ++
 scripts/dtc/dtc.c                                  |   6 +-
 scripts/dtc/dtc.h                                  |   5 +-
 scripts/dtc/fdtoverlay.c                           |   8 +
 scripts/dtc/flattree.c                             |   2 +-
 scripts/dtc/libfdt/fdt.c                           |   8 +-
 scripts/dtc/libfdt/fdt.h                           |   4 +-
 scripts/dtc/libfdt/fdt_overlay.c                   |   8 +-
 scripts/dtc/libfdt/fdt_rw.c                        |  41 ++--
 scripts/dtc/libfdt/libfdt.h                        | 181 ++++++++++++----
 scripts/dtc/libfdt/libfdt_internal.h               |  14 +-
 scripts/dtc/livetree.c                             |  25 ++-
 scripts/dtc/srcpos.c                               |  17 +-
 scripts/dtc/srcpos.h                               |   1 +
 scripts/dtc/treesource.c                           |  52 +++--
 scripts/dtc/util.c                                 |  16 ++
 scripts/dtc/util.h                                 |   5 +
 scripts/dtc/version_gen.h                          |   2 +-
 55 files changed, 914 insertions(+), 779 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/cavium,thunder-88xx.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/cavium-thunder.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/cavium-thunder2.txt
 create mode 100644 Documentation/devicetree/bindings/arm/marvell,berlin.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/syna.txt
 delete mode 100644 Documentation/devicetree/bindings/display/ti/ti,opa362.txt
 create mode 100644 Documentation/devicetree/bindings/fsi/aspeed,ast2400-cf-fsi-master.yaml
 delete mode 100644 Documentation/devicetree/bindings/fsi/fsi-master-ast-cf.txt
 delete mode 100644 Documentation/devicetree/bindings/fsi/fsi-master-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/fsi/fsi-master-gpio.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/hisilicon,mbigen-v2.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/hisilicon,mbigen-v2.yaml
 create mode 100644 Documentation/devicetree/bindings/perf/apm,xgene-pmu.yaml
 delete mode 100644 Documentation/devicetree/bindings/perf/apm-xgene-pmu.txt
 delete mode 100644 Documentation/devicetree/bindings/powerpc/fsl/mpic.txt
 create mode 100644 Documentation/devicetree/bindings/soc/fsl/fsl,vf610-src.yaml
Merging dt-krzk/for-next (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (5378bdf6a611 mailbox/pcc: support mailbox management of the shared buffer)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Already up to date.
Merging spi/for-next (6a97e12e6a06 Merge remote-tracking branch 'spi/for-6.18' into spi-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/spi/atmel,at91rm9200-spi.yaml         | 11 ++-
 MAINTAINERS                                        |  8 +--
 drivers/spi/spi-altera-platform.c                  |  1 -
 drivers/spi/spi-amd-pci.c                          |  5 +-
 drivers/spi/spi-amd.c                              |  2 +-
 drivers/spi/spi-amlogic-spisg.c                    |  4 +-
 drivers/spi/spi-atmel.c                            | 78 ++++++++++++++++------
 drivers/spi/spi-bcm2835.c                          |  2 +-
 drivers/spi/spi-fsl-lpspi.c                        |  8 +--
 drivers/spi/spi-loopback-test.c                    | 12 ++--
 drivers/spi/spi-microchip-core-qspi.c              |  3 +-
 drivers/spi/spi-microchip-core.c                   |  3 +-
 drivers/spi/spi-mt65xx.c                           |  2 +-
 drivers/spi/spi-mtk-snfi.c                         |  1 -
 drivers/spi/spi-npcm-fiu.c                         |  6 +-
 drivers/spi/spi-nxp-fspi.c                         |  2 +-
 .../spi/spi-offload-trigger-adi-util-sigma-delta.c |  5 +-
 drivers/spi/spi-pl022.c                            | 13 ++--
 drivers/spi/spi-pxa2xx.c                           |  2 +-
 drivers/spi/spi-qpic-snand.c                       | 29 +++-----
 drivers/spi/spi-s3c64xx.c                          |  3 +-
 drivers/spi/spi-sunplus-sp7021.c                   |  6 +-
 22 files changed, 113 insertions(+), 93 deletions(-)
Merging tip/master (14eb6608b216 Merge branch into tip/master: 'x86/misc')
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging kernel/panic.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/timer/faraday,fttmr010.txt |  38 --
 .../bindings/timer/faraday,fttmr010.yaml           |  89 ++++
 .../devicetree/bindings/timer/fsl,ftm-timer.yaml   |   7 +-
 .../devicetree/bindings/timer/fsl,timrot.yaml      |  48 ++
 .../devicetree/bindings/timer/mediatek,timer.yaml  |   2 +
 arch/arm64/include/asm/bug.h                       |   2 +-
 arch/loongarch/include/asm/bug.h                   |  27 +-
 arch/parisc/include/asm/bug.h                      |   6 +-
 arch/powerpc/include/asm/bug.h                     |  12 +-
 arch/riscv/include/asm/bug.h                       |  10 +-
 arch/s390/include/asm/bug.h                        |  96 ++--
 arch/sh/include/asm/bug.h                          |   4 +-
 arch/x86/Kconfig                                   |  21 +-
 arch/x86/Kconfig.assembler                         |   5 -
 arch/x86/Makefile                                  |  25 +-
 arch/x86/crypto/Kconfig                            |   2 +-
 arch/x86/crypto/aria-aesni-avx-asm_64.S            |  10 -
 arch/x86/crypto/aria-aesni-avx2-asm_64.S           |  10 +-
 arch/x86/crypto/aria_aesni_avx2_glue.c             |   4 +-
 arch/x86/crypto/aria_aesni_avx_glue.c              |   4 +-
 arch/x86/entry/calling.h                           |  11 +-
 arch/x86/entry/entry_64_fred.S                     |  37 +-
 arch/x86/entry/vsyscall/vsyscall_64.c              |  17 +-
 arch/x86/hyperv/hv_init.c                          |  69 ++-
 arch/x86/hyperv/ivm.c                              |  15 +
 arch/x86/include/asm/bug.h                         |  30 +-
 arch/x86/include/asm/hypervisor.h                  |   2 +
 arch/x86/include/asm/idtentry.h                    |   9 +-
 arch/x86/include/asm/inat.h                        |  15 +
 arch/x86/include/asm/insn.h                        |  51 ++-
 arch/x86/include/asm/intel-family.h                |   7 +-
 arch/x86/include/asm/mshyperv.h                    | 137 ++----
 arch/x86/include/asm/text-patching.h               |  20 +-
 arch/x86/kernel/asm-offsets.c                      |   1 +
 arch/x86/kernel/cpu/Makefile                       |   1 +
 arch/x86/kernel/cpu/bhyve.c                        |  66 +++
 arch/x86/kernel/cpu/hypervisor.c                   |   3 +
 arch/x86/kernel/cpu/microcode/intel-ucode-defs.h   |  86 ++--
 arch/x86/kernel/cpu/mshyperv.c                     |  19 +-
 arch/x86/kernel/irqinit.c                          |   6 +-
 arch/x86/kernel/machine_kexec_64.c                 |   4 +
 arch/x86/kvm/Kconfig                               |   1 +
 arch/x86/kvm/emulate.c                             | 506 +++++++++------------
 arch/x86/kvm/vmx/vmenter.S                         |   4 +
 arch/x86/kvm/vmx/vmx.c                             |   8 +-
 arch/x86/lib/inat.c                                |  13 +
 arch/x86/lib/insn.c                                |  35 +-
 arch/x86/lib/x86-opcode-map.txt                    | 111 ++++-
 arch/x86/platform/efi/efi_stub_64.S                |   4 +
 arch/x86/tools/gen-insn-attr-x86.awk               |  44 ++
 drivers/clocksource/exynos_mct.c                   |  24 +-
 drivers/clocksource/scx200_hrt.c                   |   1 +
 drivers/clocksource/timer-cs5535.c                 |   1 +
 drivers/clocksource/timer-econet-en751221.c        |   2 +-
 drivers/clocksource/timer-nxp-stm.c                |   2 +
 drivers/clocksource/timer-stm32-lp.c               |   1 +
 drivers/clocksource/timer-sun5i.c                  |   2 +
 drivers/clocksource/timer-tegra186.c               |  30 +-
 drivers/misc/lkdtm/perms.c                         |   5 +
 drivers/of/irq.c                                   |   1 +
 .../x86/intel/speed_select_if/isst_if_common.c     |   2 +-
 drivers/platform/x86/intel/tpmi_power_domains.c    |   2 +-
 fs/resctrl/rdtgroup.c                              |   7 +-
 include/asm-generic/bug.h                          |  13 +-
 include/linux/objtool.h                            |  10 +
 include/linux/objtool_types.h                      |   1 +
 include/linux/perf_event.h                         |   2 +-
 kernel/events/core.c                               | 412 +++++++++--------
 kernel/events/internal.h                           |   4 +-
 kernel/events/ring_buffer.c                        |   2 +-
 kernel/panic.c                                     |  16 +-
 kernel/time/sched_clock.c                          |   4 +-
 lib/Kconfig.debug                                  |  10 +
 tools/arch/x86/include/asm/inat.h                  |  15 +
 tools/arch/x86/include/asm/insn.h                  |  51 ++-
 tools/arch/x86/lib/inat.c                          |  13 +
 tools/arch/x86/lib/insn.c                          |  35 +-
 tools/arch/x86/lib/x86-opcode-map.txt              | 111 ++++-
 tools/arch/x86/tools/gen-insn-attr-x86.awk         |  44 ++
 tools/include/linux/objtool_types.h                |   1 +
 tools/objtool/check.c                              |  42 ++
 tools/objtool/include/objtool/elf.h                |   1 +
 .../util/intel-pt-decoder/intel-pt-insn-decoder.c  |   2 +-
 tools/power/x86/turbostat/turbostat.c              |   2 +-
 84 files changed, 1656 insertions(+), 969 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/timer/faraday,fttmr010.txt
 create mode 100644 Documentation/devicetree/bindings/timer/faraday,fttmr010.yaml
 create mode 100644 Documentation/devicetree/bindings/timer/fsl,timrot.yaml
 create mode 100644 arch/x86/kernel/cpu/bhyve.c
Merging clockevents/timers/drivers/next (461f124656e6 clocksource/drivers/arm_arch_timer_mmio: Add MMIO clocksource)
$ git merge -m Merge branch 'timers/drivers/next' of https://git.kernel.org/pub/scm/linux/kernel/git/daniel.lezcano/linux.git clockevents/timers/drivers/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../devicetree/bindings/timer/fsl,vf610-pit.yaml   |   9 +-
 MAINTAINERS                                        |   1 +
 drivers/acpi/arm64/gtdt.c                          |  29 +-
 drivers/clocksource/Kconfig                        |   9 +-
 drivers/clocksource/Makefile                       |   3 +-
 drivers/clocksource/arm_arch_timer.c               | 686 ++-------------------
 drivers/clocksource/arm_arch_timer_mmio.c          | 440 +++++++++++++
 drivers/clocksource/timer-nxp-pit.c                | 382 ++++++++++++
 drivers/clocksource/timer-vf-pit.c                 | 194 ------
 include/clocksource/arm_arch_timer.h               |   5 -
 10 files changed, 928 insertions(+), 830 deletions(-)
 create mode 100644 drivers/clocksource/arm_arch_timer_mmio.c
 create mode 100644 drivers/clocksource/timer-nxp-pit.c
 delete mode 100644 drivers/clocksource/timer-vf-pit.c
Merging edac/edac-for-next (6d3763dce2c6 Merge ras/edac-drivers into for-next)
$ git merge -m Merge branch 'edac-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Auto-merging Documentation/devicetree/bindings/arm/cpus.yaml
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/arm/cpus.yaml |  17 ++
 MAINTAINERS                                     |  10 +-
 drivers/edac/Kconfig                            |   8 +
 drivers/edac/Makefile                           |   1 +
 drivers/edac/a72_edac.c                         | 225 ++++++++++++++++++++++++
 drivers/edac/altera_edac.c                      |   4 +-
 drivers/edac/i10nm_base.c                       |  27 ++-
 drivers/edac/ie31200_edac.c                     |   4 +
 drivers/edac/skx_base.c                         |  33 ++--
 drivers/edac/skx_common.c                       |  51 ++++--
 drivers/edac/skx_common.h                       |  28 ++-
 11 files changed, 350 insertions(+), 58 deletions(-)
 create mode 100644 drivers/edac/a72_edac.c
Merging ftrace/for-next (b0e6cd7d1c90 Merge probes/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Merge made by the 'ort' strategy.
 include/linux/fprobe.h |   3 +-
 kernel/trace/fprobe.c  | 159 ++++++++++++++++++++++++++++---------------------
 2 files changed, 94 insertions(+), 68 deletions(-)
Merging rcu/next (61399e0c5410 rcu: Fix racy re-initialization of irq_work causing hangs)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux rcu/next
Already up to date.
Merging paulmck/non-rcu/next (b706eec9304f Merge branches 'lkmm.2025.07.09a', 'ratelimit.2025.06.24a' and 'stop-machine.2025.07.17a' into HEAD)
$ git merge -m Merge branch 'non-rcu/next' of https://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Merge made by the 'ort' strategy.
Merging kvm/next (196d9e72c4b0 Merge tag 'kvm-s390-next-6.17-1' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Already up to date.
Merging kvm-arm/next (7b8346bd9fce KVM: arm64: Don't attempt vLPI mappings when vPE allocation is disabled)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Merge made by the 'ort' strategy.
 arch/arm64/kvm/vgic/vgic-mmio-v3.c |  8 ++++++++
 arch/arm64/kvm/vgic/vgic.h         | 10 +---------
 2 files changed, 9 insertions(+), 9 deletions(-)
Merging kvms390/next (efe54612bdb6 improve interrupt cpu)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Auto-merging arch/s390/kvm/interrupt.c
Merge made by the 'ort' strategy.
 arch/s390/include/asm/kvm_host.h |  2 +-
 arch/s390/kvm/interrupt.c        | 20 +++++++++-----------
 2 files changed, 10 insertions(+), 12 deletions(-)
Merging kvm-ppc/topic/ppc-kvm (c17b750b3ad9 Linux 6.17-rc2)
$ git merge -m Merge branch 'topic/ppc-kvm' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (07a289a03140 RISC-V: KVM: Avoid re-acquiring memslot in kvm_riscv_gstage_map())
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (ecbcc2461839 Merge branches 'fixes', 'generic', 'misc', 'mmu', 'selftests', 'svm' and 'vmx')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Auto-merging arch/x86/kvm/emulate.c
Auto-merging arch/x86/kvm/vmx/vmx.c
Merge made by the 'ort' strategy.
 arch/x86/include/asm/cpufeatures.h                 |   2 +
 arch/x86/include/asm/kvm_host.h                    |  57 ++--
 arch/x86/include/asm/msr-index.h                   |   1 +
 arch/x86/include/asm/svm.h                         |   1 +
 arch/x86/include/uapi/asm/vmx.h                    |   6 +-
 arch/x86/kernel/cpu/scattered.c                    |   1 +
 arch/x86/kvm/cpuid.c                               |  11 +-
 arch/x86/kvm/emulate.c                             |   9 +-
 arch/x86/kvm/ioapic.c                              |  15 +-
 arch/x86/kvm/kvm_emulate.h                         |   3 +-
 arch/x86/kvm/lapic.c                               |  76 +++--
 arch/x86/kvm/lapic.h                               |   3 +-
 arch/x86/kvm/mmu/mmu.c                             | 155 ++++++----
 arch/x86/kvm/mmu/mmu_internal.h                    |   6 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |  49 +++-
 arch/x86/kvm/mmu/tdp_mmu.h                         |   3 +-
 arch/x86/kvm/pmu.c                                 | 160 ++++++++---
 arch/x86/kvm/pmu.h                                 |  60 +---
 arch/x86/kvm/reverse_cpuid.h                       |   5 +
 arch/x86/kvm/smm.c                                 |   4 +-
 arch/x86/kvm/svm/pmu.c                             |   1 +
 arch/x86/kvm/svm/sev.c                             | 120 +++++---
 arch/x86/kvm/svm/svm.c                             |  59 ++--
 arch/x86/kvm/svm/svm.h                             |   7 +-
 arch/x86/kvm/vmx/nested.c                          |  29 +-
 arch/x86/kvm/vmx/pmu_intel.c                       |   2 +-
 arch/x86/kvm/vmx/tdx.c                             |   2 +-
 arch/x86/kvm/vmx/vmx.c                             |  61 +++-
 arch/x86/kvm/vmx/vmx.h                             |   5 +
 arch/x86/kvm/x86.c                                 | 311 ++++++++++++---------
 arch/x86/kvm/x86.h                                 |   4 +-
 tools/testing/selftests/kselftest_harness.h        |   4 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |  17 +-
 .../testing/selftests/kvm/include/x86/processor.h  |  20 ++
 tools/testing/selftests/kvm/lib/kvm_util.c         |  42 +--
 .../selftests/kvm/s390/cpumodel_subfuncs_test.c    |   2 +-
 virt/kvm/async_pf.c                                |   2 +-
 37 files changed, 815 insertions(+), 500 deletions(-)
Merging xen-tip/linux-next (efdaa61d73a1 drivers/xen/xenbus: remove quirk for Xen 3.x)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Merge made by the 'ort' strategy.
 arch/x86/include/asm/xen/hypercall.h |  5 +++--
 drivers/xen/xenbus/xenbus_xs.c       | 23 -----------------------
 include/linux/compiler.h             |  8 --------
 3 files changed, 3 insertions(+), 33 deletions(-)
Merging percpu/for-next (87d6aab2389e Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (324cee0c272c Merge branch 'for-6.17' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
Merging sched-ext/for-next (4b3570b49067 Merge branch 'for-6.17-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Merge made by the 'ort' strategy.
 tools/sched_ext/include/scx/bpf_arena_common.bpf.h | 175 +++++++++++++++++++++
 tools/sched_ext/include/scx/bpf_arena_common.h     |  33 ++++
 tools/sched_ext/include/scx/common.bpf.h           | 102 ++++++++++--
 tools/sched_ext/include/scx/common.h               |   5 +-
 tools/sched_ext/include/scx/compat.bpf.h           |   5 +
 tools/sched_ext/include/scx/user_exit_info.bpf.h   |  40 +++++
 tools/sched_ext/include/scx/user_exit_info.h       |  49 +-----
 .../sched_ext/include/scx/user_exit_info_common.h  |  30 ++++
 tools/sched_ext/scx_central.bpf.c                  |   2 +-
 tools/sched_ext/scx_central.c                      |   1 +
 tools/sched_ext/scx_flatcg.bpf.c                   |   2 +-
 tools/sched_ext/scx_flatcg.c                       |   2 +
 tools/sched_ext/scx_simple.c                       |   2 +
 13 files changed, 388 insertions(+), 60 deletions(-)
 create mode 100644 tools/sched_ext/include/scx/bpf_arena_common.bpf.h
 create mode 100644 tools/sched_ext/include/scx/bpf_arena_common.h
 create mode 100644 tools/sched_ext/include/scx/user_exit_info.bpf.h
 create mode 100644 tools/sched_ext/include/scx/user_exit_info_common.h
Merging drivers-x86/for-next (30359c239ba8 platform/x86: int3472: Increase ov08x40 handshake GPIO delay to 45 ms)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Auto-merging drivers/platform/x86/intel/int3472/discrete.c
Merge made by the 'ort' strategy.
 drivers/platform/x86/dell/dell_rbu.c          |  8 ++--
 drivers/platform/x86/intel/int3472/discrete.c | 58 ++++++++++++++++++---------
 drivers/platform/x86/lenovo/wmi-capdata01.c   |  2 +-
 3 files changed, 44 insertions(+), 24 deletions(-)
Merging chrome-platform/for-next (f7439a723e5a platform/chrome: wilco_ec: Remove redundant semicolons)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Merge made by the 'ort' strategy.
 drivers/platform/chrome/cros_ec.c            |  5 +-
 drivers/platform/chrome/cros_ec_chardev.c    | 72 +++++++++++++---------------
 drivers/platform/chrome/wilco_ec/telemetry.c |  2 +-
 3 files changed, 36 insertions(+), 43 deletions(-)
Merging chrome-platform-firmware/for-firmware-next (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-firmware-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (7d5c3cac1f39 leds: flash: leds-qcom-flash: Add a separate register map for PMI8998)
$ git merge -m Merge branch 'for-leds-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Merge made by the 'ort' strategy.
 drivers/leds/Kconfig                 |  2 +-
 drivers/leds/flash/leds-qcom-flash.c | 87 +++++++++++++++++++++++++-----------
 drivers/leds/leds-is31fl32xx.c       | 47 ++++++++++++++++---
 drivers/leds/leds-max77705.c         |  2 +-
 4 files changed, 103 insertions(+), 35 deletions(-)
Merging ipmi/for-next (44c942f84d3b ipmi:si: Gracefully handle if the BMC is non-functional)
$ git merge -m Merge branch 'for-next' of https://github.com/cminyard/linux-ipmi.git ipmi/for-next
Merge made by the 'ort' strategy.
 .../bindings/ipmi/aspeed,ast2400-kcs-bmc.yaml      |   3 +
 drivers/char/ipmi/ipmi_ipmb.c                      |   4 +-
 drivers/char/ipmi/ipmi_kcs_sm.c                    |  16 +-
 drivers/char/ipmi/ipmi_msghandler.c                | 185 +++++++++++++--------
 drivers/char/ipmi/ipmi_powernv.c                   |  17 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |  70 +++++---
 drivers/char/ipmi/ipmi_ssif.c                      |   4 +-
 include/linux/ipmi_smi.h                           |  11 +-
 8 files changed, 192 insertions(+), 118 deletions(-)
Merging driver-core/driver-core-next (44d454fcffa8 sysfs: remove attribute_group::bin_attrs_new)
$ git merge -m Merge branch 'driver-core-next' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core/driver-core-next
Auto-merging MAINTAINERS
Auto-merging rust/kernel/device.rs
Auto-merging rust/kernel/devres.rs
Merge made by the 'ort' strategy.
 MAINTAINERS                          |  15 ++
 drivers/base/swnode.c                |   5 +-
 fs/sysfs/file.c                      |  22 +-
 include/linux/property.h             |   4 +-
 include/linux/sysfs.h                |  11 +-
 rust/bindings/bindings_helper.h      |   1 +
 rust/helpers/helpers.c               |   1 +
 rust/helpers/irq.c                   |   9 +
 rust/helpers/pci.c                   |  18 ++
 rust/kernel/auxiliary.rs             |   4 +-
 rust/kernel/device.rs                |   7 +-
 rust/kernel/devres.rs                |   4 +-
 rust/kernel/irq.rs                   |  24 ++
 rust/kernel/irq/flags.rs             | 124 +++++++++
 rust/kernel/irq/request.rs           | 507 +++++++++++++++++++++++++++++++++++
 rust/kernel/lib.rs                   |   1 +
 rust/kernel/pci.rs                   | 106 +++++++-
 rust/kernel/platform.rs              | 178 +++++++++++-
 samples/rust/rust_driver_pci.rs      |   2 +-
 samples/rust/rust_driver_platform.rs |   2 +-
 20 files changed, 996 insertions(+), 49 deletions(-)
 create mode 100644 rust/helpers/irq.c
 create mode 100644 rust/kernel/irq.rs
 create mode 100644 rust/kernel/irq/flags.rs
 create mode 100644 rust/kernel/irq/request.rs
Merging usb/usb-next (956606bafb5f usb: gadget: f_ncm: Fix MAC assignment NCM ethernet)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Merge made by the 'ort' strategy.
 .../bindings/usb/nvidia,tegra20-ehci.txt           | 23 -----
 .../devicetree/bindings/usb/renesas,usbhs.yaml     | 28 ++++++-
 drivers/usb/core/driver.c                          |  8 +-
 drivers/usb/core/generic.c                         |  2 +-
 drivers/usb/dwc3/dwc3-qcom.c                       | 98 ++--------------------
 drivers/usb/gadget/function/f_ncm.c                |  3 +-
 drivers/usb/host/max3421-hcd.c                     |  2 +-
 drivers/usb/misc/Kconfig                           |  1 +
 drivers/usb/misc/qcom_eud.c                        | 36 +++++---
 drivers/usb/renesas_usbhs/common.c                 |  4 +
 drivers/usb/typec/ucsi/debugfs.c                   | 31 +++++++
 drivers/usb/typec/ucsi/ucsi.c                      | 16 ++++
 drivers/usb/typec/ucsi/ucsi.h                      | 13 +++
 13 files changed, 128 insertions(+), 137 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/usb/nvidia,tegra20-ehci.txt
Merging thunderbolt/next (5d03847175e8 thunderbolt: Use is_pciehp instead of is_hotplug_bridge)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Auto-merging drivers/pci/quirks.c
Merge made by the 'ort' strategy.
 drivers/pci/quirks.c          |  2 +-
 drivers/thunderbolt/Kconfig   |  4 ++--
 drivers/thunderbolt/domain.c  | 45 +++++++------------------------------------
 drivers/thunderbolt/tb.c      |  2 +-
 drivers/thunderbolt/xdomain.c |  7 +++----
 5 files changed, 14 insertions(+), 46 deletions(-)
Merging usb-serial/usb-next (bdf2ab177e2f USB: serial: cp210x: use new GPIO line value setter callbacks)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (7cd9f5d6c5a3 s390/char/con3270: use tty_port_tty guard())
$ git merge -m Merge branch 'tty-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging drivers/tty/serial/8250/8250_rsa.c
Merge made by the 'ort' strategy.
 arch/mips/sgi-ip22/ip22-platform.c      |  32 +++
 drivers/s390/char/con3270.c             |  18 +-
 drivers/tty/mxser.c                     | 265 ++++++++++-------------
 drivers/tty/serial/8250/8250.h          |   5 +
 drivers/tty/serial/8250/8250_core.c     |  91 ++++----
 drivers/tty/serial/8250/8250_omap.c     | 147 ++++++-------
 drivers/tty/serial/8250/8250_platform.c |  87 ++++----
 drivers/tty/serial/8250/8250_port.c     | 300 +++++++++++---------------
 drivers/tty/serial/8250/8250_rsa.c      |   7 +-
 drivers/tty/serial/Kconfig              |   8 +
 drivers/tty/serial/ip22zilog.c          | 360 +++++++++++++-------------------
 drivers/tty/serial/max310x.c            |   2 +
 drivers/tty/serial/mvebu-uart.c         |  10 +-
 drivers/tty/serial/qcom_geni_serial.c   |  49 ++---
 drivers/tty/serial/serial_core.c        | 143 ++++++-------
