$ date -R
Mon, 31 Mar 2025 09:01:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  73% (4569/6250) Updating files:  74% (4625/6250) Updating files:  75% (4688/6250) Updating files:  76% (4750/6250) Updating files:  77% (4813/6250) Updating files:  78% (4875/6250) Updating files:  79% (4938/6250) Updating files:  80% (5000/6250) Updating files:  81% (5063/6250) Updating files:  82% (5125/6250) Updating files:  83% (5188/6250) Updating files:  84% (5250/6250) Updating files:  85% (5313/6250) Updating files:  86% (5375/6250) Updating files:  87% (5438/6250) Updating files:  88% (5500/6250) Updating files:  89% (5563/6250) Updating files:  90% (5625/6250) Updating files:  91% (5688/6250) Updating files:  92% (5750/6250) Updating files:  93% (5813/6250) Updating files:  94% (5875/6250) Updating files:  95% (5938/6250) Updating files:  96% (6000/6250) Updating files:  97% (6063/6250) Updating files:  98% (6125/6250) Updating files:  99% (6188/6250) Updating files: 100% (6250/6250) Updating files: 100% (6250/6250), done.
HEAD is now at 5c2a430e8599 Merge tag 'ext4-for_linus-6.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5c2a430e8599..aa918db707fb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    12 +-
 kernel/jump_label.c                      |  31 +++++----
 kernel/kprobes.c                         |   2 +-
 kernel/livepatch/core.c                  |   4 +-
 kernel/module/internal.h                 |  11 ----
 kernel/module/kallsyms.c                 |  73 ++++++++-------------
 kernel/module/main.c                     | 109 +++++++++++--------------------
 kernel/module/tracking.c                 |   2 -
 kernel/module/tree_lookup.c              |   8 +--
 kernel/module/version.c                  |  14 ++--
 kernel/params.c                          |  29 ++++----
 kernel/static_call_inline.c              |  13 ++--
 kernel/trace/bpf_trace.c                 |  24 +++----
 kernel/trace/trace_kprobe.c              |   9 +--
 lib/bug.c                                |  22 +++----
 lib/tests/module/gen_test_kallsyms.sh    |   2 +-
 27 files changed, 160 insertions(+), 250 deletions(-)
Merging input/next (4d395cb071a3 Input: goodix_berlin - add support for Berlin-A series)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Auto-merging MAINTAINERS
Auto-merging drivers/input/touchscreen/goodix_berlin_core.c
Merge made by the 'ort' strategy.
 .../bindings/input/gpio-matrix-keypad.txt          |  49 ---
 .../bindings/input/gpio-matrix-keypad.yaml         | 103 +++++
 .../bindings/input/qcom,pm8921-keypad.yaml         |  46 +-
 .../bindings/input/qcom,pm8921-pwrkey.yaml         |  36 +-
 .../input/touchscreen/apple,z2-multitouch.yaml     |  70 +++
 .../bindings/input/touchscreen/goodix,gt9916.yaml  |   1 +
 .../bindings/input/touchscreen/ti,ads7843.yaml     |  30 +-
 .../devicetree/bindings/power/wakeup-source.txt    |   2 +-
 MAINTAINERS                                        |   2 +
 drivers/input/joystick/walkera0701.c               |   3 +-
 drivers/input/keyboard/gpio_keys.c                 |  10 +-
 drivers/input/keyboard/matrix_keypad.c             |   8 +-
 drivers/input/misc/pm8941-pwrkey.c                 |   4 +-
 drivers/input/mouse/synaptics.c                    |   2 +
 drivers/input/rmi4/rmi_f54.c                       |   2 -
 drivers/input/touchscreen/Kconfig                  |  13 +
 drivers/input/touchscreen/Makefile                 |   1 +
 drivers/input/touchscreen/apple_z2.c               | 477 +++++++++++++++++++++
 drivers/input/touchscreen/atmel_mxt_ts.c           |   2 -
 drivers/input/touchscreen/goodix_berlin.h          |  16 +-
 drivers/input/touchscreen/goodix_berlin_core.c     |  21 +-
 drivers/input/touchscreen/goodix_berlin_i2c.c      |  14 +-
 drivers/input/touchscreen/goodix_berlin_spi.c      |  48 ++-
 drivers/input/touchscreen/sur40.c                  |   2 -
 24 files changed, 813 insertions(+), 149 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/input/gpio-matrix-keypad.txt
 create mode 100644 Documentation/devicetree/bindings/input/gpio-matrix-keypad.yaml
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/apple,z2-multitouch.yaml
 create mode 100644 drivers/input/touchscreen/apple_z2.c
Merging block/for-next (cba77a5ed1b4 Merge branch 'io_uring-6.15' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Merge made by the 'ort' strategy.
 Documentation/block/ublk.rst                    |  33 +++-
 drivers/block/ublk_drv.c                        | 225 +++++++++++++++++++-----
 include/uapi/linux/ublk_cmd.h                   |  25 +++
 io_uring/io_uring.c                             |  14 +-
 io_uring/io_uring.h                             |   3 +-
 io_uring/msg_ring.c                             |  11 +-
 io_uring/net.c                                  | 133 +++++---------
 tools/testing/selftests/ublk/Makefile           |   4 +
 tools/testing/selftests/ublk/kublk.c            |   2 +-
 tools/testing/selftests/ublk/kublk.h            |   4 +-
 tools/testing/selftests/ublk/null.c             |  11 +-
 tools/testing/selftests/ublk/test_common.sh     |   6 +
 tools/testing/selftests/ublk/test_generic_02.sh |  44 +++++
 tools/testing/selftests/ublk/test_generic_03.sh |  28 +++
 tools/testing/selftests/ublk/test_loop_01.sh    |  14 +-
 tools/testing/selftests/ublk/test_loop_03.sh    |  14 +-
 tools/testing/selftests/ublk/test_loop_05.sh    |  28 +++
 tools/testing/selftests/ublk/test_stress_01.sh  |   6 +-
 tools/testing/selftests/ublk/test_stress_02.sh  |   6 +-
 tools/testing/selftests/ublk/test_stripe_01.sh  |  14 +-
 tools/testing/selftests/ublk/test_stripe_03.sh  |  30 ++++
 21 files changed, 465 insertions(+), 190 deletions(-)
 create mode 100755 tools/testing/selftests/ublk/test_generic_02.sh
 create mode 100755 tools/testing/selftests/ublk/test_generic_03.sh
 create mode 100755 tools/testing/selftests/ublk/test_loop_05.sh
 create mode 100755 tools/testing/selftests/ublk/test_stripe_03.sh
Merging device-mapper/for-next (5c5d0d705028 dm-verity: support block number limits for different ioprio classes)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Auto-merging drivers/md/dm-integrity.c
Auto-merging drivers/md/dm-table.c
Auto-merging drivers/md/dm-vdo/dedupe.c
Merge made by the 'ort' strategy.
 .../admin-guide/device-mapper/dm-crypt.rst         |   5 +
 .../admin-guide/device-mapper/dm-integrity.rst     |   5 +
 Documentation/admin-guide/device-mapper/verity.rst |  20 ++-
 drivers/md/Kconfig                                 |   1 +
 drivers/md/dm-bufio.c                              |   4 +-
 drivers/md/dm-cache-target.c                       |  96 +++++++++-
 drivers/md/dm-crypt.c                              |  41 ++---
 drivers/md/dm-delay.c                              |  18 +-
 drivers/md/dm-integrity.c                          |   3 +
 drivers/md/dm-stripe.c                             |   2 +-
 drivers/md/dm-table.c                              |   4 +
 drivers/md/dm-vdo/block-map.c                      |  13 +-
 drivers/md/dm-vdo/constants.h                      |   3 -
 drivers/md/dm-vdo/dedupe.c                         |  20 +--
 drivers/md/dm-vdo/encodings.c                      |  20 +--
 drivers/md/dm-vdo/indexer/index-layout.c           |   5 +-
 drivers/md/dm-vdo/indexer/index-session.c          |   6 +-
 drivers/md/dm-vdo/indexer/indexer.h                |  53 +++---
 drivers/md/dm-vdo/io-submitter.c                   |   6 +-
 drivers/md/dm-vdo/io-submitter.h                   |  18 +-
 drivers/md/dm-vdo/packer.h                         |   2 +-
 drivers/md/dm-vdo/priority-table.c                 |   2 +-
 drivers/md/dm-vdo/recovery-journal.h               |   6 +-
 drivers/md/dm-vdo/slab-depot.c                     | 197 +++++++++++++++------
 drivers/md/dm-vdo/slab-depot.h                     |  13 +-
 drivers/md/dm-vdo/types.h                          |   3 +
 drivers/md/dm-vdo/vdo.c                            |  11 +-
 drivers/md/dm-vdo/vio.c                            |  54 +++---
 drivers/md/dm-vdo/vio.h                            |  13 +-
 drivers/md/dm-vdo/wait-queue.c                     |   2 +-
 drivers/md/dm-verity-target.c                      |  54 +++++-
 drivers/md/dm.c                                    |   8 +-
 32 files changed, 485 insertions(+), 223 deletions(-)
Merging libata/for-next (565d065acd7e ata: ahci: simplify init function)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (0630e3bc0e91 pcmcia: add missing MODULE_DESCRIPTION() macros)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (c48e13e83513 mmc: core: Remove redundant null check)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (a8d137656861 mfd: cgbc-core: Add support for conga-SA8)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (dfc034a0494b backlight: pcf50633-backlight: Remove unused driver)
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (0b8d073f6c66 power: supply: mt6370: Remove redundant 'flush_workqueue()' calls)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Already up to date.
Merging regulator/for-next (454d13c5d233 Merge remote-tracking branch 'regulator/for-6.15' into regulator-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Merge made by the 'ort' strategy.
Merging security/next (65b796acea1e mailmap: map Stephen Smalley's old email addresses)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (3e45553acb14 apparmor: Remove unused variable 'sock' in __file_sock_perm())
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/lsm.c
Merge made by the 'ort' strategy.
 security/apparmor/Makefile             |   2 +-
 security/apparmor/af_unix.c            | 702 +++++++++++++++++++++++++++++++++
 security/apparmor/apparmorfs.c         |  36 +-
 security/apparmor/audit.c              |   2 +-
 security/apparmor/capability.c         |  56 +++
 security/apparmor/domain.c             | 118 +++---
 security/apparmor/file.c               |  61 +--
 security/apparmor/include/af_unix.h    |  57 +++
 security/apparmor/include/apparmor.h   |   4 +-
 security/apparmor/include/capability.h |   1 +
 security/apparmor/include/file.h       |   9 +-
 security/apparmor/include/ipc.h        |   3 +
 security/apparmor/include/label.h      |  24 +-
 security/apparmor/include/lib.h        |  43 +-
 security/apparmor/include/net.h        |  31 +-
 security/apparmor/include/path.h       |   1 +
 security/apparmor/include/policy.h     |  46 ++-
 security/apparmor/include/sig_names.h  |   6 +-
 security/apparmor/include/signal.h     |  19 +
 security/apparmor/ipc.c                |  10 +-
 security/apparmor/label.c              |  37 +-
 security/apparmor/lib.c                |  91 +++++
 security/apparmor/lsm.c                | 249 ++++++++++--
 security/apparmor/net.c                | 180 ++++++++-
 security/apparmor/policy.c             |  39 +-
 security/apparmor/policy_compat.c      |   6 +-
 security/apparmor/policy_ns.c          |   2 +-
 security/apparmor/policy_unpack.c      |  29 +-
 security/apparmor/procattr.c           |   6 +-
 29 files changed, 1637 insertions(+), 233 deletions(-)
 create mode 100644 security/apparmor/af_unix.c
 create mode 100644 security/apparmor/include/af_unix.h
 create mode 100644 security/apparmor/include/signal.h
Merging integrity/next-integrity (a414016218ca ima: limit the number of ToMToU integrity violations)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging selinux/next (a3d3043ef24a selinux: get netif_wildcard policycap from policy instead of cache)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (a158a937d864 smack: recognize ipv4 CIPSO w/o categories)
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (1e26c5e28ca5 Merge tag 'media/v6.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge -m Merge branch 'master' of git://git.code.sf.net/p/tomoyo/tomoyo.git tomoyo/master
Already up to date.
Merging tpmdd/next (980a573621ea tpm: Make chip->{status,cancel,req_canceled} opt)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (9bc64d338b0b watchdog: sunxi_wdt: Add support for Allwinner A523)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Merge made by the 'ort' strategy.
 .../bindings/watchdog/allwinner,sun4i-a10-wdt.yaml |   2 +
 .../bindings/watchdog/fsl-imx7ulp-wdt.yaml         |   4 +
 .../devicetree/bindings/watchdog/renesas,wdt.yaml  |   4 +
 drivers/watchdog/Kconfig                           |  22 +-
 drivers/watchdog/Makefile                          |   1 +
 drivers/watchdog/aspeed_wdt.c                      |  81 ++++-
 drivers/watchdog/cros_ec_wdt.c                     |  10 +-
 drivers/watchdog/lenovo_se30_wdt.c                 | 394 +++++++++++++++++++++
 drivers/watchdog/nic7018_wdt.c                     |   9 +-
 drivers/watchdog/npcm_wdt.c                        |   9 +-
 drivers/watchdog/s3c2410_wdt.c                     |  10 +-
 drivers/watchdog/sunxi_wdt.c                       |  11 +
 drivers/watchdog/watchdog_core.c                   |   6 +-
 13 files changed, 535 insertions(+), 28 deletions(-)
 create mode 100644 drivers/watchdog/lenovo_se30_wdt.c
Merging iommu/next (22df63a23a9e Merge branches 'apple/dart', 'arm/smmu/updates', 'arm/smmu/bindings', 'rockchip', 's390', 'core', 'intel/vt-d' and 'amd/amd-vi' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Already up to date.
Merging audit/next (2014c95afece Linux 6.14-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (314655d41e65 scripts/make_fit: Print DT name before libfdt errors)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (854a080f0b73 loongarch: dts: remove non-existent DAC from 2k1000-ref)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (1ec12fd31ecc mailbox: Remove unneeded semicolon)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Already up to date.
Merging spi/for-next (9db25559d14b Merge remote-tracking branch 'spi/for-6.14' into spi-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (8fc8ae1aeed6 Merge branch into tip/master: 'x86/tdx')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/Makefile
Merge made by the 'ort' strategy.
 MAINTAINERS                               |    2 +-
 arch/x86/Kconfig                          |    1 +
 arch/x86/Kconfig.cpu                      |   24 +
 arch/x86/Makefile                         |    5 +
 arch/x86/coco/tdx/tdx.c                   |   34 +-
 arch/x86/include/asm/bitops.h             |    7 +-
 arch/x86/include/asm/cpuid.h              |    1 +
 arch/x86/include/asm/cpuid/api.h          |    9 +
 arch/x86/include/asm/cpuid/leaf_0x2_api.h |   96 +++
 arch/x86/include/asm/cpuid/types.h        |   96 +++
 arch/x86/include/asm/irqflags.h           |   40 +-
 arch/x86/include/asm/kexec.h              |    5 +
 arch/x86/include/asm/paravirt.h           |   20 +-
 arch/x86/include/asm/paravirt_types.h     |    3 +-
 arch/x86/include/asm/tdx.h                |    4 +-
 arch/x86/kernel/alternative.c             |   37 +-
 arch/x86/kernel/amd_nb.c                  |    7 +-
 arch/x86/kernel/cpu/Makefile              |    5 +-
 arch/x86/kernel/cpu/amd_cache_disable.c   |  301 ++++++++
 arch/x86/kernel/cpu/cacheinfo.c           | 1088 +++++++++--------------------
 arch/x86/kernel/cpu/cpu.h                 |    9 +
 arch/x86/kernel/cpu/cpuid_0x2_table.c     |  128 ++++
 arch/x86/kernel/cpu/intel.c               |  124 +---
 arch/x86/kernel/fpu/xstate.c              |   98 ++-
 arch/x86/kernel/machine_kexec_64.c        |   21 +
 arch/x86/kernel/paravirt.c                |   14 +-
 arch/x86/kernel/process.c                 |    2 +-
 arch/x86/kernel/relocate_kernel_64.S      |  186 +++++
 tools/arch/x86/kcpuid/cpuid.csv           |  791 ++++++++++++---------
 tools/arch/x86/kcpuid/kcpuid.c            |  375 +++++-----
 30 files changed, 2056 insertions(+), 1477 deletions(-)
 create mode 100644 arch/x86/include/asm/cpuid/leaf_0x2_api.h
 create mode 100644 arch/x86/kernel/cpu/amd_cache_disable.c
 create mode 100644 arch/x86/kernel/cpu/cpuid_0x2_table.c
Merging clockevents/timers/drivers/next (0f920690a82c dt-bindings: timer: Add SiFive CLINT2)
$ git merge -m Merge branch 'timers/drivers/next' of https://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (ff719e243db5 Merge ras/edac-misc into for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (4323e701163c Merge tools/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging include/linux/mm.h
Auto-merging include/linux/module.h
CONFLICT (content): Merge conflict in include/linux/module.h
Auto-merging kernel/module/main.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/trace.h
Auto-merging mm/memblock.c
Resolved 'include/linux/module.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master e134124feb14] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git
$ git diff -M --stat --summary HEAD^..
 include/linux/mm.h          |   1 +
 include/linux/module.h      |   6 +
 include/linux/ring_buffer.h |   8 +-
 kernel/module/main.c        |  13 ++
 kernel/trace/ring_buffer.c  | 296 ++++++++++++++++++++-------------
 kernel/trace/trace.c        | 393 +++++++++++++++++++++++++++++++++++++++++---
 kernel/trace/trace.h        |  24 ++-
 kernel/trace/trace_events.c |  40 +++--
 kernel/trace/trace_output.c |   4 +-
 mm/memblock.c               |  66 ++++++--
 10 files changed, 681 insertions(+), 170 deletions(-)
Merging rcu/next (1dc1e0b9d694 srcu: Make FORCE_NEED_SRCU_NMI_SAFE depend on RCU_EXPERT)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux.git rcu/next
Merge made by the 'ort' strategy.
 kernel/rcu/Kconfig | 2 ++
 1 file changed, 2 insertions(+)
Merging paulmck/non-rcu/next (87d07e135725 Merge branches 'lkmm.2025.02.25a', 'nolibc.2025.03.07a' and 'stop-machine.2025.03.11a' into HEAD)
$ git merge -m Merge branch 'non-rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Merge made by the 'ort' strategy.
Merging kvm/next (782f9feaa951 Merge branch 'kvm-pre-tdx' into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Already up to date.
Merging kvm-arm/next (369c0122682c Merge branch 'kvm-arm64/pmu-fixes' into kvmarm/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (0c7fbae5bc78 KVM: s390: Don't use %pK through debug printing)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Auto-merging arch/s390/kvm/interrupt.c
Auto-merging arch/s390/kvm/kvm-s390.c
Merge made by the 'ort' strategy.
 arch/s390/kvm/intercept.c  |  2 +-
 arch/s390/kvm/interrupt.c  |  8 ++++----
 arch/s390/kvm/kvm-s390.c   | 10 +++++-----
 arch/s390/kvm/trace-s390.h |  4 ++--
 4 files changed, 12 insertions(+), 12 deletions(-)
Merging kvm-ppc/topic/ppc-kvm (fac04efc5c79 Linux 6.13-rc2)
$ git merge -m Merge branch 'topic/ppc-kvm' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (b3f263a98d30 RISC-V: KVM: Optimize comments in kvm_riscv_vcpu_isa_disable_allowed)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (c9ea48bb6ee6 Merge branch 'xen')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/xen.c
Merge made by the 'ort' strategy.
Merging xen-tip/linux-next (acb4f33713b9 Merge tag 'm68knommu-for-v6.15' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (87d6aab2389e Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (1e5f94eb8ef7 Merge branch 'for-6.15' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
Merging sched-ext/for-next (f0c6eab5e45c sched_ext: initialize built-in idle state before ops.init())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Merge made by the 'ort' strategy.
 kernel/sched/ext.c      |  8 ++++----
 kernel/sched/ext_idle.c | 12 +++++-------
 2 files changed, 9 insertions(+), 11 deletions(-)
Merging drivers-x86/for-next (1a9239bb4253 Merge tag 'net-next-6.15' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (9fc83373f0ff platform/chrome: cros_ec_typec: Add support for setting USB mode via sysfs)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (2014c95afece Linux 6.14-rc1)
$ git merge -m Merge branch 'for-firmware-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (e3f88665a780 HSI: ssi_protocol: Fix use after free vulnerability in ssi_protocol Driver Due to Race Condition)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (161e3bea8fa5 leds: nic78bx: Tidy up ACPI ID table)
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (4701f33a1070 Linux 6.14-rc7)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (51d0de7596a4 rust: platform: require Send for Driver trait implementers)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Auto-merging MAINTAINERS
Auto-merging arch/powerpc/platforms/powernv/opal-core.c
Auto-merging arch/x86/kernel/cpu/resctrl/internal.h
Auto-merging arch/x86/kernel/cpu/resctrl/pseudo_lock.c
Auto-merging arch/x86/kernel/cpu/resctrl/rdtgroup.c
Auto-merging drivers/base/component.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c
Auto-merging drivers/input/touchscreen/goodix_berlin_core.c
Auto-merging fs/kernfs/dir.c
Auto-merging include/linux/device.h
Auto-merging kernel/cgroup/cgroup-v1.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging security/selinux/hooks.c
Merge made by the 'ort' strategy.
 MAINTAINERS                                        |   6 +-
 arch/powerpc/kernel/secvar-sysfs.c                 |  24 +--
 arch/powerpc/perf/hv-24x7.c                        |   8 +-
 arch/powerpc/platforms/powernv/opal-core.c         |  10 +-
 arch/powerpc/platforms/powernv/opal-dump.c         |   4 +-
 arch/powerpc/platforms/powernv/opal-elog.c         |   4 +-
 arch/powerpc/platforms/powernv/opal-flash.c        |   4 +-
 arch/powerpc/platforms/powernv/opal-msglog.c       |   6 +-
 arch/powerpc/platforms/powernv/ultravisor.c        |   6 +-
 arch/x86/kernel/cpu/resctrl/internal.h             |   5 +
 arch/x86/kernel/cpu/resctrl/pseudo_lock.c          |  14 +-
 arch/x86/kernel/cpu/resctrl/rdtgroup.c             |  73 ++++---
 drivers/accel/habanalabs/common/sysfs.c            |  10 +-
 drivers/base/bus.c                                 |   2 +-
 drivers/base/component.c                           |  12 +-
 drivers/base/faux.c                                |  15 +-
 drivers/base/physical_location.c                   |   5 +-
 drivers/cxl/port.c                                 |  10 +-
 drivers/firmware/dmi-sysfs.c                       |  28 ++-
 drivers/firmware/dmi_scan.c                        |   4 +-
 drivers/firmware/efi/mokvar-table.c                |   4 +-
 drivers/firmware/efi/rci2-table.c                  |   2 +-
 drivers/firmware/qemu_fw_cfg.c                     |   6 +-
 drivers/fsi/fsi-core.c                             |   8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  13 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |   8 +-
 drivers/gpu/drm/drm_sysfs.c                        |  10 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |   8 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |  12 +-
 drivers/gpu/drm/lima/lima_drv.c                    |   8 +-
 drivers/input/touchscreen/goodix_berlin_core.c     |  10 +-
 drivers/pcmcia/cistpl.c                            |   8 +-
