$ date -R
Fri, 13 Feb 2026 15:42:42 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 37a93dd5c49b5..cee73b1e840c1
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |    4 +-
 drivers/usb/dwc2/core.c                            |    1 +
 drivers/usb/dwc3/Kconfig                           |   11 +
 drivers/usb/dwc3/Makefile                          |    1 +
 drivers/usb/dwc3/core.c                            |  215 +-
 drivers/usb/dwc3/core.h                            |   14 +-
 drivers/usb/dwc3/debugfs.c                         |   44 +-
 drivers/usb/dwc3/drd.c                             |   86 +-
 drivers/usb/dwc3/dwc3-google.c                     |  626 +++++
 drivers/usb/dwc3/dwc3-imx8mp.c                     |   47 +-
 drivers/usb/dwc3/dwc3-xilinx.c                     |   67 +-
 drivers/usb/dwc3/ep0.c                             |   22 +-
 drivers/usb/dwc3/gadget.c                          |  172 +-
 drivers/usb/dwc3/gadget.h                          |    4 +-
 drivers/usb/dwc3/io.h                              |   11 +-
 drivers/usb/dwc3/trace.h                           |   88 +-
 drivers/usb/dwc3/ulpi.c                            |   10 +-
 drivers/usb/fotg210/fotg210-hcd.c                  |    6 -
 drivers/usb/gadget/configfs.c                      |   24 +-
 drivers/usb/gadget/function/f_acm.c                |    2 +-
 drivers/usb/gadget/function/f_fs.c                 |   26 +-
 drivers/usb/gadget/function/f_hid.c                |    2 +-
 drivers/usb/gadget/function/f_loopback.c           |    2 +-
 drivers/usb/gadget/function/f_mass_storage.c       |    6 +-
 drivers/usb/gadget/function/f_midi.c               |  112 +-
 drivers/usb/gadget/function/f_midi2.c              |   10 +-
 drivers/usb/gadget/function/f_ncm.c                |  130 +-
 drivers/usb/gadget/function/f_obex.c               |    2 +-
 drivers/usb/gadget/function/f_phonet.c             |    2 +-
 drivers/usb/gadget/function/f_printer.c            |    2 +-
 drivers/usb/gadget/function/f_serial.c             |    2 +-
 drivers/usb/gadget/function/f_sourcesink.c         |   54 +-
 drivers/usb/gadget/function/f_tcm.c                |    5 +-
 drivers/usb/gadget/function/f_uac1.c               |    2 +-
 drivers/usb/gadget/function/f_uac1_legacy.c        |    2 +-
 drivers/usb/gadget/function/f_uac2.c               |    2 +-
 drivers/usb/gadget/function/g_zero.h               |    1 +
 drivers/usb/gadget/function/u_ether.c              |   45 +
 drivers/usb/gadget/function/u_ether.h              |   30 +
 drivers/usb/gadget/function/u_ether_configfs.h     |  179 +-
 drivers/usb/gadget/function/u_midi.h               |    2 +-
 drivers/usb/gadget/function/u_ncm.h                |    4 +-
 drivers/usb/gadget/function/uvc_configfs.c         |   36 +-
 drivers/usb/gadget/udc/aspeed-vhub/core.c          |   30 +
 drivers/usb/gadget/udc/aspeed-vhub/vhub.h          |    1 +
 drivers/usb/gadget/udc/bdc/bdc_core.c              |    4 +-
 drivers/usb/gadget/udc/tegra-xudc.c                |   12 +-
 drivers/usb/host/Kconfig                           |   14 +-
 drivers/usb/host/Makefile                          |    1 -
 drivers/usb/host/ehci-hcd.c                        |    8 -
 drivers/usb/host/isp1362-hcd.c                     | 2769 --------------------
 drivers/usb/host/isp1362.h                         |  914 -------
 drivers/usb/host/ohci-hcd.c                        |    3 -
 drivers/usb/host/uhci-hcd.c                        |    5 -
 drivers/usb/host/xhci-dbgcap.c                     |  259 +-
 drivers/usb/host/xhci-dbgcap.h                     |   39 +-
 drivers/usb/host/xhci-tegra.c                      |   21 +-
 drivers/usb/misc/onboard_usb_dev.h                 |    8 +
 drivers/usb/phy/phy-generic.c                      |   74 +-
 drivers/usb/phy/phy-tegra-usb.c                    |  297 ++-
 drivers/usb/serial/option.c                        |    6 +
 drivers/usb/typec/Makefile                         |    2 +-
 drivers/usb/typec/altmodes/displayport.c           |    6 +-
 drivers/usb/typec/altmodes/thunderbolt.c           |    2 +-
 drivers/usb/typec/bus.c                            |   25 +-
 drivers/usb/typec/bus.h                            |    6 -
 drivers/usb/typec/class.c                          |  136 +-
 drivers/usb/typec/class.h                          |    3 +
 drivers/usb/typec/hd3ss3220.c                      |   30 +-
 drivers/usb/typec/mode_selection.c                 |  283 ++
 drivers/usb/typec/tcpm/tcpm.c                      |    2 +-
 drivers/usb/typec/ucsi/Kconfig                     |    1 -
 drivers/usb/typec/ucsi/Makefile                    |    4 +
 drivers/usb/typec/ucsi/cros_ec_ucsi.c              |   22 +
 drivers/usb/typec/ucsi/psy.c                       |   54 +-
 drivers/usb/typec/ucsi/thunderbolt.c               |  212 ++
 drivers/usb/typec/ucsi/ucsi.c                      |   30 +-
 drivers/usb/typec/ucsi/ucsi.h                      |   24 +
 drivers/usb/usbip/stub_tx.c                        |    4 +-
 include/linux/usb.h                                |    3 +-
 include/linux/usb/gadget_configfs.h                |    4 +-
 include/linux/usb/hcd.h                            |    6 -
 include/linux/usb/isp1362.h                        |   47 -
 include/linux/usb/tegra_usb_phy.h                  |   11 +-
 include/linux/usb/typec.h                          |    6 +
 include/linux/usb/typec_altmode.h                  |   50 +
 rust/helpers/usb.c                                 |    3 +-
 rust/kernel/usb.rs                                 |   21 +-
 samples/rust/rust_driver_usb.rs                    |   10 +-
 tools/usb/usbip/README                             |    2 -
 110 files changed, 3494 insertions(+), 4594 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/usb/google,lga-dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/microchip,lan9691-dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/socionext,uniphier-dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/wch,ch334.yaml
 create mode 100644 drivers/usb/dwc3/dwc3-google.c
 delete mode 100644 drivers/usb/host/isp1362-hcd.c
 delete mode 100644 drivers/usb/host/isp1362.h
 create mode 100644 drivers/usb/typec/mode_selection.c
 create mode 100644 drivers/usb/typec/ucsi/thunderbolt.c
 delete mode 100644 include/linux/usb/isp1362.h
$ git am -3 ../patches/0001-fix-up-for-usb-gadget-u_ether-add-gether_opts-for-co.patch
Applying: fix up for "usb: gadget: u_ether: add gether_opts for config caching"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/usb/gadget/function/u_ether_configfs.h
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 87edfcdae2a21] Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git
 Date: Fri Feb 13 17:00:22 2026 +0000
Merging thunderbolt/next (062191adfde0b thunderbolt: Log path activation failures without WARN backtraces)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (509f403f3ccec USB: serial: option: add Telit FN920C04 RNDIS compositions)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (0a15f43b92dda Revert "tty: tty_port: add workqueue to flip TTY buffer")
$ git merge -m Merge branch 'tty-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging drivers/bluetooth/hci_qca.c
Auto-merging drivers/tty/serial/8250/8250_pci.c
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/goldfish/tty.txt |  17 --
 Documentation/devicetree/bindings/serial/8250.yaml |   1 +
 .../bindings/serial/google,goldfish-tty.yaml       |  41 +++
 .../devicetree/bindings/serial/renesas,rsci.yaml   | 105 ++++++-
 .../devicetree/bindings/serial/renesas,scif.yaml   |  16 +-
 Documentation/misc-devices/oxsemi-tornado.rst      |  26 +-
 drivers/bluetooth/hci_aml.c                        |  16 +-
 drivers/bluetooth/hci_qca.c                        |   5 +-
 drivers/platform/surface/aggregator/core.c         |   6 +-
 drivers/tty/hvc/hvc_iucv.c                         |   5 +-
 drivers/tty/n_hdlc.c                               |   2 +
 drivers/tty/serdev/core.c                          |  21 ++
 drivers/tty/serial/8250/8250_dw.c                  |  23 +-
 drivers/tty/serial/8250/8250_keba.c                |  27 +-
 drivers/tty/serial/8250/8250_men_mcb.c             |  15 +-
 drivers/tty/serial/8250/8250_omap.c                |  43 +--
 drivers/tty/serial/8250/8250_pci.c                 |  85 +++---
 drivers/tty/serial/8250/Kconfig                    |  95 +++----
 drivers/tty/serial/Kconfig                         |  34 +--
 drivers/tty/serial/men_z135_uart.c                 |   1 -
 drivers/tty/serial/rsci.c                          | 309 ++++++++++++++++++---
 drivers/tty/serial/rsci.h                          |   3 +-
 drivers/tty/serial/sh-sci-common.h                 |  10 +-
 drivers/tty/serial/sh-sci.c                        |  80 +++---
 drivers/tty/vt/keyboard.c                          | 233 ++++++++--------
 include/linux/serdev.h                             |   1 +
 26 files changed, 801 insertions(+), 419 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/goldfish/tty.txt
 create mode 100644 Documentation/devicetree/bindings/serial/google,goldfish-tty.yaml
Merging char-misc/char-misc-next (3c4ae63073d84 mux: mmio: fix regmap leak on probe failure)
$ git merge -m Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Auto-merging Documentation/admin-guide/devices.txt
Auto-merging Documentation/devicetree/bindings/trivial-devices.yaml
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Auto-merging MAINTAINERS
Auto-merging drivers/android/binder.c
Auto-merging drivers/android/binder/rust_binder_main.rs
Auto-merging drivers/android/binder/thread.rs
Auto-merging drivers/android/binder/transaction.rs
Auto-merging drivers/android/binder_alloc.c
Auto-merging drivers/bus/fsl-mc/fsl-mc-bus.c
Auto-merging drivers/iio/dac/ds4424.c
Auto-merging drivers/iio/frequency/adf4377.c
Auto-merging drivers/misc/kgdbts.c
Auto-merging drivers/net/wireless/ath/ath12k/mhi.c
CONFLICT (content): Merge conflict in drivers/net/wireless/ath/ath12k/mhi.c
Auto-merging drivers/spi/spi-fsi.c
Auto-merging include/linux/platform_data/cros_ec_commands.h
Auto-merging include/linux/units.h
Auto-merging samples/rust/rust_misc_device.rs
Resolved 'drivers/net/wireless/ath/ath12k/mhi.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 8979fc8c604a1] Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/stable/sysfs-driver-speakup      |    3 +-
 .../sysfs-bus-coresight-devices-dummy-source       |    4 +-
 .../ABI/testing/sysfs-bus-coresight-devices-tpda   |   69 +
 .../ABI/testing/sysfs-bus-coresight-devices-tpdm   |   56 +-
 Documentation/ABI/testing/sysfs-bus-iio-cros-ec    |    9 +-
 Documentation/ABI/testing/sysfs-class-spi-eeprom   |   11 +
 Documentation/admin-guide/devices.txt              |    2 +-
 .../bindings/arm/arm,coresight-dummy-sink.yaml     |    2 +-
 .../bindings/arm/arm,coresight-dummy-source.yaml   |    2 +-
 .../bindings/arm/qcom,coresight-ctcu.yaml          |   15 +-
 .../bindings/arm/qcom,coresight-itnoc.yaml         |   90 ++
 .../bindings/arm/qcom,coresight-remote-etm.yaml    |    4 +-
 .../bindings/arm/qcom,coresight-tnoc.yaml          |    2 +-
 .../bindings/arm/qcom,coresight-tpda.yaml          |    4 +-
 .../bindings/arm/qcom,coresight-tpdm.yaml          |    4 +-
 .../devicetree/bindings/goldfish/pipe.txt          |   17 -
 .../devicetree/bindings/iio/adc/adi,ad4062.yaml    |  120 ++
 .../devicetree/bindings/iio/adc/adi,ad4134.yaml    |  191 +++
 .../devicetree/bindings/iio/adc/adi,ad7768-1.yaml  |   64 +-
 .../devicetree/bindings/iio/adc/adi,ad9467.yaml    |    2 +
 .../bindings/iio/adc/aspeed,ast2600-adc.yaml       |    3 +
 .../bindings/iio/adc/nxp,s32g2-sar-adc.yaml        |   63 +
 .../devicetree/bindings/iio/adc/ti,ads1018.yaml    |   82 +
 .../devicetree/bindings/iio/adc/ti,ads131m02.yaml  |  208 +++
 .../bindings/iio/amplifiers/adi,adl8113.yaml       |   87 ++
 .../devicetree/bindings/iio/dac/adi,max22007.yaml  |  120 ++
 .../bindings/iio/dac/microchip,mcp47feb02.yaml     |  302 ++++
 .../bindings/iio/frequency/adi,adf4377.yaml        |    8 +
 .../bindings/iio/pressure/honeywell,abp2030pa.yaml |  132 ++
 .../bindings/iio/proximity/rfdigital,rfd77402.yaml |   53 +
 .../bindings/interconnect/mediatek,mt8183-emi.yaml |    1 +
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |    1 +
 .../bindings/interconnect/qcom,qcs615-rpmh.yaml    |    2 -
 .../bindings/misc/google,android-pipe.yaml         |   38 +
 .../devicetree/bindings/misc/qcom,fastrpc.yaml     |    4 +-
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    1 +
 .../bindings/spmi/mediatek,mt8196-spmi.yaml        |  138 ++
 .../bindings/spmi/mtk,spmi-mtk-pmif.yaml           |    1 +
 .../bindings/spmi/qcom,glymur-spmi-pmic-arb.yaml   |  150 ++
 .../bindings/spmi/qcom,spmi-pmic-arb-common.yaml   |   35 +
 .../bindings/spmi/qcom,spmi-pmic-arb.yaml          |   17 +-
 .../bindings/spmi/qcom,x1e80100-spmi-pmic-arb.yaml |   21 +-
 .../devicetree/bindings/trivial-devices.yaml       |    4 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/iio/ad4062.rst                       |  148 ++
 Documentation/iio/index.rst                        |    1 +
 Documentation/trace/coresight/coresight.rst        |   16 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |    1 -
 MAINTAINERS                                        |   56 +-
 drivers/accel/qaic/mhi_controller.c                |   44 -
 drivers/android/binder.c                           |    2 +-
 drivers/android/binder/context.rs                  |   86 +-
 drivers/android/binder/node.rs                     |    8 +
 drivers/android/binder/process.rs                  |   14 +-
 drivers/android/binder/rust_binder.h               |   79 +
 drivers/android/binder/rust_binder_events.h        |   30 +
 drivers/android/binder/rust_binder_main.rs         |   12 +-
 drivers/android/binder/thread.rs                   |    4 +-
 drivers/android/binder/trace.rs                    |   21 +
 drivers/android/binder/transaction.rs              |   14 +
 drivers/android/binder_alloc.c                     |    6 +-
 drivers/bus/fsl-mc/fsl-mc-bus.c                    |    3 +-
 drivers/bus/mhi/ep/main.c                          |   12 +-
 drivers/bus/mhi/host/boot.c                        |   10 +
 drivers/bus/mhi/host/init.c                        |   22 +-
 drivers/bus/mhi/host/internal.h                    |    3 -
 drivers/bus/mhi/host/main.c                        |   81 +-
 drivers/bus/mhi/host/pci_generic.c                 |   20 +-
 drivers/char/Kconfig                               |   26 -
 drivers/char/Makefile                              |    1 -
 drivers/char/misc_minor_kunit.c                    |    2 +-
 drivers/char/mwave/3780i.c                         |  536 -------
 drivers/char/mwave/3780i.h                         |  358 -----
 drivers/char/mwave/Makefile                        |   10 -
 drivers/char/mwave/README                          |   37 -
 drivers/char/mwave/mwavedd.c                       |  432 ------
 drivers/char/mwave/mwavedd.h                       |   90 --
 drivers/char/mwave/mwavepub.h                      |   89 --
 drivers/char/mwave/smapi.c                         |  404 -----
 drivers/char/mwave/smapi.h                         |   76 -
 drivers/char/mwave/tp3780i.c                       |  477 ------
 drivers/char/mwave/tp3780i.h                       |  103 --
 drivers/char/xilinx_hwicap/fifo_icap.c             |   27 +-
 drivers/comedi/comedi_fops.c                       |   81 +-
 drivers/comedi/drivers/comedi_test.c               |   50 +-
 drivers/firmware/stratix10-svc.c                   |   14 +-
 drivers/fpga/dfl.c                                 |    2 +-
 drivers/fpga/dfl.h                                 |    2 +-
 drivers/fpga/of-fpga-region.c                      |    8 +-
 drivers/fpga/xilinx-pr-decoupler.c                 |    2 +-
 drivers/fpga/zynq-fpga.c                           |    2 +-
 drivers/fsi/fsi-core.c                             |  107 +-
 drivers/fsi/fsi-master-hub.c                       |   17 +-
 drivers/fsi/fsi-sbefifo.c                          |   31 +-
 drivers/fsi/fsi-scom.c                             |   30 +-
 drivers/fsi/i2cr-scom.c                            |   15 +-
 drivers/gpib/agilent_82350b/agilent_82350b.c       |    5 +-
 drivers/gpib/agilent_82357a/agilent_82357a.c       |    2 +-
 drivers/gpib/cb7210/cb7210.c                       |    9 +-
 drivers/gpib/cec/cec_gpib.c                        |   11 +-
 drivers/gpib/common/iblib.c                        |    5 +-
 drivers/gpib/eastwood/fluke_gpib.c                 |    5 +-
 drivers/gpib/fmh_gpib/fmh_gpib.c                   |    5 +-
 drivers/gpib/gpio/gpib_bitbang.c                   |    9 +-
 drivers/gpib/hp_82335/hp82335.c                    |    7 +-
 drivers/gpib/hp_82341/hp_82341.c                   |    5 +-
 drivers/gpib/ines/ines_gpib.c                      |   11 +-
 drivers/gpib/ni_usb/ni_usb_gpib.c                  |   19 +-
 drivers/gpib/pc2/pc2_gpib.c                        |   11 +-
 drivers/gpib/tnt4882/tnt4882_gpib.c                |   20 +-
 drivers/greybus/core.c                             |   22 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |   70 +-
 drivers/hwtracing/coresight/coresight-etm-perf.h   |   38 +
 drivers/hwtracing/coresight/coresight-etm3x-core.c |   51 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |  175 ++-
 drivers/hwtracing/coresight/coresight-etm4x.h      |   92 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |   43 +-
 drivers/hwtracing/coresight/coresight-tmc.h        |    2 +
 drivers/hwtracing/coresight/coresight-tnoc.c       |  136 +-
 drivers/hwtracing/coresight/coresight-tpda.c       |  284 +++-
 drivers/hwtracing/coresight/coresight-tpda.h       |   76 +-
 drivers/hwtracing/intel_th/pci.c                   |  269 +---
 drivers/hwtracing/intel_th/pci_ids.h               |   60 +
 drivers/hwtracing/stm/Kconfig                      |    4 +-
 drivers/i2c/busses/i2c-fsi.c                       |   16 +-
 drivers/iio/accel/Kconfig                          |   10 +-
 drivers/iio/accel/adxl355_core.c                   |    5 +-
 drivers/iio/accel/adxl372.c                        |   10 +-
 drivers/iio/accel/adxl380.c                        |  138 +-
 drivers/iio/accel/adxl380.h                        |   10 +-
 drivers/iio/accel/bma180.c                         |    5 +-
 drivers/iio/accel/mxc4005.c                        |   11 +-
 drivers/iio/accel/sca3000.c                        |    8 +-
 drivers/iio/accel/stk8ba50.c                       |   11 +-
 drivers/iio/adc/Kconfig                            |   60 +
 drivers/iio/adc/Makefile                           |    5 +
 drivers/iio/adc/ad4062.c                           | 1609 ++++++++++++++++++++
 drivers/iio/adc/ad4134.c                           |  500 ++++++
 drivers/iio/adc/ad4170-4.c                         |    2 +-
 drivers/iio/adc/ad7476.c                           |    1 -
 drivers/iio/adc/ad7606_spi.c                       |    2 +-
 drivers/iio/adc/ad7766.c                           |   10 +-
 drivers/iio/adc/ad7768-1.c                         |  430 +++++-
 drivers/iio/adc/ad7779.c                           |    2 +-
 drivers/iio/adc/ad9467.c                           |  152 +-
 drivers/iio/adc/ade9000.c                          |    2 +-
 drivers/iio/adc/adi-axi-adc.c                      |   62 +-
 drivers/iio/adc/aspeed_adc.c                       |   49 +-
 drivers/iio/adc/exynos_adc.c                       |   57 +-
 drivers/iio/adc/mcp3911.c                          |    2 +-
 drivers/iio/adc/men_z188_adc.c                     |    1 -
 drivers/iio/adc/nxp-sar-adc.c                      | 1016 ++++++++++++
 drivers/iio/adc/qcom-spmi-rradc.c                  |   20 +-
 drivers/iio/adc/rockchip_saradc.c                  |   59 +-
 drivers/iio/adc/sc27xx_adc.c                       |   49 +-
 drivers/iio/adc/ti-ads1018.c                       |  739 +++++++++
 drivers/iio/adc/ti-ads131e08.c                     |    2 +-
 drivers/iio/adc/ti-ads131m02.c                     |  968 ++++++++++++
 drivers/iio/amplifiers/Kconfig                     |   12 +
 drivers/iio/amplifiers/Makefile                    |    1 +
 drivers/iio/amplifiers/adl8113.c                   |  269 ++++
 drivers/iio/buffer/industrialio-buffer-dma.c       |  188 +--
 drivers/iio/buffer/industrialio-buffer-dmaengine.c |   23 +-
 drivers/iio/chemical/ens160_core.c                 |    9 +-
 drivers/iio/chemical/scd4x.c                       |    3 +
 .../common/cros_ec_sensors/cros_ec_sensors_core.c  |   11 +-
 drivers/iio/dac/Kconfig                            |   33 +
 drivers/iio/dac/Makefile                           |    2 +
 drivers/iio/dac/adi-axi-dac.c                      |   66 +-
 drivers/iio/dac/ds4424.c                           |    1 -
 drivers/iio/dac/max22007.c                         |  491 ++++++
 drivers/iio/dac/mcp47feb02.c                       | 1250 +++++++++++++++
 drivers/iio/frequency/adf4377.c                    |  122 +-
 drivers/iio/gyro/adxrs290.c                        |    2 +-
 drivers/iio/gyro/itg3200_buffer.c                  |    8 +-
 drivers/iio/gyro/itg3200_core.c                    |    2 +
 drivers/iio/gyro/mpu3050-core.c                    |    6 +-
 drivers/iio/health/afe4403.c                       |    9 +-
 drivers/iio/health/afe4404.c                       |    9 +-
 drivers/iio/health/max30100.c                      |    8 +-
 drivers/iio/health/max30102.c                      |   33 +-
 drivers/iio/imu/bmi270/bmi270_i2c.c                |    3 +
 drivers/iio/imu/inv_icm42600/inv_icm42600_temp.c   |    3 -
 drivers/iio/imu/smi330/smi330_core.c               |    9 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |   55 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |  555 ++++---
 drivers/iio/industrialio-core.c                    |   86 +-
 drivers/iio/industrialio-sw-device.c               |    2 +-
 drivers/iio/industrialio-sw-trigger.c              |    2 +-
 drivers/iio/light/isl29018.c                       |   12 +-
 drivers/iio/light/opt4060.c                        |   52 +-
 drivers/iio/light/si1145.c                         |    2 +-
 drivers/iio/light/vcnl4000.c                       |   49 +-
 drivers/iio/magnetometer/Kconfig                   |   13 +
 drivers/iio/magnetometer/Makefile                  |    1 +
 drivers/iio/magnetometer/ak8975.c                  |    2 +-
 drivers/iio/magnetometer/bmc150_magn.c             |    9 +-
 drivers/iio/magnetometer/mmc5633.c                 |  586 +++++++
 drivers/iio/pressure/Kconfig                       |   63 +-
 drivers/iio/pressure/Makefile                      |    3 +
 drivers/iio/pressure/abp2030pa.c                   |  544 +++++++
 drivers/iio/pressure/abp2030pa.h                   |   73 +
 drivers/iio/pressure/abp2030pa_i2c.c               |   90 ++
 drivers/iio/pressure/abp2030pa_spi.c               |   67 +
 drivers/iio/pressure/dlhl60d.c                     |    7 +-
 drivers/iio/pressure/mprls0025pa.c                 |  117 +-
 drivers/iio/pressure/mprls0025pa.h                 |   15 +-
 drivers/iio/pressure/mprls0025pa_i2c.c             |   13 +-
 drivers/iio/pressure/mprls0025pa_spi.c             |   41 +-
 drivers/iio/proximity/rfd77402.c                   |  185 ++-
 drivers/iio/temperature/tmp006.c                   |   10 +-
 drivers/iio/test/Kconfig                           |    1 -
 drivers/interconnect/Kconfig                       |   14 +
 drivers/interconnect/Makefile                      |    2 +
 drivers/interconnect/icc-kunit.c                   |  324 ++++
 drivers/interconnect/mediatek/Kconfig              |    7 +
 drivers/interconnect/mediatek/Makefile             |    1 +
 drivers/interconnect/mediatek/icc-emi.c            |    9 +-
 drivers/interconnect/mediatek/mt8196.c             |  383 +++++
 drivers/interconnect/qcom/msm8974.c                |    3 -
 drivers/interconnect/qcom/qcs8300.c                |    2 +-
 drivers/interconnect/qcom/smd-rpm.c                |    1 -
 drivers/mcb/mcb-core.c                             |    9 +-
 drivers/misc/bcm-vk/bcm_vk_msg.c                   |   12 +-
 drivers/misc/eeprom/at25.c                         |   88 +-
 drivers/misc/eeprom/eeprom_93xx46.c                |   11 +-
 drivers/misc/fastrpc.c                             |  142 +-
 drivers/misc/kgdbts.c                              |    2 +-
 drivers/misc/mei/Kconfig                           |    6 +-
 drivers/misc/mei/gsc_proxy/Kconfig                 |    2 +-
 drivers/misc/mei/hdcp/Kconfig                      |    2 +-
 drivers/misc/mei/pxp/Kconfig                       |    2 +-
 drivers/misc/ti_fpc202.c                           |    3 +-
 drivers/most/core.c                                |   15 +-
 drivers/mux/mmio.c                                 |    2 +-
 drivers/net/wireless/ath/ath11k/mhi.c              |    4 -
 drivers/nvmem/Kconfig                              |    2 +-
 drivers/nvmem/core.c                               |    7 +-
 drivers/pps/generators/Kconfig                     |    8 -
 drivers/pps/generators/Makefile                    |    1 -
 drivers/pps/generators/pps_gen_parport.c           |  238 ---
 drivers/slimbus/qcom-ngd-ctrl.c                    |   10 +-
 drivers/spi/spi-fsi.c                              |    7 +-
 drivers/spmi/spmi-apple-controller.c               |    1 +
 drivers/spmi/spmi-mtk-pmif.c                       |  490 ++++--
 drivers/spmi/spmi-pmic-arb.c                       |  306 +++-
 drivers/staging/iio/addac/adt7316-i2c.c            |    2 +-
 drivers/staging/iio/addac/adt7316-spi.c            |    2 +-
 drivers/staging/iio/addac/adt7316.c                |    6 +-
 drivers/staging/iio/addac/adt7316.h                |    6 +-
 drivers/staging/iio/frequency/ad9832.c             |   37 -
 drivers/staging/iio/frequency/ad9832.h             |   33 -
 include/dt-bindings/interconnect/mediatek,mt8196.h |   48 +
 include/linux/comedi/comedi_8254.h                 |    6 +-
 include/linux/coresight-pmu.h                      |   24 -
 include/linux/eeprom_93cx6.h                       |    8 +-
 include/linux/fsi.h                                |   13 +-
 include/linux/iio/buffer-dma.h                     |   20 +-
 include/linux/iio/buffer_impl.h                    |    8 +-
 include/linux/iio/frequency/ad9523.h               |    2 +-
 include/linux/iio/iio.h                            |  139 +-
 include/linux/mhi.h                                |   14 -
 include/linux/miscdevice.h                         |    1 -
 include/linux/platform_data/cros_ec_commands.h     |   12 +-
 include/linux/units.h                              |   19 +
 include/uapi/linux/android/binder.h                |    2 +-
 net/qrtr/mhi.c                                     |   69 +-
 rust/bindings/lib.rs                               |   13 +
 rust/helpers/binder.c                              |   13 +-
 rust/kernel/miscdevice.rs                          |   10 +-
 rust/kernel/sync/arc.rs                            |    3 +
 samples/rust/rust_misc_device.rs                   |    3 +-
 272 files changed, 15801 insertions(+), 5391 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-coresight-devices-tpda
 create mode 100644 Documentation/devicetree/bindings/arm/qcom,coresight-itnoc.yaml
 delete mode 100644 Documentation/devicetree/bindings/goldfish/pipe.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,ad4062.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,ad4134.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/nxp,s32g2-sar-adc.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti,ads1018.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti,ads131m02.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/amplifiers/adi,adl8113.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/adi,max22007.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/microchip,mcp47feb02.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/pressure/honeywell,abp2030pa.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/proximity/rfdigital,rfd77402.yaml
 create mode 100644 Documentation/devicetree/bindings/misc/google,android-pipe.yaml
 create mode 100644 Documentation/devicetree/bindings/spmi/mediatek,mt8196-spmi.yaml
 create mode 100644 Documentation/devicetree/bindings/spmi/qcom,glymur-spmi-pmic-arb.yaml
