$ date -R
Fri, 01 Aug 2025 10:50:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e8d780dcd957 Merge tag 'slab-for-6.17' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab
Merging origin/master (f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e8d780dcd957..f2d282e1dfb3
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 fs/exfat/namei.c                                   |    5 +
 fs/exfat/super.c                                   |   32 +-
 fs/f2fs/checkpoint.c                               |    8 +-
 fs/f2fs/compress.c                                 |  120 +-
 fs/f2fs/data.c                                     |  183 +-
 fs/f2fs/debug.c                                    |   21 +-
 fs/f2fs/dir.c                                      |    4 +-
 fs/f2fs/extent_cache.c                             |   10 +-
 fs/f2fs/f2fs.h                                     |  151 +-
 fs/f2fs/file.c                                     |  107 +-
 fs/f2fs/gc.c                                       |   54 +-
 fs/f2fs/gc.h                                       |    5 +-
 fs/f2fs/inline.c                                   |   20 +-
 fs/f2fs/inode.c                                    |   84 +-
 fs/f2fs/namei.c                                    |   12 +-
 fs/f2fs/node.c                                     |  261 ++-
 fs/f2fs/node.h                                     |   77 +-
 fs/f2fs/recovery.c                                 |  116 +-
 fs/f2fs/segment.c                                  |   62 +-
 fs/f2fs/segment.h                                  |   59 +-
 fs/f2fs/super.c                                    | 2185 +++++++++++---------
 fs/f2fs/sysfs.c                                    |   48 +
 fs/fuse/dev.c                                      |    5 +-
 fs/fuse/file.c                                     |    1 -
 fs/fuse/virtio_fs.c                                |    3 -
 fs/nfs/blocklayout/blocklayout.c                   |    4 +-
 fs/nfs/blocklayout/dev.c                           |    5 +-
 fs/nfs/blocklayout/extent_tree.c                   |  104 +-
 fs/nfs/client.c                                    |    3 +-
 fs/nfs/delegation.c                                |  114 +-
 fs/nfs/delegation.h                                |    3 +
 fs/nfs/dir.c                                       |    4 +-
 fs/nfs/export.c                                    |   11 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |   26 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |    6 +-
 fs/nfs/fs_context.c                                |   42 +
 fs/nfs/inode.c                                     |   69 +-
 fs/nfs/internal.h                                  |   10 +-
 fs/nfs/mount_clnt.c                                |   68 -
 fs/nfs/nfs4client.c                                |  165 +-
 fs/nfs/nfs4file.c                                  |   25 +-
 fs/nfs/nfs4proc.c                                  |   50 +-
 fs/nfs/nfs4trace.c                                 |    2 +
 fs/nfs/nfs4trace.h                                 |  168 +-
 fs/nfs/nfs4xdr.c                                   |   24 +
 fs/nfs/nfstrace.h                                  |   11 +-
 fs/nfs/pnfs.c                                      |   39 +-
 fs/nfs/pnfs_nfs.c                                  |   14 +-
 fs/nfs/write.c                                     |    8 +-
 fs/smb/client/cached_dir.c                         |    8 +-
 fs/smb/client/cached_dir.h                         |    4 +-
 fs/smb/client/cifs_debug.c                         |   53 +
 fs/smb/client/cifsencrypt.c                        |   83 +-
 fs/smb/client/cifsfs.c                             |    2 +-
 fs/smb/client/cifsglob.h                           |   19 +-
 fs/smb/client/cifsproto.h                          |    8 +
 fs/smb/client/cifssmb.c                            |  142 +-
 fs/smb/client/connect.c                            |    9 +-
 fs/smb/client/fs_context.c                         |   51 +-
 fs/smb/client/fs_context.h                         |   18 +-
 fs/smb/client/link.c                               |   24 +-
 fs/smb/client/reparse.c                            |   18 +-
 fs/smb/client/reparse.h                            |    4 +-
 fs/smb/client/sess.c                               |    9 +
 fs/smb/client/smb1ops.c                            |   31 +-
 fs/smb/client/smb2inode.c                          |   14 +-
 fs/smb/client/smb2ops.c                            |   15 +-
 fs/smb/client/smb2proto.h                          |    5 +-
 include/linux/f2fs_fs.h                            |    2 +-
 include/linux/fscrypt.h                            |   10 +-
 include/linux/nfs_fs.h                             |    8 +
 include/linux/nfs_fs_sb.h                          |    8 +-
 include/linux/nfs_xdr.h                            |   57 +-
 include/linux/sunrpc/xdr.h                         |    9 -
 include/linux/wait.h                               |   12 +
 lib/closure.c                                      |   12 +-
 net/sunrpc/auth_gss/gss_krb5_crypto.c              |    4 +-
 net/sunrpc/xdr.c                                   |  110 -
 tools/testing/selftests/Makefile                   |    1 +
 .../testing/selftests/filesystems/fuse/.gitignore  |    3 +
 tools/testing/selftests/filesystems/fuse/Makefile  |   21 +
 .../testing/selftests/filesystems/fuse/fuse_mnt.c  |  146 ++
 .../selftests/filesystems/fuse/fusectl_test.c      |  140 ++
 221 files changed, 8898 insertions(+), 8385 deletions(-)
 rename Documentation/filesystems/{ => fuse}/fuse-io-uring.rst (100%)
 rename Documentation/filesystems/{ => fuse}/fuse-io.rst (99%)
 rename Documentation/filesystems/{ => fuse}/fuse-passthrough.rst (100%)
 rename Documentation/filesystems/{ => fuse}/fuse.rst (95%)
 create mode 100644 Documentation/filesystems/fuse/index.rst
 create mode 100644 tools/testing/selftests/filesystems/fuse/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/fuse/Makefile
 create mode 100644 tools/testing/selftests/filesystems/fuse/fuse_mnt.c
 create mode 100644 tools/testing/selftests/filesystems/fuse/fusectl_test.c
Merging printk/for-next (dcc3191a3dde Merge branch 'rework/ringbuffer-kunit-test' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging include/linux/sprintf.h
Auto-merging init/Kconfig
Auto-merging kernel/printk/internal.h
Auto-merging mm/slub.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  38 ++-
 include/linux/compiler-gcc.h                    |   2 +
 include/linux/sprintf.h                         |   2 +-
 init/Kconfig                                    |  12 +
 kernel/printk/.kunitconfig                      |   3 +
 kernel/printk/Makefile                          |   2 +
 kernel/printk/internal.h                        |   2 +
 kernel/printk/nbcon.c                           |  89 +++++--
 kernel/printk/printk.c                          |  20 +-
 kernel/printk/printk_ringbuffer.c               |   5 +
 kernel/printk/printk_ringbuffer_kunit_test.c    | 315 ++++++++++++++++++++++++
 lib/vsprintf.c                                  |  70 +++++-
 mm/slub.c                                       |   5 +-
 13 files changed, 507 insertions(+), 58 deletions(-)
 create mode 100644 kernel/printk/.kunitconfig
 create mode 100644 kernel/printk/printk_ringbuffer_kunit_test.c
Merging pci/next (58d2b6b6b214 Merge branch 'pci/misc')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Auto-merging MAINTAINERS
Auto-merging drivers/iommu/intel/iommu.c
Auto-merging drivers/pci/controller/pci-host-common.c
Auto-merging drivers/pci/hotplug/pciehp_hpc.c
Auto-merging drivers/pci/msi/msi.c
Auto-merging drivers/pci/pci-acpi.c
Auto-merging drivers/pci/pci-driver.c
Auto-merging drivers/pci/pci.c
CONFLICT (content): Merge conflict in drivers/pci/pci.c
Auto-merging drivers/pci/pcie/ptm.c
Auto-merging drivers/pci/probe.c
Auto-merging drivers/pci/quirks.c
Auto-merging include/linux/cpuhotplug.h
Auto-merging kernel/irq/chip.c
Auto-merging sound/hda/controllers/intel.c
Resolved 'drivers/pci/pci.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 18023f1a470f] Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git
$ git diff -M --stat --summary HEAD^..
 Documentation/PCI/endpoint/pci-test-howto.rst      |  15 +
 .../devicetree/bindings/pci/83xx-512x-pci.txt      |  39 --
 .../devicetree/bindings/pci/aardvark-pci.txt       |  59 ---
 .../bindings/pci/amazon,al-alpine-v3-pcie.yaml     |  71 ++++
 .../devicetree/bindings/pci/apm,xgene-pcie.yaml    |  84 ++++
 .../devicetree/bindings/pci/axis,artpec6-pcie.txt  |  50 ---
 .../devicetree/bindings/pci/axis,artpec6-pcie.yaml | 118 ++++++
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |   4 +
 .../bindings/pci/marvell,armada-3700-pcie.yaml     |  99 +++++
 Documentation/devicetree/bindings/pci/pci-ep.yaml  |   2 +-
 Documentation/devicetree/bindings/pci/pcie-al.txt  |  46 ---
 .../devicetree/bindings/pci/qcom,pcie-common.yaml  |  32 +-
 .../devicetree/bindings/pci/qcom,pcie-sa8255p.yaml | 122 ++++++
 .../devicetree/bindings/pci/qcom,pcie-sa8775p.yaml |  18 +-
 .../devicetree/bindings/pci/qcom,pcie-sc7280.yaml  |  16 +-
 .../devicetree/bindings/pci/qcom,pcie-sc8180x.yaml |  14 +-
 .../devicetree/bindings/pci/qcom,pcie-sm8150.yaml  |  21 +-
 .../devicetree/bindings/pci/snps,dw-pcie.yaml      |   2 +-
 .../bindings/pci/sophgo,sg2044-pcie.yaml           | 122 ++++++
 .../devicetree/bindings/pci/spear13xx-pcie.txt     |  14 -
 .../devicetree/bindings/pci/st,spear1340-pcie.yaml |  45 +++
 .../devicetree/bindings/pci/xgene-pci.txt          |  50 ---
 MAINTAINERS                                        |   7 +-
 drivers/gpu/vga/vga_switcheroo.c                   |   2 +-
 drivers/iommu/intel/iommu.c                        |   2 +-
 drivers/misc/pci_endpoint_test.c                   |  83 ++++
 drivers/pci/bus.c                                  |   5 +-
 drivers/pci/controller/Kconfig                     |  11 +
 drivers/pci/controller/cadence/pcie-cadence-ep.c   |   2 +-
 drivers/pci/controller/cadence/pcie-cadence.h      |  20 -
 drivers/pci/controller/dwc/Kconfig                 |  12 +
 drivers/pci/controller/dwc/Makefile                |   1 +
 drivers/pci/controller/dwc/pci-imx6.c              |  40 +-
 .../pci/controller/dwc/pcie-designware-debugfs.c   |  16 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  | 103 ++---
 drivers/pci/controller/dwc/pcie-designware.c       |  14 +-
 drivers/pci/controller/dwc/pcie-designware.h       |  19 +-
 drivers/pci/controller/dwc/pcie-dw-rockchip.c      |  16 +-
 drivers/pci/controller/dwc/pcie-qcom.c             | 327 ++++++++++++++--
 drivers/pci/controller/dwc/pcie-sophgo.c           | 257 +++++++++++++
 drivers/pci/controller/mobiveil/Kconfig            |   1 +
 .../pci/controller/mobiveil/pcie-mobiveil-host.c   |  48 +--
 drivers/pci/controller/mobiveil/pcie-mobiveil.h    |   1 -
 drivers/pci/controller/pci-aardvark.c              |  57 ++-
 drivers/pci/controller/pci-host-common.c           |   5 +-
 drivers/pci/controller/pci-host-common.h           |   2 +
 drivers/pci/controller/pci-mvebu.c                 |   6 +-
 drivers/pci/controller/pci-xgene-msi.c             | 426 ++++++++-------------
 drivers/pci/controller/pci-xgene.c                 |  33 +-
 drivers/pci/controller/pcie-altera-msi.c           |  43 +--
 drivers/pci/controller/pcie-altera.c               |   3 +-
 drivers/pci/controller/pcie-brcmstb.c              |  80 ++--
 drivers/pci/controller/pcie-iproc-msi.c            |  44 +--
 drivers/pci/controller/pcie-mediatek-gen3.c        |  64 ++--
 drivers/pci/controller/pcie-mediatek.c             |  48 ++-
 drivers/pci/controller/pcie-rcar-host.c            |  68 ++--
 drivers/pci/controller/pcie-rockchip-ep.c          |   4 +-
 drivers/pci/controller/pcie-rockchip-host.c        |  64 ++--
 drivers/pci/controller/pcie-rockchip.h             |  26 +-
 drivers/pci/controller/pcie-xilinx-dma-pl.c        |  47 +--
 drivers/pci/controller/pcie-xilinx-nwl.c           |  44 +--
 drivers/pci/controller/pcie-xilinx.c               |  54 +--
 drivers/pci/controller/plda/Kconfig                |   1 +
 drivers/pci/controller/plda/pcie-plda-host.c       |  43 +--
 drivers/pci/controller/plda/pcie-plda.h            |   1 -
 drivers/pci/controller/plda/pcie-starfive.c        |   2 +-
 drivers/pci/controller/vmd.c                       | 249 ++++++------
 drivers/pci/endpoint/Kconfig                       |   8 +
 drivers/pci/endpoint/Makefile                      |   1 +
 drivers/pci/endpoint/functions/pci-epf-test.c      | 130 +++++++
 drivers/pci/endpoint/functions/pci-epf-vntb.c      | 144 ++++++-
 drivers/pci/endpoint/pci-ep-cfs.c                  |   1 +
 drivers/pci/endpoint/pci-ep-msi.c                  | 100 +++++
 drivers/pci/endpoint/pci-epf-core.c                |  40 +-
 drivers/pci/hotplug/TODO                           |   4 -
 drivers/pci/hotplug/pciehp_hpc.c                   |   2 +-
 drivers/pci/iov.c                                  | 153 +++++++-
 drivers/pci/msi/msi.c                              |   2 +-
 drivers/pci/pci-acpi.c                             |   7 +-
 drivers/pci/pci-driver.c                           |   6 +-
 drivers/pci/pci.c                                  |  30 +-
 drivers/pci/pci.h                                  |  84 +++-
 drivers/pci/pcie/aer.c                             |   7 +-
 drivers/pci/pcie/aspm.c                            |  11 +-
 drivers/pci/pcie/portdrv.c                         |   2 +-
 drivers/pci/pcie/ptm.c                             |   2 +-
 drivers/pci/probe.c                                |  12 +-
 drivers/pci/quirks.c                               |   6 +-
 drivers/pci/setup-bus.c                            |   3 +-
 drivers/pci/setup-res.c                            |  35 +-
 drivers/vfio/pci/vfio_pci_igd.c                    |   3 +-
 include/linux/cpuhotplug.h                         |   1 -
 include/linux/hypervisor.h                         |   3 +
 include/linux/pci-ep-msi.h                         |  28 ++
 include/linux/pci-epf.h                            |  18 +
 include/linux/pci-pwrctrl.h                        |   2 +-
 include/linux/pci.h                                |  27 ++
 include/linux/pci_hotplug.h                        |   3 +-
 include/uapi/linux/pci_regs.h                      |   9 +
 include/uapi/linux/pcitest.h                       |   1 +
 kernel/irq/chip.c                                  |   8 +-
 sound/hda/controllers/intel.c                      |   4 +-
 sound/hda/core/i915.c                              |   2 +-
 .../selftests/pci_endpoint/pci_endpoint_test.c     |  28 ++
 104 files changed, 2996 insertions(+), 1375 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/pci/83xx-512x-pci.txt
 delete mode 100644 Documentation/devicetree/bindings/pci/aardvark-pci.txt
 create mode 100644 Documentation/devicetree/bindings/pci/amazon,al-alpine-v3-pcie.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/apm,xgene-pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/axis,artpec6-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pci/axis,artpec6-pcie.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/marvell,armada-3700-pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/pcie-al.txt
 create mode 100644 Documentation/devicetree/bindings/pci/qcom,pcie-sa8255p.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/sophgo,sg2044-pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/spear13xx-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pci/st,spear1340-pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/xgene-pci.txt
 create mode 100644 drivers/pci/controller/dwc/pcie-sophgo.c
 create mode 100644 drivers/pci/endpoint/pci-ep-msi.c
 create mode 100644 include/linux/pci-ep-msi.h
Merging pstore/for-next/pstore (d679c2e1e8d9 pstore/zone: rewrite some comments for better understanding)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Merge made by the 'ort' strategy.
 fs/pstore/zone.c | 21 +++++++++++----------
 1 file changed, 11 insertions(+), 10 deletions(-)
Merging hid/for-next (1330eb33bddc Merge branch 'for-6.17/core' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Auto-merging drivers/hid/hid-core.c
Merge made by the 'ort' strategy.
 Documentation/hid/intel-thc-hid.rst                |  28 ++
 drivers/hid/Kconfig                                |   1 +
 drivers/hid/amd-sfh-hid/amd_sfh_client.c           |  23 ++
 drivers/hid/amd-sfh-hid/amd_sfh_hid.h              |   2 +-
 drivers/hid/amd-sfh-hid/amd_sfh_pcie.c             |   4 +
 drivers/hid/amd-sfh-hid/amd_sfh_pcie.h             |   1 +
 drivers/hid/hid-apple.c                            | 244 ++++++-----
 drivers/hid/hid-core.c                             |  12 +-
 drivers/hid/hid-debug.c                            |   2 +-
 drivers/hid/hid-ids.h                              |  30 +-
 drivers/hid/hid-lg4ff.c                            |   6 +-
 drivers/hid/hid-magicmouse.c                       |  64 +--
 drivers/hid/hid-mcp2221.c                          | 108 ++++-
 drivers/hid/hid-multitouch.c                       |  62 ++-
 drivers/hid/hid-quirks.c                           |   9 +-
 drivers/hid/hid-uclogic-core.c                     |  66 ++-
 drivers/hid/hid-uclogic-params.c                   | 134 ++++++-
 drivers/hid/hid-uclogic-params.h                   |   5 +
 drivers/hid/hid-uclogic-rdesc.c                    |  44 ++
 drivers/hid/hid-uclogic-rdesc.h                    |   4 +
 drivers/hid/hid-universal-pidff.c                  |   5 +-
 drivers/hid/intel-thc-hid/Makefile                 |   1 +
 .../intel-thc-hid/intel-quicki2c/pci-quicki2c.c    | 216 ++++++----
 .../intel-thc-hid/intel-quicki2c/quicki2c-dev.h    |  55 ++-
 .../intel-thc-hid/intel-quickspi/pci-quickspi.c    |  15 +
 .../hid/intel-thc-hid/intel-thc/intel-thc-dev.c    | 140 +++++++
 .../hid/intel-thc-hid/intel-thc/intel-thc-dev.h    |  33 +-
 .../hid/intel-thc-hid/intel-thc/intel-thc-dma.c    |  40 ++
 .../hid/intel-thc-hid/intel-thc/intel-thc-dma.h    |  38 +-
 drivers/hid/intel-thc-hid/intel-thc/intel-thc-hw.h |   5 +
 .../hid/intel-thc-hid/intel-thc/intel-thc-wot.c    |  94 +++++
 .../hid/intel-thc-hid/intel-thc/intel-thc-wot.h    |  26 ++
 drivers/hid/usbhid/hid-pidff.c                     |  46 +--
 drivers/hid/usbhid/hid-pidff.h                     |   3 +-
 include/linux/hid.h                                |   8 +-
 tools/testing/selftests/hid/tests/base.py          |  46 ++-
 tools/testing/selftests/hid/tests/base_device.py   |  49 ++-
 .../selftests/hid/tests/test_apple_keyboard.py     |   3 +-
 tools/testing/selftests/hid/tests/test_gamepad.py  |   3 +-
 .../selftests/hid/tests/test_ite_keyboard.py       |   3 +-
 .../testing/selftests/hid/tests/test_multitouch.py |   2 +-
 tools/testing/selftests/hid/tests/test_sony.py     |   7 +-
 tools/testing/selftests/hid/tests/test_tablet.py   |  11 +-
 .../selftests/hid/tests/test_wacom_generic.py      | 445 +++++++++++++++------
 44 files changed, 1667 insertions(+), 476 deletions(-)
 create mode 100644 drivers/hid/intel-thc-hid/intel-thc/intel-thc-wot.c
 create mode 100644 drivers/hid/intel-thc-hid/intel-thc/intel-thc-wot.h
Merging i2c/i2c/for-next (0a5c73a0b158 Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Merge made by the 'ort' strategy.
Merging i2c-host/i2c/i2c-host (85c34532849d i2c: qcom-geni: fix I2C frequency table to achieve accurate bus rates)
$ git merge -m Merge branch 'i2c/i2c-host' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Merge made by the 'ort' strategy.
 .../devicetree/bindings/i2c/apple,i2c.yaml         |  5 ++
 drivers/i2c/busses/i2c-qcom-geni.c                 |  6 +-
 drivers/i2c/busses/i2c-stm32f7.c                   | 32 +++++++----
 drivers/i2c/busses/i2c-tegra.c                     | 64 +++++++++++++++-------
 4 files changed, 73 insertions(+), 34 deletions(-)
Merging i3c/i3c/next (3b661ca549b9 i3c: add missing include to internal header)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../devicetree/bindings/i3c/renesas,i3c.yaml       |  179 +++
 MAINTAINERS                                        |    8 +
 drivers/i3c/device.c                               |   11 +-
 drivers/i3c/internals.h                            |   38 +
 drivers/i3c/master.c                               |   38 +-
 drivers/i3c/master/Kconfig                         |   10 +
 drivers/i3c/master/Makefile                        |    1 +
 drivers/i3c/master/dw-i3c-master.c                 |   47 +-
 drivers/i3c/master/i3c-master-cdns.c               |   90 +-
 drivers/i3c/master/mipi-i3c-hci/core.c             |    2 +-
 drivers/i3c/master/renesas-i3c.c                   | 1404 ++++++++++++++++++++
 drivers/i3c/master/svc-i3c-master.c                |   30 +-
 include/linux/i3c/device.h                         |    4 +-
 include/linux/i3c/master.h                         |   13 +-
 14 files changed, 1727 insertions(+), 148 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i3c/renesas,i3c.yaml
 create mode 100644 drivers/i3c/master/renesas-i3c.c
Merging dmi/dmi-for-next (4d1b28a8119c firmware: dmi: Add info message for number of populated and total memory slots)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (de1fffd88600 dt-bindings: hwmon: Replace bouncing Alexandru Tachici emails)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (35293ebbb65e scripts: add origin commit identification based on specific patterns)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/next (d968e50b5c26 media: rkvdec: Unstage the driver)
$ git merge -m Merge branch 'next' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb/next
Already up to date.
Merging v4l-dvb-next/master (b36c41c51e9d media: atomisp: set lock before calling vb2_queue_init())
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (77d832285656 Merge branch 'pm-cpufreq' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Merge made by the 'ort' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (bbd67be5546d cpufreq: mediatek-hw: Add support for MT8196)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Merge made by the 'ort' strategy.
 .../cpufreq/mediatek,mt8196-cpufreq-hw.yaml        |  82 +++++++++++++
 drivers/cpufreq/mediatek-cpufreq-hw.c              | 132 +++++++++++++++++----
 2 files changed, 191 insertions(+), 23 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/cpufreq/mediatek,mt8196-cpufreq-hw.yaml
Merging cpupower/cpupower (e6c3f96141eb cpupower: Allow control of boost feature on non-x86 based systems with boost support.)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Merge made by the 'ort' strategy.
 tools/power/cpupower/man/cpupower-set.1      |  7 +--
 tools/power/cpupower/utils/cpufreq-info.c    | 16 +++++-
 tools/power/cpupower/utils/cpupower-set.c    |  5 +-
 tools/power/cpupower/utils/helpers/helpers.h | 14 ++---
 tools/power/cpupower/utils/helpers/misc.c    | 76 ++++++++++++++++++++--------
 5 files changed, 83 insertions(+), 35 deletions(-)
Merging devfreq/devfreq-next (7da2fdaaa1e6 PM / devfreq: Add HiSilicon uncore frequency scaling driver)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging pmdomain/next (05e35bd07d56 pmdomain: qcom: rpmhpd: Add Glymur RPMh Power Domains)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Already up to date.
Merging opp/opp/linux-next (22679d807dea rust: opp: use c_* types via kernel prelude)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (1d264d3a1988 dt-bindings: thermal: tegra: Document Tegra210B01)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging rdma/for-next (ee235923d205 RDMA/siw: Change maintainer email address)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (d9104cec3e8f Merge tag 'bpf-next-6.17' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Already up to date.
Merging bpf-next/for-next (e8d780dcd957 Merge tag 'slab-for-6.17' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (95cfe23285a6 xfrm: Skip redundant statistics update for crypto offload)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (888a7776f4fb net/mlx5: Add support for device steering tag)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (e3f96b3556e4 Merge branch 'net-dsa-microchip-add-ksz8463-switch-support')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (e3f96b3556e4 Merge branch 'net-dsa-microchip-add-ksz8463-switch-support')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (9c533991fe15 Bluetooth: hci_conn: Fix not cleaning up Broadcaster/Broadcast Source)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 drivers/bluetooth/btintel.c      |  3 ++
 drivers/bluetooth/btintel_pcie.c | 95 ++++++++++++++++++++++++++++++++++++++++
 net/bluetooth/hci_conn.c         | 14 +++++-
 net/bluetooth/hci_event.c        |  7 ++-
 net/bluetooth/hci_sync.c         |  9 ++--
 net/bluetooth/iso.c              |  2 +-
 6 files changed, 123 insertions(+), 7 deletions(-)
Merging wireless-next/for-next (126d85fb0405 Merge tag 'wireless-next-2025-07-24' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging ath-next/for-next (708243c62efd wifi: mac80211: fix unassigned variable access)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath-next/for-next
Already up to date.
Merging iwlwifi-next/next (d2af710d6d50 wifi: iwlwifi: mvm/fw: Avoid -Wflex-array-member-not-at-end warnings)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next.git iwlwifi-next/next
Already up to date.
Merging wpan-next/master (1dd9291eb903 ieee802154: Remove WARN_ON() in cfg802154_pernet_exit())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Merge made by the 'ort' strategy.
