$ date -R
Fri, 03 Oct 2025 11:06:47 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (4531/8182) Updating files:  56% (4582/8182) Updating files:  57% (4664/8182) Updating files:  58% (4746/8182) Updating files:  59% (4828/8182) Updating files:  60% (4910/8182) Updating files:  61% (4992/8182) Updating files:  62% (5073/8182) Updating files:  63% (5155/8182) Updating files:  64% (5237/8182) Updating files:  65% (5319/8182) Updating files:  66% (5401/8182) Updating files:  67% (5482/8182) Updating files:  68% (5564/8182) Updating files:  69% (5646/8182) Updating files:  70% (5728/8182) Updating files:  71% (5810/8182) Updating files:  72% (5892/8182) Updating files:  73% (5973/8182) Updating files:  74% (6055/8182) Updating files:  75% (6137/8182) Updating files:  76% (6219/8182) Updating files:  77% (6301/8182) Updating files:  78% (6382/8182) Updating files:  79% (6464/8182) Updating files:  80% (6546/8182) Updating files:  81% (6628/8182) Updating files:  82% (6710/8182) Updating files:  83% (6792/8182) Updating files:  84% (6873/8182) Updating files:  85% (6955/8182) Updating files:  86% (7037/8182) Updating files:  87% (7119/8182) Updating files:  88% (7201/8182) Updating files:  89% (7282/8182) Updating files:  90% (7364/8182) Updating files:  91% (7446/8182) Updating files:  92% (7528/8182) Updating files:  93% (7610/8182) Updating files:  94% (7692/8182) Updating files:  95% (7773/8182) Updating files:  96% (7855/8182) Updating files:  97% (7937/8182) Updating files:  97% (7964/8182) Updating files:  98% (8019/8182) Updating files:  99% (8101/8182) Updating files: 100% (8182/8182) Updating files: 100% (8182/8182), done.
HEAD is now at 7f7072574127c Merge tag 'kbuild-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux
Merging origin/master (e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  82% (3888/4692) Updating files:  83% (3895/4692) Updating files:  84% (3942/4692) Updating files:  85% (3989/4692) Updating files:  86% (4036/4692) Updating files:  87% (4083/4692) Updating files:  88% (4129/4692) Updating files:  89% (4176/4692) Updating files:  90% (4223/4692) Updating files:  91% (4270/4692) Updating files:  92% (4317/4692) Updating files:  93% (4364/4692) Updating files:  94% (4411/4692) Updating files:  95% (4458/4692) Updating files:  96% (4505/4692) Updating files:  97% (4552/4692) Updating files:  98% (4599/4692) Updating files:  99% (4646/4692) Updating files: 100% (4692/4692) Updating files: 100% (4692/4692), done.
Updating 7f7072574127c..e406d57be7bd2
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 arch/x86/include/asm/cfi.h                      |  14 +-
 arch/x86/include/asm/cmpxchg.h                  |  12 +-
 arch/x86/include/asm/cmpxchg_32.h               |   6 +-
 arch/x86/include/asm/cmpxchg_64.h               |   3 +-
 arch/x86/include/asm/ibt.h                      |  10 +-
 arch/x86/include/asm/idtentry.h                 |   9 +-
 arch/x86/include/asm/kexec.h                    |  12 +-
 arch/x86/include/asm/mshyperv.h                 | 137 ++-----
 arch/x86/include/asm/mtrr.h                     |  15 +-
 arch/x86/include/asm/mwait.h                    |   8 +-
 arch/x86/include/asm/percpu.h                   |  12 +-
 arch/x86/include/asm/processor.h                |   2 +
 arch/x86/include/asm/rmwcc.h                    |  26 +-
 arch/x86/include/asm/sev.h                      |   3 +-
 arch/x86/include/asm/signal.h                   |   3 +-
 arch/x86/include/asm/special_insns.h            |  10 +-
 arch/x86/include/asm/tdx.h                      |  35 +-
 arch/x86/include/asm/text-patching.h            |  20 +-
 arch/x86/include/asm/uaccess.h                  |   7 +-
 arch/x86/kernel/alternative.c                   | 292 ++++++++------
 arch/x86/kernel/asm-offsets.c                   |   1 +
 arch/x86/kernel/cfi.c                           |   2 +-
 arch/x86/kernel/cpu/amd.c                       |  17 +
 arch/x86/kernel/cpu/mshyperv.c                  |  19 +-
 arch/x86/kernel/cpu/mtrr/cleanup.c              |  15 +-
 arch/x86/kernel/cpu/mtrr/mtrr.c                 |  15 +-
 arch/x86/kernel/cpu/sgx/encls.h                 |   6 +-
 arch/x86/kernel/irqinit.c                       |   6 +-
 arch/x86/kernel/machine_kexec_64.c              |  48 ++-
 arch/x86/kernel/process.c                       |  24 +-
 arch/x86/kernel/relocate_kernel_64.S            |  36 +-
 arch/x86/kernel/traps.c                         |   8 +-
 arch/x86/kvm/Kconfig                            |   1 +
 arch/x86/kvm/emulate.c                          | 506 ++++++++++--------------
 arch/x86/kvm/vmx/tdx.c                          |  44 +--
 arch/x86/kvm/vmx/vmenter.S                      |   4 +
 arch/x86/kvm/vmx/vmx.c                          |   8 +-
 arch/x86/lib/bhi.S                              |  58 +--
 arch/x86/lib/retpoline.S                        |   4 +-
 arch/x86/mm/pat/set_memory.c                    |  20 +-
 arch/x86/net/bpf_jit_comp.c                     |   6 +-
 arch/x86/platform/efi/efi_stub_64.S             |   4 +
 arch/x86/virt/vmx/tdx/tdx.c                     |  80 ++--
 drivers/misc/lkdtm/perms.c                      |   5 +
 include/asm-generic/bug.h                       |  13 +-
 include/linux/compiler-clang.h                  |   5 -
 include/linux/compiler-gcc.h                    |   4 -
 include/linux/compiler_types.h                  |   4 +-
 include/linux/init.h                            |   8 -
 include/linux/objtool.h                         |  10 +
 include/linux/objtool_types.h                   |   1 +
 kernel/panic.c                                  |  16 +-
 lib/Kconfig.debug                               |  10 +
 tools/arch/x86/include/asm/asm.h                |  12 -
 tools/include/linux/objtool_types.h             |   1 +
 tools/objtool/check.c                           |  42 ++
 tools/objtool/include/objtool/elf.h             |   1 +
 tools/perf/bench/find-bit-bench.c               |   2 +-
 91 files changed, 1113 insertions(+), 1117 deletions(-)
Merging clockevents/timers/drivers/next (45d78cd0bf2c4 dt-bindings: timer: exynos4210-mct: Add compatible for ARTPEC-9 SoC)
$ git merge -m Merge branch 'timers/drivers/next' of https://git.kernel.org/pub/scm/linux/kernel/git/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (5c4a065eebd70 Merge ras/edac-drivers into for-next)
$ git merge -m Merge branch 'edac-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (6567660a965d0 Merge tools/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/trace_osnoise.c
Auto-merging tools/tracing/rtla/src/actions.c
CONFLICT (content): Merge conflict in tools/tracing/rtla/src/actions.c
Resolved 'tools/tracing/rtla/src/actions.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 9ab69bf0f96d7] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git
$ git diff -M --stat --summary HEAD^..
 Documentation/tools/rtla/common_options.rst        |  61 ++
 .../tools/rtla/common_osnoise_options.rst          |   8 +
 .../tools/rtla/common_timerlat_options.rst         |  74 +--
 Documentation/tools/rtla/rtla-hwnoise.rst          |   2 +
 Documentation/tools/rtla/rtla-osnoise-hist.rst     |   2 +
 Documentation/tools/rtla/rtla-osnoise-top.rst      |   2 +
 Documentation/tools/rtla/rtla-timerlat-hist.rst    |   2 +
 Documentation/tools/rtla/rtla-timerlat-top.rst     |   2 +
 Documentation/trace/index.rst                      |   1 +
 Documentation/trace/wprobetrace.rst                |  69 +++
 include/linux/fprobe.h                             |   3 +-
 include/linux/trace_events.h                       |   2 +
 include/linux/trace_seq.h                          |   2 +-
 kernel/trace/Kconfig                               |  13 +
 kernel/trace/Makefile                              |   1 +
 kernel/trace/fprobe.c                              | 161 ++---
 kernel/trace/ftrace.c                              |   2 +
 kernel/trace/trace.c                               |   9 +-
 kernel/trace/trace.h                               |   9 +-
 kernel/trace/trace_eprobe.c                        | 108 ++--
 kernel/trace/trace_events.c                        |   3 +-
 kernel/trace/trace_events_user.c                   |   2 +-
 kernel/trace/trace_osnoise.c                       |   4 +-
 kernel/trace/trace_probe.c                         |  27 +-
 kernel/trace/trace_probe.h                         |  12 +-
 kernel/trace/trace_sched_switch.c                  |   3 +-
 kernel/trace/trace_syscalls.c                      |  26 +-
 kernel/trace/trace_uprobe.c                        |  82 +--
 kernel/trace/trace_wprobe.c                        | 685 +++++++++++++++++++++
 kernel/trace/tracing_map.c                         |   2 +-
 tools/testing/selftests/ftrace/config              |   1 +
 .../ftrace/test.d/dynevent/add_remove_wprobe.tc    |  68 ++
 .../test.d/dynevent/wprobes_syntax_errors.tc       |  20 +
 tools/tracing/rtla/src/Build                       |   1 +
 tools/tracing/rtla/src/actions.c                   |   8 +-
 tools/tracing/rtla/src/actions.h                   |   2 +-
 tools/tracing/rtla/src/common.c                    | 344 +++++++++++
 tools/tracing/rtla/src/common.h                    | 154 +++++
 tools/tracing/rtla/src/osnoise.c                   | 107 ++--
 tools/tracing/rtla/src/osnoise.h                   | 114 +---
 tools/tracing/rtla/src/osnoise_hist.c              | 369 ++++-------
 tools/tracing/rtla/src/osnoise_top.c               | 303 +++------
 tools/tracing/rtla/src/timerlat.c                  | 216 +++++--
 tools/tracing/rtla/src/timerlat.h                  |  55 +-
 tools/tracing/rtla/src/timerlat_bpf.c              |  22 +-
 tools/tracing/rtla/src/timerlat_hist.c             | 648 ++++++-------------
 tools/tracing/rtla/src/timerlat_top.c              | 568 ++++-------------
 tools/tracing/rtla/src/trace.h                     |   3 -
 tools/tracing/rtla/tests/engine.sh                 |  26 +-
 tools/tracing/rtla/tests/osnoise.t                 |  27 +-
 tools/tracing/rtla/tests/timerlat.t                |   4 +-
 51 files changed, 2508 insertions(+), 1931 deletions(-)
 create mode 100644 Documentation/trace/wprobetrace.rst
 create mode 100644 kernel/trace/trace_wprobe.c
 create mode 100644 tools/testing/selftests/ftrace/test.d/dynevent/add_remove_wprobe.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/dynevent/wprobes_syntax_errors.tc
 create mode 100644 tools/tracing/rtla/src/common.c
 create mode 100644 tools/tracing/rtla/src/common.h
$ git reset --hard HEAD^
HEAD is now at b05e56f936e8f Merge branch 'edac-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git
Merging next-20250929 version of ftrace
$ git merge -m next-20250929/ftrace 4c064f7ff43b6fdcbf73e5ce62c8b7adbce900f2
Merge made by the 'ort' strategy.
 include/linux/fprobe.h      |   3 +-
 kernel/trace/fprobe.c       | 161 +++++++++++++++++++++++++-------------------
 kernel/trace/trace_eprobe.c | 108 ++++++++++++-----------------
 kernel/trace/trace_probe.c  |   5 +-
 kernel/trace/trace_probe.h  |   4 +-
 kernel/trace/trace_uprobe.c |  82 +++++++++-------------
 6 files changed, 176 insertions(+), 187 deletions(-)
Merging rcu/next (1d289fc5691c7 Merge branch 'torture.2025.08.14a' into HEAD)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux rcu/next
Auto-merging include/linux/list.h
Merge made by the 'ort' strategy.
 .../RCU/Design/Requirements/Requirements.rst       |  52 ++++----
 Documentation/RCU/RTFP.txt                         |   6 +-
 Documentation/RCU/checklist.rst                    |  27 ++--
 Documentation/RCU/index.rst                        |   6 +-
 Documentation/RCU/torture.rst                      |   4 +-
 Documentation/RCU/whatisRCU.rst                    | 146 ++++++++++++++++-----
 include/linux/list.h                               |  10 --
 include/linux/rculist.h                            |  10 ++
 include/linux/srcu.h                               |  34 +++++
 include/linux/srcutree.h                           |  49 ++++---
 kernel/cgroup/dmem.c                               |   1 +
 kernel/rcu/rcutorture.c                            |  27 +++-
 kernel/rcu/refscale.c                              |   4 +-
 kernel/rcu/srcutiny.c                              |   4 +-
 kernel/rcu/srcutree.c                              |  10 ++
 kernel/rcu/tasks.h                                 |   4 +-
 kernel/rcu/tree.c                                  |   9 +-
 kernel/rcu/tree_plugin.h                           |   5 +-
 kernel/torture.c                                   |   7 +-
 tools/testing/selftests/rcutorture/bin/jitter.sh   |  27 +++-
 tools/testing/selftests/rcutorture/bin/torture.sh  |   1 +
 21 files changed, 315 insertions(+), 128 deletions(-)
Merging paulmck/non-rcu/next (b706eec9304fc Merge branches 'lkmm.2025.07.09a', 'ratelimit.2025.06.24a' and 'stop-machine.2025.07.17a' into HEAD)
$ git merge -m Merge branch 'non-rcu/next' of https://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Merge made by the 'ort' strategy.
Merging kvm/next (6b36119b94d0b KVM: x86: Export KVM-internal symbols for sub-modules only)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kernel/traps.c
Auto-merging arch/arm64/kvm/handle_exit.c
Auto-merging arch/riscv/include/asm/sbi.h
Auto-merging arch/riscv/include/uapi/asm/kvm.h
Auto-merging arch/x86/include/asm/cpufeatures.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/cpufeatures.h
Auto-merging arch/x86/include/asm/msr-index.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/msr-index.h
Auto-merging arch/x86/kernel/cpu/scattered.c
Auto-merging arch/x86/kvm/Kconfig
CONFLICT (content): Merge conflict in arch/x86/kvm/Kconfig
Auto-merging arch/x86/kvm/emulate.c
CONFLICT (content): Merge conflict in arch/x86/kvm/emulate.c
Auto-merging arch/x86/kvm/pmu.h
Auto-merging arch/x86/kvm/vmx/tdx.c
Auto-merging arch/x86/kvm/vmx/vmx.c
Auto-merging drivers/perf/riscv_pmu_sbi.c
Auto-merging include/linux/arm_ffa.h
Resolved 'arch/x86/include/asm/cpufeatures.h' using previous resolution.
Resolved 'arch/x86/include/asm/msr-index.h' using previous resolution.
Resolved 'arch/x86/kvm/Kconfig' using previous resolution.
Resolved 'arch/x86/kvm/emulate.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ad7ae0a190663] Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |  21 +
 Documentation/virt/kvm/api.rst                     |  29 +-
 Documentation/virt/kvm/x86/hypercalls.rst          |   6 +-
 arch/arm64/include/asm/kvm_asm.h                   |   2 +
 arch/arm64/include/asm/kvm_emulate.h               |  34 +-
 arch/arm64/include/asm/kvm_host.h                  |   5 +-
 arch/arm64/include/asm/kvm_nested.h                |  27 +-
 arch/arm64/include/asm/kvm_pkvm.h                  |   1 +
 arch/arm64/include/asm/traps.h                     |   1 +
 arch/arm64/include/asm/vncr_mapping.h              |   2 +
 arch/arm64/kernel/cpufeature.c                     |  15 +
 arch/arm64/kernel/image-vars.h                     |   3 +
 arch/arm64/kernel/traps.c                          |  15 +-
 arch/arm64/kvm/Kconfig                             |   1 +
 arch/arm64/kvm/arm.c                               |  19 +-
 arch/arm64/kvm/at.c                                | 376 +++++---
 arch/arm64/kvm/config.c                            | 358 +++++---
 arch/arm64/kvm/debug.c                             |  25 +-
 arch/arm64/kvm/emulate-nested.c                    |   1 +
 arch/arm64/kvm/handle_exit.c                       |   3 +
 arch/arm64/kvm/hyp/include/nvhe/pkvm.h             |   4 +-
 arch/arm64/kvm/hyp/include/nvhe/trap_handler.h     |   3 +-
 arch/arm64/kvm/hyp/nvhe/Makefile                   |   1 +
 arch/arm64/kvm/hyp/nvhe/ffa.c                      | 217 +++--
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |  14 +
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |   9 +-
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     | 177 +++-
 arch/arm64/kvm/hyp/nvhe/setup.c                    |  12 +-
 arch/arm64/kvm/hyp/vgic-v3-sr.c                    |  25 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |   7 +
 arch/arm64/kvm/inject_fault.c                      |  27 +-
 arch/arm64/kvm/mmu.c                               | 212 +++--
 arch/arm64/kvm/nested.c                            | 119 ++-
 arch/arm64/kvm/pkvm.c                              |  76 +-
 arch/arm64/kvm/ptdump.c                            |  20 +-
 arch/arm64/kvm/sys_regs.c                          |  55 +-
 arch/arm64/kvm/vgic/vgic-init.c                    |  14 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |   8 +
 arch/arm64/kvm/vgic/vgic-v5.c                      |   2 +-
 arch/arm64/tools/cpucaps                           |   1 +
 arch/loongarch/include/asm/kvm_pch_pic.h           |  15 +-
 arch/loongarch/include/uapi/asm/kvm.h              |   1 +
 arch/loongarch/kvm/exit.c                          |  19 +-
 arch/loongarch/kvm/intc/ipi.c                      |  80 +-
 arch/loongarch/kvm/intc/pch_pic.c                  | 239 +++--
 arch/loongarch/kvm/trace.h                         |  35 +
 arch/loongarch/kvm/vcpu.c                          |   2 +
 arch/loongarch/kvm/vm.c                            |   4 +
 arch/powerpc/include/asm/Kbuild                    |   1 -
 arch/powerpc/include/asm/kvm_types.h               |  15 +
 arch/riscv/include/asm/kvm_host.h                  |   4 +
 arch/riscv/include/asm/kvm_vcpu_pmu.h              |   3 +
 arch/riscv/include/asm/kvm_vcpu_sbi.h              |  25 +-
 arch/riscv/include/asm/kvm_vcpu_sbi_fwft.h         |  34 +
 arch/riscv/include/asm/sbi.h                       |  13 +
 arch/riscv/include/uapi/asm/kvm.h                  |  21 +
 arch/riscv/kvm/Makefile                            |   1 +
 arch/riscv/kvm/gstage.c                            |  27 +-
 arch/riscv/kvm/main.c                              |  33 +-
 arch/riscv/kvm/vcpu.c                              |   3 +-
 arch/riscv/kvm/vcpu_onereg.c                       |  95 +-
 arch/riscv/kvm/vcpu_pmu.c                          |  74 +-
 arch/riscv/kvm/vcpu_sbi.c                          | 198 ++++-
 arch/riscv/kvm/vcpu_sbi_fwft.c                     | 544 ++++++++++++
 arch/riscv/kvm/vcpu_sbi_pmu.c                      |   3 +
 arch/riscv/kvm/vcpu_sbi_sta.c                      |  74 +-
 arch/riscv/kvm/vmid.c                              |   8 +-
 arch/s390/include/asm/kvm_host.h                   |   4 +-
 arch/s390/include/asm/pgtable.h                    |  22 +
 arch/s390/kvm/interrupt.c                          |  20 +-
 arch/s390/kvm/priv.c                               |   8 +
 arch/s390/mm/gmap_helpers.c                        |  12 +-
 arch/s390/mm/pgtable.c                             |  23 +-
 arch/x86/include/asm/cpufeatures.h                 |   2 +
 arch/x86/include/asm/kvm-x86-ops.h                 |   4 +-
 arch/x86/include/asm/kvm_host.h                    |  89 +-
 arch/x86/include/asm/kvm_para.h                    |   2 -
 arch/x86/include/asm/kvm_types.h                   |  10 +
 arch/x86/include/asm/msr-index.h                   |   3 +
 arch/x86/include/asm/svm.h                         |   1 +
 arch/x86/include/asm/vmx.h                         |   9 +
 arch/x86/include/uapi/asm/kvm.h                    |  34 +
 arch/x86/include/uapi/asm/vmx.h                    |   6 +-
 arch/x86/kernel/cpu/scattered.c                    |   1 +
 arch/x86/kernel/kvm.c                              |  44 +-
 arch/x86/kvm/Kconfig                               |  26 +-
 arch/x86/kvm/cpuid.c                               |  58 +-
 arch/x86/kvm/emulate.c                             | 163 +++-
 arch/x86/kvm/hyperv.c                              |  16 +-
 arch/x86/kvm/ioapic.c                              |  15 +-
 arch/x86/kvm/irq.c                                 |  91 +-
 arch/x86/kvm/irq.h                                 |   4 -
 arch/x86/kvm/kvm_cache_regs.h                      |   3 +-
 arch/x86/kvm/kvm_emulate.h                         |   3 +-
 arch/x86/kvm/kvm_onhyperv.c                        |   6 +-
 arch/x86/kvm/lapic.c                               | 244 ++++--
 arch/x86/kvm/lapic.h                               |  19 +-
 arch/x86/kvm/mmu.h                                 |   2 +-
 arch/x86/kvm/mmu/mmu.c                             | 343 +++++---
 arch/x86/kvm/mmu/mmu_internal.h                    |   8 +-
 arch/x86/kvm/mmu/mmutrace.h                        |   3 +
 arch/x86/kvm/mmu/spte.c                            |  10 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |  53 +-
 arch/x86/kvm/mmu/tdp_mmu.h                         |   3 +-
 arch/x86/kvm/pmu.c                                 | 175 +++-
 arch/x86/kvm/pmu.h                                 |  60 +-
 arch/x86/kvm/reverse_cpuid.h                       |   5 +
 arch/x86/kvm/smm.c                                 |  14 +-
 arch/x86/kvm/smm.h                                 |   2 +-
 arch/x86/kvm/svm/avic.c                            | 151 +++-
 arch/x86/kvm/svm/nested.c                          |  38 +-
 arch/x86/kvm/svm/pmu.c                             |   8 +-
 arch/x86/kvm/svm/sev.c                             | 237 +++--
 arch/x86/kvm/svm/svm.c                             | 238 +++--
 arch/x86/kvm/svm/svm.h                             |  48 +-
 arch/x86/kvm/svm/svm_onhyperv.c                    |  28 +-
 arch/x86/kvm/svm/svm_onhyperv.h                    |  31 +-
 arch/x86/kvm/trace.h                               |   5 +-
 arch/x86/kvm/vmx/capabilities.h                    |  12 +-
 arch/x86/kvm/vmx/main.c                            |  21 +-
 arch/x86/kvm/vmx/nested.c                          | 215 ++++-
 arch/x86/kvm/vmx/nested.h                          |   5 +
 arch/x86/kvm/vmx/pmu_intel.c                       |  79 +-
 arch/x86/kvm/vmx/tdx.c                             |  33 +-
 arch/x86/kvm/vmx/vmcs12.c                          |   6 +
 arch/x86/kvm/vmx/vmcs12.h                          |  14 +-
 arch/x86/kvm/vmx/vmx.c                             | 240 +++--
 arch/x86/kvm/vmx/vmx.h                             |  22 +-
 arch/x86/kvm/vmx/x86_ops.h                         |   4 +-
 arch/x86/kvm/x86.c                                 | 963 +++++++++++++++------
 arch/x86/kvm/x86.h                                 |  42 +-
 drivers/irqchip/irq-gic-v5.c                       |   7 -
 drivers/perf/riscv_pmu_sbi.c                       | 191 ++--
 drivers/s390/crypto/vfio_ap_ops.c                  |   2 +-
 include/kvm/arm_vgic.h                             |   2 +-
 include/linux/arm_ffa.h                            |   1 +
 include/linux/irqchip/arm-vgic-info.h              |   2 -
 include/linux/kvm_host.h                           |  49 +-
 include/linux/kvm_types.h                          |  25 +-
 include/linux/perf/riscv_pmu.h                     |   1 +
 include/trace/events/kvm.h                         |  35 -
 include/uapi/linux/kvm.h                           |   2 +
 tools/testing/selftests/kvm/Makefile.kvm           |   9 +
 .../selftests/kvm/access_tracking_perf_test.c      |   1 +
 tools/testing/selftests/kvm/arm64/arch_timer.c     |  13 +-
 .../selftests/kvm/arm64/arch_timer_edge_cases.c    |  13 +-
 .../testing/selftests/kvm/arm64/external_aborts.c  |  42 +
 tools/testing/selftests/kvm/arm64/hello_el2.c      |  71 ++
 tools/testing/selftests/kvm/arm64/hypercalls.c     |   2 +-
 tools/testing/selftests/kvm/arm64/kvm-uuid.c       |   2 +-
 tools/testing/selftests/kvm/arm64/no-vgic-v3.c     |   2 +
 tools/testing/selftests/kvm/arm64/psci_test.c      |  13 +-
 tools/testing/selftests/kvm/arm64/set_id_regs.c    |  44 +-
 tools/testing/selftests/kvm/arm64/smccc_filter.c   |  17 +-
 tools/testing/selftests/kvm/arm64/vgic_init.c      |   2 +
 tools/testing/selftests/kvm/arm64/vgic_irq.c       |   4 +-
 .../testing/selftests/kvm/arm64/vgic_lpi_stress.c  |   8 +-
 .../selftests/kvm/arm64/vpmu_counter_access.c      |  75 +-
 tools/testing/selftests/kvm/dirty_log_perf_test.c  |  35 -
 tools/testing/selftests/kvm/dirty_log_test.c       |   1 +
 tools/testing/selftests/kvm/get-reg-list.c         |   9 +-
 tools/testing/selftests/kvm/guest_memfd_test.c     | 236 ++++-
 .../selftests/kvm/include/arm64/arch_timer.h       |  24 +
 .../selftests/kvm/include/arm64/kvm_util_arch.h    |   5 +-
 .../selftests/kvm/include/arm64/processor.h        |  74 ++
 tools/testing/selftests/kvm/include/arm64/vgic.h   |   3 +
 tools/testing/selftests/kvm/include/kvm_util.h     |  24 +-
 .../selftests/kvm/include/riscv/processor.h        |   1 +
 tools/testing/selftests/kvm/include/x86/pmu.h      |  26 +
 .../testing/selftests/kvm/include/x86/processor.h  |  40 +-
 tools/testing/selftests/kvm/lib/arm64/processor.c  | 104 ++-
 tools/testing/selftests/kvm/lib/arm64/vgic.c       |  66 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |  57 +-
 tools/testing/selftests/kvm/lib/x86/pmu.c          |  49 ++
 tools/testing/selftests/kvm/lib/x86/processor.c    |  41 +-
 .../kvm/memslot_modification_stress_test.c         |   1 +
 tools/testing/selftests/kvm/memslot_perf_test.c    |   1 +
 tools/testing/selftests/kvm/riscv/get-reg-list.c   |  60 ++
 tools/testing/selftests/kvm/s390/cmma_test.c       |   2 +-
 .../selftests/kvm/s390/cpumodel_subfuncs_test.c    |   2 +-
 tools/testing/selftests/kvm/steal_time.c           |   2 +-
 tools/testing/selftests/kvm/x86/fastops_test.c     |  82 +-
 tools/testing/selftests/kvm/x86/hyperv_cpuid.c     |   2 +-
 tools/testing/selftests/kvm/x86/hyperv_features.c  |  16 +-
 .../testing/selftests/kvm/x86/monitor_mwait_test.c |   8 +-
 tools/testing/selftests/kvm/x86/msrs_test.c        | 489 +++++++++++
 .../testing/selftests/kvm/x86/pmu_counters_test.c  |  75 +-
 .../selftests/kvm/x86/pmu_event_filter_test.c      |   4 +-
 .../testing/selftests/kvm/x86/vmx_pmu_caps_test.c  |   7 +-
 tools/testing/selftests/kvm/x86/xapic_state_test.c |   4 +-
 tools/testing/selftests/kvm/x86/xcr0_cpuid_test.c  |  12 +-
 tools/testing/selftests/rseq/rseq-riscv.h          |   3 +-
 virt/kvm/Kconfig                                   |  15 +-
 virt/kvm/Makefile.kvm                              |   2 +-
 virt/kvm/async_pf.c                                |   2 +-
 virt/kvm/eventfd.c                                 |   2 +-
 virt/kvm/guest_memfd.c                             |  88 +-
 virt/kvm/kvm_main.c                                | 182 ++--
 virt/kvm/kvm_mm.h                                  |   4 +-
 199 files changed, 7336 insertions(+), 2737 deletions(-)
 create mode 100644 arch/powerpc/include/asm/kvm_types.h
 create mode 100644 arch/riscv/include/asm/kvm_vcpu_sbi_fwft.h
 create mode 100644 arch/riscv/kvm/vcpu_sbi_fwft.c
 create mode 100644 tools/testing/selftests/kvm/arm64/hello_el2.c
 create mode 100644 tools/testing/selftests/kvm/x86/msrs_test.c
Merging kvm-arm/next (5e2ad9b562250 Merge branch kvmarm-master/fixes into kvmarm-master/next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Merge made by the 'ort' strategy.
 arch/arm64/kvm/at.c                                |  6 ++-
 arch/arm64/kvm/sys_regs.c                          |  8 ++--
 .../selftests/kvm/arm64/arch_timer_edge_cases.c    |  2 +-
 .../testing/selftests/kvm/arm64/external_aborts.c  | 43 ++++++++++++++++++++++
 .../selftests/kvm/include/arm64/processor.h        | 12 +++++-
 5 files changed, 63 insertions(+), 8 deletions(-)
Merging kvms390/next (5deafa27d9ae0 KVM: s390: Fix to clear PTE when discarding a swapped page)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (c17b750b3ad9f Linux 6.17-rc2)
$ git merge -m Merge branch 'topic/ppc-kvm' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (dbdadd943a278 RISC-V: KVM: Upgrade the supported SBI version to 3.0)
