$ date -R
Thu, 12 Feb 2026 12:03:37 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  64% (4901/7625) Updating files:  65% (4957/7625) Updating files:  66% (5033/7625) Updating files:  67% (5109/7625) Updating files:  68% (5185/7625) Updating files:  69% (5262/7625) Updating files:  70% (5338/7625) Updating files:  71% (5414/7625) Updating files:  72% (5490/7625) Updating files:  73% (5567/7625) Updating files:  74% (5643/7625) Updating files:  75% (5719/7625) Updating files:  76% (5795/7625) Updating files:  77% (5872/7625) Updating files:  78% (5948/7625) Updating files:  79% (6024/7625) Updating files:  80% (6100/7625) Updating files:  81% (6177/7625) Updating files:  82% (6253/7625) Updating files:  83% (6329/7625) Updating files:  84% (6405/7625) Updating files:  85% (6482/7625) Updating files:  86% (6558/7625) Updating files:  87% (6634/7625) Updating files:  88% (6710/7625) Updating files:  89% (6787/7625) Updating files:  90% (6863/7625) Updating files:  91% (6939/7625) Updating files:  92% (7015/7625) Updating files:  93% (7092/7625) Updating files:  94% (7168/7625) Updating files:  95% (7244/7625) Updating files:  96% (7320/7625) Updating files:  97% (7397/7625) Updating files:  98% (7473/7625) Updating files:  99% (7549/7625) Updating files: 100% (7625/7625) Updating files: 100% (7625/7625), done.
HEAD is now at 192c0159402e6 Merge tag 'powerpc-7.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  78% (3163/4022) Updating files:  79% (3178/4022) Updating files:  80% (3218/4022) Updating files:  81% (3258/4022) Updating files:  82% (3299/4022) Updating files:  83% (3339/4022) Updating files:  84% (3379/4022) Updating files:  85% (3419/4022) Updating files:  86% (3459/4022) Updating files:  87% (3500/4022) Updating files:  88% (3540/4022) Updating files:  89% (3580/4022) Updating files:  90% (3620/4022) Updating files:  91% (3661/4022) Updating files:  92% (3701/4022) Updating files:  93% (3741/4022) Updating files:  94% (3781/4022) Updating files:  95% (3821/4022) Updating files:  96% (3862/4022) Updating files:  97% (3902/4022) Updating files:  98% (3942/4022) Updating files:  99% (3982/4022) Updating files: 100% (4022/4022) Updating files: 100% (4022/4022), done.
Updating 192c0159402e6..37a93dd5c49b5
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |     1 +
 tools/net/sunrpc/xdrgen/README                     |    2 -
 tools/net/sunrpc/xdrgen/generators/__init__.py     |    5 +-
 tools/net/sunrpc/xdrgen/generators/enum.py         |    9 +-
 tools/net/sunrpc/xdrgen/generators/passthru.py     |   26 +
 tools/net/sunrpc/xdrgen/generators/program.py      |   38 +-
 tools/net/sunrpc/xdrgen/generators/typedef.py      |    8 +-
 tools/net/sunrpc/xdrgen/generators/union.py        |  115 +-
 tools/net/sunrpc/xdrgen/grammars/xdr.lark          |   10 +-
 tools/net/sunrpc/xdrgen/subcmds/declarations.py    |   28 +-
 tools/net/sunrpc/xdrgen/subcmds/definitions.py     |   31 +-
 tools/net/sunrpc/xdrgen/subcmds/lint.py            |   25 +-
 tools/net/sunrpc/xdrgen/subcmds/source.py          |   51 +-
 .../xdrgen/templates/C/enum/declaration/enum.j2    |    1 -
 .../sunrpc/xdrgen/templates/C/enum/decoder/enum.j2 |   11 +
 .../xdrgen/templates/C/enum/decoder/enum_be.j2     |   20 +
 .../xdrgen/templates/C/enum/definition/close.j2    |    1 +
 .../xdrgen/templates/C/enum/definition/close_be.j2 |    1 +
 .../xdrgen/templates/C/passthru/definition.j2      |    3 +
 .../sunrpc/xdrgen/templates/C/passthru/source.j2   |    3 +
 .../xdrgen/templates/C/program/decoder/argument.j2 |    4 +
 .../templates/C/program/definition/program.j2      |    5 +
 .../xdrgen/templates/C/program/encoder/result.j2   |    6 +
 .../xdrgen/templates/C/program/maxsize/max_args.j2 |    3 +
 .../sunrpc/xdrgen/templates/C/source_top/client.j2 |    1 -
 .../xdrgen/templates/C/union/decoder/bool_spec.j2  |    7 +
 .../xdrgen/templates/C/union/definition/close.j2   |    1 +
 .../xdrgen/templates/C/union/encoder/bool_spec.j2  |    7 +
 tools/net/sunrpc/xdrgen/xdr_ast.py                 |   49 +-
 tools/net/sunrpc/xdrgen/xdr_parse.py               |  138 +++
 tools/net/sunrpc/xdrgen/xdrgen                     |    8 +-
 .../selftests/filesystems/fsmount_ns/.gitignore    |    1 +
 .../selftests/filesystems/fsmount_ns/Makefile      |   10 +
 .../filesystems/fsmount_ns/fsmount_ns_test.c       | 1138 ++++++++++++++++++++
 .../selftests/filesystems/open_tree_ns/Makefile    |    2 +-
 .../filesystems/open_tree_ns/open_tree_ns_test.c   |   41 +-
 .../selftests/filesystems/statmount/statmount.h    |   51 +
 .../filesystems/statmount/statmount_test.c         |   45 +-
 287 files changed, 12714 insertions(+), 5275 deletions(-)
 create mode 100644 fs/ext4/extents-test.c
 create mode 100644 fs/nfs/nfs40.h
 create mode 100644 fs/nfs/nfs40client.c
 create mode 100644 fs/nfs/nfs40proc.c
 create mode 100644 fs/smb/server/proc.c
 create mode 100644 fs/smb/server/stats.h
 create mode 100644 fs/verity/pagecache.c
 create mode 100644 include/trace/events/fsverity.h
 create mode 100644 tools/net/sunrpc/xdrgen/generators/passthru.py
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/passthru/definition.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/passthru/source.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/definition/program.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/maxsize/max_args.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/bool_spec.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/encoder/bool_spec.j2
 create mode 100644 tools/testing/selftests/filesystems/fsmount_ns/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/fsmount_ns/Makefile
 create mode 100644 tools/testing/selftests/filesystems/fsmount_ns/fsmount_ns_test.c
Merging printk/for-next (08c32fa109b6e Merge branch 'for-6.20' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
Merging pci/next (dff645f564c38 Merge branch 'pci/misc')
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (5669645c052f2 pstore/ram: fix buffer overflow in persistent_ram_save_old())
$ git merge -m Merge branch 'for-next/pstore' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (01204b2d87803 Merge branches 'for-6.20/sony' and 'for-6.19/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (0f519443d553a Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Auto-merging drivers/i2c/busses/i2c-imx-lpi2c.c
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/eeprom/at24.yaml |   4 +
 .../devicetree/bindings/i2c/atmel,at91sam-i2c.yaml |   1 +
 .../devicetree/bindings/i2c/i2c-mt65xx.yaml        |   1 +
 .../devicetree/bindings/i2c/spacemit,k1-i2c.yaml   |   3 +
 drivers/i2c/busses/Kconfig                         |  11 +-
 drivers/i2c/busses/Makefile                        |   2 +-
 drivers/i2c/busses/i2c-amd-mp2-pci.c               |   8 +-
 drivers/i2c/busses/i2c-designware-amdisp.c         |   4 +-
 drivers/i2c/busses/i2c-designware-common.c         | 246 +++++++++++++++--
 drivers/i2c/busses/i2c-designware-core.h           |  40 ++-
 drivers/i2c/busses/i2c-designware-master.c         | 187 ++-----------
 drivers/i2c/busses/i2c-designware-platdrv.c        |  72 +----
 drivers/i2c/busses/i2c-designware-slave.c          | 131 ++-------
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |  84 +++++-
 drivers/i2c/busses/i2c-k1.c                        |  19 +-
 drivers/i2c/busses/i2c-mlxbf.c                     |  13 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |  11 +-
 drivers/i2c/busses/i2c-nomadik.c                   |   7 +-
 drivers/i2c/busses/i2c-rk3x.c                      |  12 +-
 drivers/i2c/busses/i2c-rtl9300.c                   |  17 +-
 drivers/i2c/busses/i2c-st.c                        |   3 +-
 drivers/i2c/busses/i2c-synquacer.c                 |   3 +-
 drivers/i2c/busses/i2c-tegra.c                     | 306 +++++++++++++++++----
 drivers/i2c/i2c-core-base.c                        |  10 +-
 drivers/misc/eeprom/at24.c                         |  20 +-
 include/linux/units.h                              |   3 +
 26 files changed, 700 insertions(+), 518 deletions(-)
Merging i2c-host/i2c/i2c-host (51e8ce3630878 i2c: designware: Remove an unnecessary condition)
$ git merge -m Merge branch 'i2c/i2c-host' of https://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Already up to date.
Merging i3c/i3c/next (ed318b3fb4ab3 i3c: dw-i3c-master: fix SIR reject bit mapping for dynamic addresses)
$ git merge -m Merge branch 'i3c/next' of https://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (1afafbaf749d8 firmware/dmi: Include product_family info to modalias)
$ git merge -m Merge branch 'dmi-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Merge made by the 'ort' strategy.
 drivers/firmware/dmi-id.c | 1 +
 1 file changed, 1 insertion(+)
Merging hwmon-staging/hwmon-next (b7ef56a07672e Merge tag 'media/v7.0-2' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge -m Merge branch 'hwmon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (6c5c07bc85890 docs: process: maintainer-pgp-guide: update kernel.org docs link)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Merge made by the 'ort' strategy.
 Documentation/process/maintainer-pgp-guide.rst | 4 +++-
 tools/lib/python/kdoc/kdoc_parser.py           | 1 +
 2 files changed, 4 insertions(+), 1 deletion(-)
Merging v4l-dvb/next (c824345288d11 media: uvcvideo: Pass allocation size directly to uvc_alloc_urb_buffer)
$ git merge -m Merge branch 'next' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb/next
Already up to date.
Merging v4l-dvb-next/master (adc218676eef2 Linux 6.12)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (e08119f49c7df Merge branch 'thermal-intel' into linux-next)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Merge made by the 'ort' strategy.
 Documentation/admin-guide/pm/intel_idle.rst         | 11 +++++++++++
 drivers/acpi/battery.c                              |  3 ---
 drivers/acpi/button.c                               |  6 +++++-
 drivers/acpi/sleep.c                                |  8 ++++++++
 drivers/base/power/wakeirq.c                        | 11 +++++++----
 drivers/powercap/intel_rapl_common.c                | 21 ++++++++-------------
 drivers/powercap/intel_rapl_msr.c                   | 12 +++++-------
 .../intel/int340x_thermal/processor_thermal_rfim.c  |  5 ++++-
 include/linux/intel_rapl.h                          |  2 +-
 9 files changed, 49 insertions(+), 30 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (0b7fbf9333fa4 cpufreq: scmi: Fix device_node reference leak in scmi_cpu_domain_id())
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (4ca3c45eb30b9 cpupower: fix swapped power/energy unit labels)
$ git merge -m Merge branch 'cpupower' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Merge made by the 'ort' strategy.
 tools/power/cpupower/utils/powercap-info.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging devfreq/devfreq-next (b08a82bd1f573 PM / devfreq: Remove unneeded casting for HZ_PER_KHZ)
$ git merge -m Merge branch 'devfreq-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Merge made by the 'ort' strategy.
 drivers/devfreq/devfreq.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging pmdomain/next (1fca2a4426aac pmdomain: Merge branch fixes into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Auto-merging Documentation/devicetree/bindings/power/mediatek,power-controller.yaml
Merge made by the 'ort' strategy.
 .../bindings/power/mediatek,mt8196-gpufreq.yaml    |  13 +
 .../bindings/power/mediatek,power-controller.yaml  |   1 +
 drivers/pmdomain/core.c                            |  59 ++-
 drivers/pmdomain/imx/gpcv2.c                       |   4 +-
 drivers/pmdomain/imx/imx93-blk-ctrl.c              |  77 ++--
 drivers/pmdomain/imx/scu-pd.c                      |   1 +
 .../pmdomain/marvell/pxa1908-power-controller.c    |  39 +-
 drivers/pmdomain/mediatek/mt8189-pm-domains.h      | 485 +++++++++++++++++++++
 drivers/pmdomain/mediatek/mtk-mfg-pmdomain.c       |  59 +++
 drivers/pmdomain/mediatek/mtk-pm-domains.c         |  44 +-
 drivers/pmdomain/mediatek/mtk-pm-domains.h         |   5 +
 drivers/pmdomain/mediatek/mtk-scpsys.c             |  10 +
 drivers/pmdomain/qcom/rpmpd.c                      |   2 +-
 drivers/pmdomain/ti/omap_prm.c                     |   1 +
 drivers/pmdomain/ti/ti_sci_pm_domains.c            |   5 +-
 include/dt-bindings/power/marvell,pxa1908-power.h  |   1 +
 include/dt-bindings/power/mediatek,mt8189-power.h  |  38 ++
 include/dt-bindings/power/mt7622-power.h           |   1 +
 include/linux/pm_domain.h                          |   5 +-
 19 files changed, 779 insertions(+), 71 deletions(-)
 create mode 100644 drivers/pmdomain/mediatek/mt8189-pm-domains.h
 create mode 100644 include/dt-bindings/power/mediatek,mt8189-power.h
Merging opp/opp/linux-next (fc72a587c6c9e OPP: debugfs: Use performance level if available to distinguish between rates)
$ git merge -m Merge branch 'opp/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Merge made by the 'ort' strategy.
 drivers/opp/debugfs.c | 20 +++++++++++---------
 1 file changed, 11 insertions(+), 9 deletions(-)
Merging thermal/thermal/linux-next (0061030929e2d thermal: renesas: rzg3e: add support for RZ/T2H and RZ/N2H)
$ git merge -m Merge branch 'thermal/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging rdma/for-next (d6c58f4eb3d00 RDMA/mlx5: Implement DMABUF export ops)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/infiniband/core/device.c
Auto-merging drivers/infiniband/core/verbs.c
Auto-merging drivers/infiniband/hw/bnxt_re/ib_verbs.c
Auto-merging drivers/infiniband/hw/irdma/utils.c
Auto-merging drivers/infiniband/hw/mana/cq.c
CONFLICT (content): Merge conflict in drivers/infiniband/hw/mana/cq.c
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/infiniband/sw/rxe/rxe_odp.c
Auto-merging drivers/infiniband/ulp/rtrs/rtrs-clt.c
Auto-merging drivers/iommu/iommufd/pages.c
Auto-merging drivers/vfio/pci/nvgrace-gpu/main.c
Auto-merging drivers/vfio/pci/vfio_pci_dmabuf.c
Auto-merging include/linux/dma-buf.h
Auto-merging include/linux/vfio_pci_core.h
Auto-merging include/net/mana/gdma.h
Resolved 'drivers/infiniband/hw/mana/cq.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c000ef94c7aa6] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                       |   3 +-
 drivers/dma-buf/dma-buf-mapping.c                 |   6 +-
 drivers/infiniband/core/Makefile                  |   1 +
 drivers/infiniband/core/cache.c                   |   3 +-
 drivers/infiniband/core/device.c                  |  33 +-
 drivers/infiniband/core/ib_core_uverbs.c          |  24 +
 drivers/infiniband/core/iwcm.c                    |  56 +--
 drivers/infiniband/core/iwcm.h                    |   1 -
 drivers/infiniband/core/rdma_core.c               |  63 +--
 drivers/infiniband/core/rdma_core.h               |   1 +
 drivers/infiniband/core/rw.c                      | 521 ++++++++++++++++++++--
 drivers/infiniband/core/sysfs.c                   |  56 +--
 drivers/infiniband/core/umem_dmabuf.c             |   3 -
 drivers/infiniband/core/user_mad.c                |   8 +-
 drivers/infiniband/core/uverbs.h                  |  21 +
 drivers/infiniband/core/uverbs_cmd.c              |   7 +-
 drivers/infiniband/core/uverbs_std_types_device.c |  42 ++
 drivers/infiniband/core/uverbs_std_types_dmabuf.c | 200 +++++++++
 drivers/infiniband/core/uverbs_uapi.c             |   1 +
 drivers/infiniband/core/verbs.c                   |  61 ++-
 drivers/infiniband/hw/bnxt_re/debugfs.c           |  14 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c          |  34 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.c          |  12 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.h          |   3 +
 drivers/infiniband/hw/bnxt_re/qplib_res.h         |   6 +
 drivers/infiniband/hw/bnxt_re/qplib_sp.c          |   5 +
 drivers/infiniband/hw/bnxt_re/qplib_sp.h          |   2 +
 drivers/infiniband/hw/bnxt_re/roce_hsi.h          |  13 +-
 drivers/infiniband/hw/efa/efa_com.c               |  99 ++--
 drivers/infiniband/hw/hns/hns_roce_ah.c           |  23 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c           |  12 +-
 drivers/infiniband/hw/hns/hns_roce_device.h       |   6 +
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c        | 220 ++++++++-
 drivers/infiniband/hw/hns/hns_roce_main.c         |   5 +
 drivers/infiniband/hw/hns/hns_roce_qp.c           |  49 +-
 drivers/infiniband/hw/hns/hns_roce_restrack.c     |   4 +-
 drivers/infiniband/hw/irdma/ctrl.c                |  67 ++-
 drivers/infiniband/hw/irdma/hw.c                  | 108 ++++-
 drivers/infiniband/hw/irdma/main.h                |   2 +
 drivers/infiniband/hw/irdma/puda.c                |  14 +
 drivers/infiniband/hw/irdma/type.h                |  18 +-
 drivers/infiniband/hw/irdma/uk.c                  |   6 +-
 drivers/infiniband/hw/irdma/utils.c               |  11 +-
 drivers/infiniband/hw/irdma/verbs.c               |  21 +-
 drivers/infiniband/hw/mana/cq.c                   |   4 +-
 drivers/infiniband/hw/mana/device.c               |   7 +
 drivers/infiniband/hw/mana/mana_ib.h              |  12 +
 drivers/infiniband/hw/mana/mr.c                   | 130 ++++++
 drivers/infiniband/hw/mlx5/main.c                 | 305 ++++++++++++-
 drivers/infiniband/hw/mlx5/mlx5_ib.h              |   4 +
 drivers/infiniband/hw/mlx5/mr.c                   |  11 +-
 drivers/infiniband/hw/mlx5/qp.c                   |   5 +
 drivers/infiniband/hw/mlx5/std_types.c            |   4 +-
 drivers/infiniband/hw/ocrdma/ocrdma.h             |   2 -
 drivers/infiniband/hw/qedr/qedr.h                 |  20 -
 drivers/infiniband/sw/rxe/rxe_comp.c              |   3 +
 drivers/infiniband/sw/rxe/rxe_mr.c                | 286 ++++++++----
 drivers/infiniband/sw/rxe/rxe_odp.c               |   1 -
 drivers/infiniband/sw/rxe/rxe_req.c               |   3 +
 drivers/infiniband/sw/rxe/rxe_srq.c               |   6 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h             |  11 +-
 drivers/infiniband/sw/siw/siw_qp_rx.c             |   3 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt-sysfs.c      |   8 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.c            | 131 ++++--
 drivers/infiniband/ulp/rtrs/rtrs-clt.h            |   3 -
 drivers/infiniband/ulp/rtrs/rtrs-srv-sysfs.c      |  12 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv.c            | 192 +++++---
 drivers/infiniband/ulp/rtrs/rtrs-srv.h            |   1 +
 drivers/infiniband/ulp/rtrs/rtrs.c                |   9 +-
 drivers/iommu/iommufd/io_pagetable.h              |   2 +-
 drivers/iommu/iommufd/iommufd_private.h           |   5 +-
 drivers/iommu/iommufd/pages.c                     |   4 +-
 drivers/iommu/iommufd/selftest.c                  |   2 +-
 drivers/vfio/pci/nvgrace-gpu/main.c               |   2 +-
 drivers/vfio/pci/vfio_pci_dmabuf.c                |   8 +-
 include/linux/dma-buf-mapping.h                   |   2 +-
 include/linux/dma-buf.h                           |  10 -
 include/linux/vfio_pci_core.h                     |  13 +-
 include/net/mana/gdma.h                           |  47 +-
 include/rdma/ib_verbs.h                           |  70 ++-
 include/rdma/rw.h                                 |  22 +
 include/rdma/uverbs_types.h                       |   1 +
 include/uapi/rdma/bnxt_re-abi.h                   |  16 +
 include/uapi/rdma/ib_user_ioctl_cmds.h            |  16 +
 include/uapi/rdma/mana-abi.h                      |   3 +
 net/sunrpc/xprtrdma/svc_rdma_rw.c                 | 155 ++++---
 net/sunrpc/xprtrdma/svc_rdma_transport.c          |   8 +-
 87 files changed, 2669 insertions(+), 755 deletions(-)
 create mode 100644 drivers/infiniband/core/uverbs_std_types_dmabuf.c
Merging net-next/main (83310d613382f Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Already up to date.
$ git am -3 ../patches/0001-fix-up-for-wifi-ath12k-Move-ieee80211_ops-callback-t.patch
Applying: fix up for "wifi: ath12k: Move ieee80211_ops callback to the arch specific module"
Using index info to reconstruct a base tree...
M	drivers/net/wireless/ath/ath12k/wifi7/hw.c
Falling back to patching base and 3-way merge...
Auto-merging drivers/net/wireless/ath/ath12k/wifi7/hw.c
No changes -- Patch already applied.
Merging bpf-next/for-next (192c0159402e6 Merge tag 'powerpc-7.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (3eef6c061f97a net: ethernet: ti: netcp: Use u64_stats_t with u64_stats_sync properly)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (49e41f3ea3f75 net/mlx5: Add IFC bits for extended ETS rate limit bandwidth value)
$ git merge -m Merge branch 'mlx5-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (83310d613382f Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (a22f57757f7e8 Merge tag 'linux-can-next-for-6.20-20260131' of git://git.kernel.org/pub/scm/linux/kernel/git/mkl/linux-can-next)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (c2b82511ef7df Bluetooth: qca: Refactor code on the basis of chipset names)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 drivers/bluetooth/btbcm.c     | 10 ++---
 drivers/bluetooth/btmtk.c     | 22 ++++++++++-
 drivers/bluetooth/btmtk.h     |  1 +
 drivers/bluetooth/btqca.c     | 37 ++++++++++---------
 drivers/bluetooth/btusb.c     |  2 +
 drivers/bluetooth/hci_qca.c   | 54 ++++++++++++++-------------
 include/net/bluetooth/l2cap.h |  8 ++--
 net/bluetooth/hci_core.c      |  4 +-
 net/bluetooth/hci_sock.c      |  1 +
 net/bluetooth/iso.c           |  1 +
 net/bluetooth/l2cap_core.c    | 85 +++++++++++++++++++++++++++++--------------
 net/bluetooth/l2cap_sock.c    |  1 +
 net/bluetooth/mgmt_util.c     |  3 ++
 net/bluetooth/sco.c           |  1 +
 14 files changed, 146 insertions(+), 84 deletions(-)
Merging wireless-next/for-next (333225e1e9ead Merge tag 'wireless-next-2026-02-04' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging ath-next/for-next (2c1ba9c2adf0f wifi: ath12k: clear stale link mapping of ahvif->links_map)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath-next/for-next
Already up to date.
Merging iwlwifi-next/next (66af8ac52d10e wifi: iwlwifi: rename struct iwl_mcc_allowed_ap_type_cmd::offset_map)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next.git iwlwifi-next/next
Already up to date.
Merging wpan-next/master (1dd9291eb9037 ieee802154: Remove WARN_ON() in cfg802154_pernet_exit())
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Merge made by the 'ort' strategy.
 net/ieee802154/core.c | 49 ++++++++++++++++++++++++++++---------------------
 1 file changed, 28 insertions(+), 21 deletions(-)
Merging wpan-staging/staging (1dd9291eb9037 ieee802154: Remove WARN_ON() in cfg802154_pernet_exit())
$ git merge -m Merge branch 'staging' of https://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (8753827592986 dt-bindings: mtd: cdns,hp-nfc: Add dma-coherent property)
$ git merge -m Merge branch 'mtd/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Auto-merging Documentation/devicetree/bindings/mtd/partitions/arm,arm-firmware-suite.yaml
Auto-merging Documentation/devicetree/bindings/mtd/partitions/redboot-fis.yaml
CONFLICT (modify/delete): Documentation/devicetree/bindings/mtd/partitions/seama.yaml deleted in mtd/mtd/next and modified in HEAD.  Version HEAD of Documentation/devicetree/bindings/mtd/partitions/seama.yaml left in tree.
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 176f097732120] Merge branch 'mtd/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mmc/mmc-card.yaml          | 20 ++----
 .../devicetree/bindings/mtd/brcm,brcmnand.yaml     |  1 -
 .../devicetree/bindings/mtd/cdns,hp-nfc.yaml       |  2 +
 .../bindings/mtd/microchip,mchp23k256.txt          | 18 -----
 .../bindings/mtd/microchip,mchp23k256.yaml         | 49 ++++++++++++++
 Documentation/devicetree/bindings/mtd/mtd.yaml     | 10 +--
